"","OBJECTID","POSTCODE","ConfirmedCaseCategory","ConfirmedCaseCount","Shape__Area","Shape__Length"
"1",1,"85347","0","0",10238163217.7383,885301.126337057
"2",2,"85356","1-5","1-5",7068048401.63281,777394.725710154
"3",3,"85365","Greater Than 40","47",1753707460.05859,541498.435410273
"4",4,"85350","Greater Than 40","106",313522238.503906,124993.360021697
"5",5,"85367","11-25","15",202325575.101563,75129.9824483659
"6",6,"85364","Greater Than 40","118",111177328.1875,53272.3195402275
"7",7,"85349","Greater Than 40","112",100984875.199219,92499.2829153073
"8",8,"85352","0","0",551344.76171875,3959.30510128023
"9",9,"85336","0","0",78792.95703125,1146.30582032576
"10",10,"85344","Data Suppressed","Data Suppressed",8043468820.19531,733166.262659271
"11",11,"85348","6-10","6-10",6718934240.53125,533999.346297445
"12",12,"85328","0","0",370948326.289063,150757.512526387
"13",13,"85346","1-5","1-5",300480200.585938,103785.596384806
"14",14,"85334","0","0",909273.359375,3862.02404594672
"15",15,"85325","0","0",595191.28515625,4287.77922456262
"16",16,"86406","11-25","25",7407590811.80469,636946.619530893
"17",17,"86401","Greater Than 40","59",6646573848.21875,821232.658597268
"18",18,"86413","1-5","1-5",3628882683.81641,471976.044193835
"19",19,"86404","11-25","12",1554868001.76563,290704.184583616
"20",20,"86438","0","0",1087424460.06641,193827.119979529
"21",21,"86441","1-5","1-5",915408022.929688,172840.718867937
"22",22,"86436","0","0",770791003.578125,152674.385902977
"23",23,"86440","6-10","6-10",575584202.804688,196829.421639693
"24",24,"86409","Greater Than 40","56",564758728.464844,144289.423593091
"25",25,"86411","0","0",363502021.222656,125394.205131166
"26",26,"86426","1-5","1-5",191348933.636719,71094.0851484406
"27",27,"86442","11-25","18",173521917.714844,81232.2571258027
"28",28,"86429","1-5","1-5",85882641.7382813,45961.2879342623
"29",29,"85360","0","0",68309472.796875,46017.2195234333
"30",30,"86433","0","0",45893069.3828125,38537.7308430788
"31",31,"86403","11-25","12",37900326.4726563,52182.1315015238
"32",32,"86444","0","0",2210828355.57422,354034.261848573
"33",33,"86445","0","0",2202529210.45703,382715.877219413
"34",34,"86443","0","0",869450928.1875,390748.241730998
"35",35,"86432","6-10","6-10",11983202344.4805,643320.638773717
"36",36,"85607","11-25","17",3141271054.98828,329204.981394957
"37",37,"85610","0","0",1460163798.57031,258109.409064602
"38",38,"85621","Greater Than 40","41",1264746314.53906,239525.940030447
"39",39,"85624","1-5","1-5",1173988252.96484,256460.464187812
"40",40,"85639","Data Suppressed","Data Suppressed",1176792551.41406,189522.57234375
"41",41,"85645","1-5","1-5",856908909.492188,249342.585057876
"42",42,"85638","0","0",847719671.15625,177988.997619649
"43",43,"85611","1-5","1-5",833624960.273438,237110.513622412
"44",44,"85603","0","0",808034347.875,156341.118952622
"45",45,"85615","1-5","1-5",732812813.359375,189888.415404704
"46",46,"85637","0","0",696929293.375,184989.113066761
"47",47,"85616","1-5","1-5",689917148.925781,174071.428627574
"48",48,"85648","26-40","32",649077298.839844,163413.632140527
"49",49,"85617","0","0",635580581.207031,134474.883433441
"50",50,"85601","0","0",593021226.140625,212748.900211478
"51",51,"85635","11-25","12",441472161.632813,147574.731328723
"52",52,"85650","6-10","6-10",186477423.226563,83809.1081201882
"53",53,"85613","0","0",125469086.054688,57406.3277400263
"54",54,"85646","1-5","1-5",124116588.679688,74512.5345404309
"55",55,"85633","0","0",23930586.484375,33500.8788512144
"56",56,"85620","0","0",2320859.6875,10111.7968273281
"57",57,"85640","0","0",1975079.4765625,8746.13538372509
"58",58,"85634","Data Suppressed","Data Suppressed",11200215571.0039,566567.902563637
"59",59,"85337","1-5","1-5",7978861639.9375,609135.665782294
"60",60,"85132","Greater Than 40","164",3676059294.21875,436021.210493899
"61",61,"85341","0","0",3146638588.90625,300701.747423254
"62",62,"85333","0","0",2945369435.17578,441946.810311499
"63",63,"85193","6-10","6-10",2662888136.03906,331459.169347378
"64",64,"85321","0","0",2589507893.96094,234681.445061753
"65",65,"85736","6-10","6-10",2557925071.44141,387023.233702876
"66",66,"85653","11-25","17",2325002178.08984,278588.280724043
"67",67,"85139","11-25","15",1568737345.88672,306196.723761203
"68",68,"85131","Greater Than 40","83",1167337102.78906,255373.359007219
"69",69,"85735","11-25","15",947838514.1875,223607.013375715
"70",70,"85658","11-25","14",618765568.183594,153087.412971307
"71",71,"85138","Greater Than 40","52",567023550.910156,197246.745099414
"72",72,"85128","11-25","23",528056664.113281,178429.059639637
"73",73,"85743","26-40","35",360414534.265625,126872.581537693
"74",74,"85145","1-5","1-5",305581722.386719,100672.410318755
"75",75,"85194","6-10","6-10",297148127.660156,102469.710418433
"76",76,"85172","1-5","1-5",207445765.765625,98511.7980838153
"77",77,"85122","Greater Than 40","107",177988310.027344,91043.8508559089
"78",78,"85141","1-5","1-5",156747273.648438,72302.9377239516
"79",79,"85123","11-25","20",26619163.828125,26608.1988833719
"80",80,"85191","1-5","1-5",2170958.28515625,8743.23530982092
"81",81,"85354","11-25","13",3943307686.03516,372759.129024145
"82",82,"85332","0","0",2750282598.41406,270909.147119694
"83",83,"85390","1-5","1-5",2638581747.58594,329301.404281128
"84",84,"85326","Greater Than 40","107",1652786555.83203,356400.460931267
"85",85,"85342","1-5","1-5",1614957399.19141,362673.019419872
"86",86,"86332","0","0",1589917126.45703,249158.841839073
"87",87,"85320","1-5","1-5",1066954185.80469,148252.774826961
"88",88,"85361","11-25","15",745303239.359375,236179.472051414
"89",89,"85396","11-25","20",732577796.3125,208598.302027007
"90",90,"85322","0","0",698802800.894531,223749.734701155
"91",91,"85387","11-25","16",337270335.121094,185054.537770495
"92",92,"85362","0","0",282659395.1875,69530.8033893688
"93",93,"85355","6-10","6-10",222653424.828125,99002.9732118907
"94",94,"85340","26-40","30",90379435.0429688,103056.712175406
"95",95,"85388","11-25","24",74168890.2773438,46012.6176033884
"96",96,"85395","26-40","37",72077618.734375,40644.9649510254
"97",97,"85374","26-40","33",54524296.1132813,51759.5987437634
"98",98,"85343","0","0",10183866.5273438,15223.4764852391
"99",99,"85357","0","0",2274903.625,11508.7490616691
"100",100,"85338","Greater Than 40","71",634253770.507813,361142.303624573
"101",101,"85121","Data Suppressed","Data Suppressed",603379150.328125,181544.472135709
"102",102,"85339","Greater Than 40","93",598855490.660156,173510.906677594
"103",103,"85255","Greater Than 40","50",294939985.589844,120707.953857391
"104",104,"85256","Data Suppressed","Data Suppressed",268398120.496094,142696.611510179
"105",105,"85226","26-40","26",181420594.777344,68388.8687244959
"106",106,"85259","11-25","14",84638201.4375,55929.5475999593
"107",107,"85249","Greater Than 40","49",83290074.8125,56699.4029777755
"108",108,"85353","Greater Than 40","121",79257135.5429688,52711.548164501
"109",109,"85042","Greater Than 40","70",78616018.5976563,48995.754392305
"110",110,"85043","Greater Than 40","78",77987626.2890625,50435.6716023665
"111",111,"85253","Greater Than 40","46",67313578.3398438,48050.3678994201
"112",112,"85045","11-25","11",66763770.015625,73875.7167095314
"113",113,"85308","Greater Than 40","63",63130502.3242188,68749.4431983249
"114",114,"85050","26-40","32",62124540.046875,48021.1526047546
"115",115,"85024","11-25","14",61710597.2578125,60520.5123698438
"116",116,"85041","Greater Than 40","102",59241376.4453125,51937.199354653
"117",117,"85323","Greater Than 40","90",58961494.1484375,92319.2889169646
"118",118,"85286","Greater Than 40","42",57814152.2578125,47236.4873385438
"119",119,"85260","26-40","39",56717600.6484375,36819.0791850701
"120",120,"85009","Greater Than 40","98",55691143.8554688,40725.8913872597
"121",121,"85248","Greater Than 40","55",52856974.3125,39551.143466347
"122",122,"85345","Greater Than 40","128",50848755.7460938,49458.9706566861
"123",123,"85254","Greater Than 40","42",50283270.1132813,34356.3644030474
"124",124,"85281","Greater Than 40","85",48657723.9375,62745.1174135431
"125",125,"85375","Greater Than 40","58",48504730.7695313,36360.1160015351
"126",126,"85225","Greater Than 40","106",47674668.3515625,36922.3036386812
"127",127,"85032","Greater Than 40","94",46163913.8710938,35447.8878882467
"128",128,"85379","Greater Than 40","51",43550212.2617188,27179.5123741535
"129",129,"85034","26-40","33",43183826.9492188,46902.8751007088
"130",130,"85282","Greater Than 40","53",41715261.0585938,36252.3529454898
"131",131,"85022","Greater Than 40","64",40996389.8085938,37757.752560519
"132",132,"85351","Greater Than 40","54",40657376.9023438,31599.6013672964
"133",133,"85028","11-25","22",39903683.4414063,32015.965943403
"134",134,"85027","26-40","38",39850831.9960938,37827.5339855401
"135",135,"85204","Greater Than 40","81",37876783.2382813,31332.8918962024
"136",136,"85373","11-25","13",38035122.9179688,59518.6634502464
"137",137,"85008","Greater Than 40","187",37631562.578125,34087.0768560683
"138",138,"85392","Greater Than 40","73",37517457.6679688,43775.935599761
"139",139,"85083","11-25","16",37601393.5664063,34614.1761002561
"140",140,"85018","26-40","38",37150404.59375,37354.9072442
"141",141,"85233","Greater Than 40","45",36944035.0039063,32412.8352853137
"142",142,"85040","Greater Than 40","43",36936454.7890625,35161.9917796526
"143",143,"85382","Greater Than 40","136",36985421.0625,55828.2095057752
"144",144,"85335","Greater Than 40","70",36834904.5703125,32414.4035076804
"145",145,"85016","Greater Than 40","75",35703746.7148438,37256.789487042
"146",146,"85258","11-25","21",35557104.1875,32345.5494592515
"147",147,"85044","Greater Than 40","41",35051968.0546875,35574.4908644889
"148",148,"85224","Greater Than 40","183",34343909.6445313,27652.0634501361
"149",149,"85301","Greater Than 40","191",34175698.7773438,29331.48330963
"150",150,"85201","26-40","40",33925915.3554688,31416.1430465255
"151",151,"85310","11-25","19",33333481.7773438,32818.6778889516
"152",152,"85307","11-25","13",33112288.484375,45594.0055564229
"153",153,"85048","Greater Than 40","51",32161114.0664063,42179.7226123852
"154",154,"85283","Greater Than 40","71",31772831.1953125,34409.7849352499
"155",155,"85020","26-40","39",31460399.6992188,34266.6544881463
"156",156,"85037","Greater Than 40","147",29928682.109375,33937.1694817611
"157",157,"85284","11-25","12",29787348.3476563,36678.9276781249
"158",158,"85029","Greater Than 40","67",29210734.8632813,35586.6485556568
"159",159,"85023","26-40","34",27963808.2578125,24773.3216467901
"160",160,"85054","11-25","13",27411264.1953125,38985.6036557698
"161",161,"85251","Greater Than 40","65",27151967.5195313,30374.0367679873
"162",162,"85021","Greater Than 40","89",26449020.7617188,29236.1644743515
"163",163,"85202","Greater Than 40","149",25141003.2382813,28260.8056020729
"164",164,"85210","Greater Than 40","48",24447558.6445313,29630.8432206563
"165",165,"85305","Greater Than 40","63",24154799.9921875,25027.8406678692
"166",166,"85381","Greater Than 40","41",23920532.671875,33328.9964565452
"167",167,"85051","Greater Than 40","74",23744090.3359375,21736.2582494133
"168",168,"85257","Greater Than 40","127",23270750.1523438,32632.2059608345
"169",169,"85303","Greater Than 40","102",22691409.9414063,22766.1363701979
"170",170,"85033","Greater Than 40","180",22464466.2226563,21665.9055990356
"171",171,"85302","Greater Than 40","135",22304663.25,21858.7682739713
"172",172,"85306","11-25","21",21621494.8359375,24097.7349782957
"173",173,"85304","26-40","40",21460605.3632813,22062.4506871665
"174",174,"85035","Greater Than 40","142",20122226.078125,28397.5087117914
"175",175,"85053","Greater Than 40","46",20080297.8867188,25090.0581802253
"176",176,"85017","Greater Than 40","86",19647760.5507813,24874.0394081562
"177",177,"85015","Greater Than 40","128",18194062.671875,23870.1183615932
"178",178,"85309","1-5","1-5",17684135.4804688,25101.294663444
"179",179,"85250","6-10","6-10",17467753.3515625,28558.2837490361
"180",180,"85378","11-25","15",16505577.5273438,40676.019835363
"181",181,"85007","Greater Than 40","59",15332931.1992188,23526.1505028775
"182",182,"85031","Greater Than 40","85",15031510.8789063,17448.0974401312
"183",183,"85014","Greater Than 40","82",14984290.1367188,24985.6752989804
"184",184,"85006","26-40","38",14472594.9570313,17969.8377008224
"185",185,"85013","Greater Than 40","41",14384352.015625,25291.4285252203
"186",186,"85019","Greater Than 40","61",14001471.6875,22185.1123011255
"187",187,"85012","11-25","13",7766248.6171875,21652.7715194525
"188",188,"85003","11-25","25",7427812.046875,19509.6214171648
"189",189,"85004","11-25","21",7325705.34765625,19389.5069925825
"190",190,"85363","Greater Than 40","74",5928435.63671875,14257.7679114929
"191",191,"85329","1-5","1-5",938945.09765625,5996.21983414254
"192",192,"85287","0","0",423826.65625,4268.48799298809
"193",193,"85190","0","0",1506476362.37109,326092.728618924
"194",194,"85118","11-25","14",1002549499.30078,167094.750022043
"195",195,"85173","1-5","1-5",942533660.078125,200012.319079709
"196",196,"85142","Greater Than 40","82",362867730.066406,106664.683781321
"197",197,"85147","Data Suppressed","Data Suppressed",357620257.324219,114741.934356781
"198",198,"85215","11-25","18",305583334.917969,198205.820041036
"199",199,"85264","Data Suppressed","Data Suppressed",282079448.527344,151341.082905296
"200",200,"85140","Greater Than 40","52",241654994.25,67099.0154177575
"201",201,"85143","Greater Than 40","53",228874557.050781,89825.069172341
"202",202,"85119","11-25","23",193800083.996094,72839.0859422051
"203",203,"85207","Greater Than 40","52",147021284.761719,59604.8670147662
"204",204,"85212","26-40","34",115811842.390625,59645.2069538988
"205",205,"85120","26-40","30",106478203.054688,81621.1325552026
"206",206,"85268","26-40","29",83441303.2304688,40904.1284506999
"207",207,"85298","26-40","37",56841476.1132813,43985.8932819808
"208",208,"85295","Greater Than 40","47",45104555.7382813,39941.7585461478
"209",209,"85234","Greater Than 40","46",44827463.1992188,35638.2482944382
"210",210,"85296","26-40","34",44031614.9257813,36281.9960229384
"211",211,"85297","Greater Than 40","53",41906261.4609375,36688.5666321239
"212",212,"85209","Greater Than 40","78",41742299.1601563,37805.9299997194
"213",213,"85203","Greater Than 40","74",39289516.9453125,62457.2246251607
"214",214,"85205","Greater Than 40","78",36464873.5898438,29231.7898971388
"215",215,"85206","Greater Than 40","192",36305235.0195313,30910.0221424134
"216",216,"85213","26-40","28",34308203.234375,38213.7092777987
"217",217,"85208","26-40","40",29062276.1640625,35963.7279772935
"218",218,"85541","6-10","6-10",6572204503.15625,715723.390688049
"219",219,"86333","11-25","11",2372233882.41797,360326.658109951
"220",220,"85324","0","0",1985361359.46875,347886.168502618
"221",221,"86343","0","0",1008369789.10938,240746.161877062
"222",222,"85262","11-25","15",865756303.691406,248138.987820068
"223",223,"85331","11-25","18",735316792.269531,219369.058977566
"224",224,"85383","Greater Than 40","47",524629616.628906,275836.551016713
"225",225,"85553","1-5","1-5",511448231.082031,128674.197138606
"226",226,"85087","6-10","6-10",455712264.675781,131756.034233929
"227",227,"85544","1-5","1-5",406262190.695313,228599.430419842
"228",228,"85086","26-40","35",205329970.628906,72545.212344389
"229",229,"85085","11-25","21",158923041.710938,100678.149519421
"230",230,"85266","1-5","1-5",71706236.9726563,58377.4926755278
"231",231,"85263","1-5","1-5",69581701.671875,44669.4224153148
"232",232,"85377","1-5","1-5",29828133.1835938,35763.2654063248
"233",233,"85643","1-5","1-5",7804544937.41797,774616.161567535
"234",234,"85546","11-25","12",4686623023.72656,448068.16003177
"235",235,"85602","1-5","1-5",3191870747.11719,400796.843610076
"236",236,"85632","0","0",2567379007.34766,431893.05772263
"237",237,"85543","1-5","1-5",2278379529.37109,497230.979226659
"238",238,"85631","1-5","1-5",1857384940.55469,335648.058006359
"239",239,"85192","1-5","1-5",1760651834.49219,305956.738652269
"240",240,"85641","26-40","26",1399390345.58594,323882.055968076
"241",241,"85605","1-5","1-5",1305693482.86719,210292.672651212
"242",242,"85534","0","0",1286996006.86719,197692.71341529
"243",243,"85625","0","0",1242055644.50781,326397.263335586
"244",244,"85629","Greater Than 40","45",1179786719.99609,324038.524334323
"245",245,"85630","1-5","1-5",769343773.613281,204506.981336753
"246",246,"85623","1-5","1-5",732122474.898438,183002.633789221
"247",247,"85606","0","0",694370698.539063,151389.427544513
"248",248,"85619","0","0",604673848.929688,141477.994877781
"249",249,"85609","0","0",333368133.757813,138456.679085734
"250",250,"85756","Greater Than 40","89",319139033.070313,106441.830614423
"251",251,"85739","6-10","6-10",319307545.773438,123394.885229968
"252",252,"85530","Data Suppressed","Data Suppressed",286604023.03125,75102.6622341938
"253",253,"85749","11-25","15",267281309.425781,81985.7972192583
"254",254,"85746","Greater Than 40","98",249491316.796875,87444.4136036005
"255",255,"85747","11-25","22",240809754.765625,130553.872050963
"256",256,"85618","1-5","1-5",239246953.542969,87134.7694953868
"257",257,"85745","Greater Than 40","82",180019017.253906,87684.1962153123
"258",258,"85614","Greater Than 40","96",175124026,149610.752111408
"259",259,"85757","Greater Than 40","47",162824960.445313,59669.1282943456
"260",260,"85750","11-25","21",137446130.195313,48300.547167418
"261",261,"85622","6-10","6-10",126965473.992188,64388.1332253572
"262",262,"85552","1-5","1-5",129960279.382813,66392.0327586045
"263",263,"85718","Greater Than 40","52",118787727.34375,49458.4275853626
"264",264,"85742","26-40","26",114698685.363281,94589.8248633025
"265",265,"85755","6-10","6-10",112654284.527344,56963.8509880558
"266",266,"85730","Greater Than 40","51",97022816.4453125,58895.9618415177
"267",267,"85713","Greater Than 40","87",75492787.28125,73160.8343381763
"268",268,"85704","Greater Than 40","54",68170383.0429688,50609.794639639
"269",269,"85737","11-25","13",65717186.6132813,51781.6972847697
"270",270,"85748","26-40","34",60544717.921875,46152.1432066396
"271",271,"85135","0","0",57300416.9023438,32841.1986384923
"272",272,"85707","0","0",49610666.2851563,54925.4298230417
"273",273,"85705","Greater Than 40","78",49594278.0234375,42208.020242985
"274",274,"85706","Greater Than 40","144",48043346.7304688,51103.3973329046
"275",275,"85710","Greater Than 40","91",43600136.1367188,32416.651594339
"276",276,"85741","Greater Than 40","64",33800376.4882813,30435.5364995806
"277",277,"85711","Greater Than 40","94",31984910.8867188,25259.5970351113
"278",278,"85719","Greater Than 40","64",28982086.6679688,31799.4117487425
"279",279,"85540","0","0",27198635.6171875,25164.8979962921
"280",280,"85716","Greater Than 40","54",25355224.9023438,30031.2914730932
"281",281,"85712","Greater Than 40","97",25275218.5351563,24242.2001637979
"282",282,"85715","11-25","24",23064297.4765625,30879.9938372442
"283",283,"85714","Greater Than 40","123",22760999.3398438,37273.6791198418
"284",284,"85701","11-25","15",5005362.765625,11123.3952257983
"285",285,"85708","0","0",2637233.15234375,7761.63542578252
"286",286,"85531","0","0",1399676.18359375,6542.74424185803
"287",287,"85901","11-25","23",6712330505.14844,894699.885216839
"288",288,"85550","Data Suppressed","Data Suppressed",5311259120.45313,473374.121430523
"289",289,"85542","Data Suppressed","Data Suppressed",4873911002.39844,621158.455919595
"290",290,"85501","6-10","6-10",3306737060.77734,435986.122997362
"291",291,"85911","Data Suppressed","Data Suppressed",2041015983.24609,194497.724750066
"292",292,"85545","0","0",1596647274.29297,463300.701948525
"293",293,"85137","1-5","1-5",652690050.914063,164121.052121511
"294",294,"85539","0","0",587604820.933594,165476.107571612
"295",295,"85929","1-5","1-5",237174211.652344,129561.721599247
"296",296,"85935","11-25","11",73529103.7070313,60430.9910638002
"297",297,"85941","Data Suppressed","Data Suppressed",52246911.0664063,33977.8080251714
"298",298,"85923","0","0",23323343.578125,30447.9166394234
"299",299,"85934","0","0",7062382.56640625,14062.7299330873
"300",300,"85554","0","0",4458695.84375,11653.7088471904
"301",301,"85926","Data Suppressed","Data Suppressed",4257479.94140625,9421.05775825906
"302",302,"85532","1-5","1-5",89434.609375,2108.04159213562
"303",303,"85533","1-5","1-5",4914071386.55469,515446.40454149
"304",304,"85938","0","0",2244469129.90625,371570.610055421
"305",305,"85925","1-5","1-5",2117399431.52344,376317.283674303
"306",306,"85536","1-5","1-5",950636883.679688,215777.395011204
"307",307,"85922","0","0",591472965.480469,136549.130283247
"308",308,"85920","0","0",311111534.078125,139709.981409147
"309",309,"85927","0","0",69926943.703125,58114.4924516862
"310",310,"85932","0","0",4426542.23828125,8813.09880899045
"311",311,"85940","1-5","1-5",4050427.16796875,8612.32973644407
"312",312,"85930","Data Suppressed","Data Suppressed",880036.44140625,5157.64574423799
"313",313,"86046","1-5","1-5",10491604043.7539,596280.55631317
"314",314,"86337","0","0",5140732278.09766,414696.975840602
"315",315,"86301","26-40","33",3547862078.125,698172.195518644
"316",316,"86320","1-5","1-5",1047250612.54688,222669.020244198
"317",317,"86334","1-5","1-5",987772995.585938,219272.023730332
"318",318,"86305","11-25","14",928448451.757813,193516.277678281
"319",319,"86321","0","0",901451827.582031,151552.74948044
"320",320,"86303","1-5","1-5",812220426.960938,154783.586032204
"321",321,"86338","0","0",790934448.257813,265209.222817304
"322",322,"86323","6-10","6-10",584496789.953125,193748.548246926
"323",323,"86437","1-5","1-5",300573050.773438,103252.918096861
"324",324,"86024","0","0",5847704880.95703,573836.65011213
"325",325,"86004","Greater Than 40","118",3751559438.39844,402661.811196954
"326",326,"86001","Greater Than 40","73",2477278799.11719,296668.734104755
"327",327,"86336","11-25","13",2307156522.41797,494545.64538125
"328",328,"86018","0","0",955363928.464844,246324.634886883
"329",329,"86017","1-5","1-5",730420436.585938,158310.933828266
"330",330,"86326","Greater Than 40","83",589077561.660156,176008.45043065
"331",331,"86322","6-10","6-10",533591726.496094,146736.403550448
"332",332,"86327","6-10","6-10",497654735.472656,151410.581933637
"333",333,"86331","0","0",466491974.050781,152083.81948198
"334",334,"86005","11-25","24",421503325.265625,153915.98564542
"335",335,"86324","1-5","1-5",404718430.761719,182053.740143714
"336",336,"86038","0","0",358051230.207031,149789.217193795
"337",337,"86325","1-5","1-5",294509212.035156,88158.0890794874
"338",338,"86315","11-25","12",177883262.964844,82713.9713507247
"339",339,"86335","1-5","1-5",167627096.546875,76275.7664435078
"340",340,"86314","Greater Than 40","44",127058491.375,66944.4414777263
"341",341,"86351","6-10","6-10",122249470.808594,55816.5034198664
"342",342,"86015","1-5","1-5",96080599.8007813,60056.2770490906
"343",343,"86329","0","0",378380.33203125,2975.50362395298
"344",344,"86021","1-5","1-5",6734628833.80078,475455.943098307
"345",345,"86434","Data Suppressed","Data Suppressed",6315370766.74609,688394.230407326
"346",346,"86052","0","0",6091452022.80859,712693.204989564
"347",347,"86045","Data Suppressed","Data Suppressed",5641459275.5,395613.296866372
"348",348,"86020","Data Suppressed","Data Suppressed",5414901619.93359,846329.07578804
"349",349,"86023","1-5","1-5",4304345677.53125,365509.626458917
"350",350,"86022","0","0",3804088069.28906,482311.76044044
"351",351,"86036","0","0",3025232474.32422,386387.336688
"352",352,"86040","Greater Than 40","147",2980004753.01172,508299.06601761
"353",353,"86435","Data Suppressed","Data Suppressed",1744819534.5,254157.771713256
"354",354,"86016","Data Suppressed","Data Suppressed",795248819.644531,165246.398363271
"355",355,"86047","Greater Than 40","89",11251120217.25,732449.00507605
"356",356,"86505","Data Suppressed","Data Suppressed",8288674598.76953,712065.893168864
"357",357,"86502","Data Suppressed","Data Suppressed",6161521129.86328,399782.980183681
"358",358,"86035","Data Suppressed","Data Suppressed",3269682792.26563,339804.146285556
"359",359,"85936","0","0",3107304323.94141,355599.47984471
"360",360,"86025","11-25","14",2329314709.12891,442016.42532622
"361",361,"85924","0","0",1875875848.20313,275896.705742848
"362",362,"85937","11-25","11",1590862413.80859,270921.165977926
"363",363,"85933","1-5","1-5",1028739251.5625,229798.412781282
"364",364,"86511","Data Suppressed","Data Suppressed",1044025644.67969,172886.084792575
"365",365,"85928","0","0",920802650.972656,228350.990065166
"366",366,"85931","0","0",918880809.878906,225942.650072005
"367",367,"86029","1-5","1-5",505894217.375,207043.25180593
"368",368,"86032","1-5","1-5",238424107.054688,102796.543062784
"369",369,"85939","1-5","1-5",217539456.292969,133923.967819261
"370",370,"86515","Data Suppressed","Data Suppressed",52175663.21875,48283.4795680853
"371",371,"85942","1-5","1-5",35427534.3242188,25133.0925897891
"372",372,"86514","Data Suppressed","Data Suppressed",6492198393.8125,445331.993103239
"373",373,"86503","Data Suppressed","Data Suppressed",5089518612.5625,479151.1884532
"374",374,"86510","Data Suppressed","Data Suppressed",4387842641.35156,489483.154794395
"375",375,"86033","Data Suppressed","Data Suppressed",3897987107.39063,392162.558973415
"376",376,"86044","Data Suppressed","Data Suppressed",3705572471.83203,495748.098901526
"377",377,"86034","Data Suppressed","Data Suppressed",2995554948.66797,390195.085458023
"378",378,"86538","Data Suppressed","Data Suppressed",2546504876.24609,334042.925400479
"379",379,"86054","Data Suppressed","Data Suppressed",2528492832.19531,239979.217893599
"380",380,"86053","Data Suppressed","Data Suppressed",2398359170.82031,246400.221877922
"381",381,"86042","Data Suppressed","Data Suppressed",866670166.203125,202137.413729349
"382",382,"86030","Data Suppressed","Data Suppressed",821874244.859375,204014.612803269
"383",383,"86507","Data Suppressed","Data Suppressed",810787949.152344,161363.04593329
"384",384,"86043","Data Suppressed","Data Suppressed",668836380.210938,116145.290724401
"385",385,"86556","Data Suppressed","Data Suppressed",281305156.460938,93970.3614887544
