zip,cases,rate,tests,positive
53142,9,27.33153148,71,12.67605634
53143,6,25.56890821,41,14.63414634
60002,52,216.0724674,333,15.61561562
60004,103,202.2979476,1322,7.791225416
60005,63,213.2773621,370,17.02702703
60007,91,272.2920407,433,21.01616628
60008,93,425.9607017,307,30.29315961
60010,40,86.79237095,321,12.46105919
60012,44,401.5331265,117,37.60683761
60013,39,151.0047625,190,20.52631579
60014,69,142.4354396,450,15.33333333
60015,94,342.4158531,536,17.53731343
60016,508,851.8201787,1485,34.20875421
60018,218,717.4356612,676,32.24852071
60020,14,142.4646382,124,11.29032258
60021,8,144.1961067,58,13.79310345
60022,21,247.7291495,162,12.96296296
60025,183,446.1891062,926,19.76241901
60026,81,573.7356566,311,26.04501608
60030,65,176.5488769,457,14.22319475
60031,126,338.9648122,604,20.86092715
60033,42,306.9951027,158,26.58227848
60035,141,474.2046142,690,20.43478261
60040,38,708.1625047,108,35.18518519
60041,17,191.0756435,101,16.83168317
60042,9,106.888361,66,13.63636364
60043,14,557.3248408,71,19.71830986
60044,49,489.8530441,226,21.68141593
60045,85,402.2526146,396,21.46464646
60046,71,201.2129456,442,16.06334842
60047,68,159.4858925,332,20.48192771
60048,55,189.2766192,323,17.02786378
60050,84,256.6295979,351,23.93162393
60051,35,150.2274873,250,14
60053,138,593.3952528,581,23.75215146
60056,234,423.5294118,924,25.32467532
60060,133,357.4500108,477,27.88259958
60061,72,266.6271663,325,22.15384615
60062,144,355.9158654,853,16.88159437
60064,258,1642.788921,493,52.3326572
60067,55,144.0657988,425,12.94117647
60068,153,405.4483782,677,22.59970458
60069,30,366.479355,158,18.98734177
60070,72,448.6260826,269,26.76579926
60073,228,369.4940524,800,28.5
60074,121,306.4998227,478,25.31380753
60076,247,775.0964948,1119,22.07327971
60077,201,709.5202796,872,23.05045872
60081,23,238.0952381,95,24.21052632
60083,38,380.3803804,146,26.02739726
60084,80,481.579581,163,49.0797546
60085,931,1314.043754,1751,53.16961736
60087,243,910.8628833,559,43.47048301
60088,23,181.6458695,59,38.98305085
60089,105,253.6722072,507,20.71005917
60090,211,548.3938039,724,29.14364641
60091,94,343.479373,599,15.69282137
60093,96,493.8017592,475,20.21052632
60096,16,235.1903572,90,17.77777778
60097,18,166.2663957,126,14.28571429
60098,117,359.7122302,401,29.17705736
60099,223,720.889636,570,39.12280702
60101,256,652.7947776,753,33.99734396
60102,46,140.5052079,261,17.62452107
60103,79,187.2215376,445,17.75280899
60104,208,1094.794463,657,31.65905632
60106,211,1031.179748,728,28.98351648
60107,173,427.8260009,556,31.11510791
60108,85,373.3637881,494,17.20647773
60110,125,317.7993034,341,36.6568915
60112,11,252.5252525,43,25.58139535
60115,37,81.63265306,347,10.66282421
60118,23,145.2386966,117,19.65811966
60119,12,117.1188757,109,11.00917431
60120,194,380.9748242,493,39.35091278
60123,141,288.037261,490,28.7755102
60124,19,85.05685379,158,12.02531646
60126,129,266.473869,722,17.86703601
60130,59,420.1979916,405,14.56790123
60131,120,665.742025,484,24.79338843
60133,203,528.6458333,568,35.73943662
60134,68,231.2846502,270,25.18518519
60136,18,232.4980625,74,24.32432432
60137,58,151.5191097,417,13.9088729
60139,191,555.8142242,627,30.46251994
60140,25,141.7313907,180,13.88888889
60141,6,2777.777778,131,4.580152672
60142,31,110.2379005,249,12.4497992
60143,46,418.3339396,177,25.98870056
60148,125,236.013821,667,18.74062969
60152,14,113.4062373,111,12.61261261
60153,202,848.3830323,754,26.79045093
60154,97,585.289326,500,19.4
60155,89,1136.79908,271,32.84132841
60156,44,152.3229246,261,16.85823755
60160,215,846.056981,713,30.1542777
60162,76,930.8022045,267,28.46441948
60163,31,600.6587871,127,24.40944882
60164,184,851.8518519,807,22.80049566
60165,54,1096.892139,129,41.86046512
60169,104,308.9078326,406,25.61576355
60171,50,492.7079227,258,19.37984496
60172,54,219.9503075,252,21.42857143
60173,20,164.4466371,124,16.12903226
60174,43,136.9208725,368,11.68478261
60175,27,104.9195617,260,10.38461538
60176,50,427.2043746,237,21.09704641
60177,42,181.7473712,223,18.83408072
60178,13,58.00205238,180,7.222222222
60181,98,340.265963,436,22.47706422
60185,157,434.5539594,550,28.54545455
60187,41,138.0099636,353,11.61473088
60188,181,424.8626825,640,28.28125
60189,46,151.1815164,311,14.79099678
60190,12,107.690927,197,6.091370558
60191,53,374.6377324,238,22.26890756
60192,21,134.1853035,161,13.04347826
60193,85,211.1906182,438,19.40639269
60194,48,253.351631,246,19.51219512
60195,6,107.7586207,38,15.78947368
60201,170,401.9292605,1140,14.9122807
60202,156,474.7268799,959,16.26694473
60203,17,405.921681,111,15.31531532
60301,14,552.0504732,75,18.66666667
60302,110,343.2351473,750,14.66666667
60304,46,260.756193,366,12.56830601
60305,26,234.9963847,220,11.81818182
60401,27,347.0883147,158,17.08860759
60402,491,772.5713566,1775,27.66197183
60403,71,388.9558453,473,15.01057082
60404,48,255.3734837,354,13.55932203
60406,163,645.3911942,640,25.46875
60408,6,106.2134891,71,8.450704225
60409,275,744.1482885,1134,24.25044092
60410,16,125.0879525,182,8.791208791
60411,441,762.9757785,1871,23.57028327
60415,98,687.5263084,326,30.06134969
60417,80,525.4515599,377,21.22015915
60418,47,NA,201,23.38308458
60419,199,878.8199965,812,24.50738916
60422,55,563.0630631,308,17.85714286
60423,81,261.8139505,473,17.12473573
60425,61,684.470377,345,17.68115942
60426,236,815.9314064,992,23.79032258
60428,122,994.2140005,560,21.78571429
60429,128,831.87106,736,17.39130435
60430,152,751.4708063,621,24.47665056
60431,89,383.3067746,590,15.08474576
60432,95,469.7853823,409,23.22738386
60433,98,589.3318901,366,26.77595628
60434,132,NA,66,200
60435,319,639.752923,1398,22.81831187
60436,69,364.2121932,472,14.61864407
60438,175,604.281768,759,23.05665349
60439,48,204.9355307,350,13.71428571
60440,287,549.3243502,1329,21.59518435
60441,106,299.3082027,552,19.20289855
60442,21,199.411262,148,14.18918919
60443,209,969.6576042,878,23.80410023
60445,72,487.2766649,364,19.78021978
60446,190,473.9927654,895,21.22905028
60447,17,119.5499297,231,7.359307359
60448,63,235.8667166,320,19.6875
60449,43,457.4468085,263,16.34980989
60450,16,78.20136852,185,8.648648649
60451,53,151.6669051,408,12.99019608
60452,87,307.1600056,475,18.31578947
60453,307,544.1332861,1119,27.43521001
60455,168,1019.479337,665,25.26315789
60456,19,441.0399257,84,22.61904762
60457,58,413.7537452,203,28.57142857
60458,47,307.4306646,291,16.15120275
60459,149,515.4282552,561,26.5597148
60461,38,772.8289607,193,19.68911917
60462,125,310.135219,651,19.20122888
60463,89,596.2749565,299,29.76588629
60464,22,226.4539372,137,16.05839416
60465,80,457.8492531,312,25.64102564
60466,328,1491.654918,1138,28.82249561
60467,90,337.9900856,401,22.44389027
60468,15,248.1800132,63,23.80952381
60469,29,501.7301038,127,22.83464567
60471,130,924.9377446,547,23.76599634
60472,40,821.3552361,206,19.41747573
60473,221,995.4506554,866,25.51963048
60475,46,475.5013438,222,20.72072072
60476,10,401.1231448,59,16.94915254
60477,109,287.4548379,631,17.27416799
60478,182,1063.581113,852,21.36150235
60480,16,297.9515829,109,14.67889908
60481,12,103.9861352,144,8.333333333
60482,32,293.1476731,198,16.16161616
60484,60,911.8541033,248,24.19354839
60487,67,251.9933805,401,16.70822943
60490,76,342.3115035,461,16.48590022
60491,77,335.3512478,346,22.25433526
60501,82,691.7496204,266,30.82706767
60502,32,141.4552206,219,14.61187215
60503,20,117.8342073,132,15.15151515
60504,90,236.761108,411,21.89781022
60505,363,470.2681695,736,49.32065217
60506,252,464.8074369,1007,25.02482622
60510,35,118.5114956,317,11.04100946
60513,66,349.5762712,471,14.01273885
60514,25,247.3043822,180,13.88888889
60515,38,133.0252748,288,13.19444444
60516,52,177.6684434,342,15.20467836
60517,98,303.1427864,495,19.7979798
60521,64,347.7882839,400,16
60523,43,424.2304657,234,18.37606838
60525,116,379.3825222,728,15.93406593
60526,34,250.9966042,301,11.29568106
60527,153,548.3281368,721,21.22052705
60532,57,202.2854709,314,18.15286624
60534,53,502.6555387,212,25
60538,74,260.0963059,294,25.17006803
60540,49,108.6185494,542,9.040590406
60542,32,176.5517241,234,13.67521368
60543,73,182.3768956,363,20.11019284
60544,72,271.7186203,541,13.30868762
60545,29,218.7193604,128,22.65625
60546,70,446.2862608,390,17.94871795
60548,13,105.0589947,93,13.97849462
60551,15,272.7272727,32,46.875
60552,6,136.3326517,38,15.78947368
60554,13,106.8551701,111,11.71171171
60555,41,304.8780488,173,23.69942197
60558,17,128.5249868,185,9.189189189
60559,129,525.9081088,422,30.56872038
60560,38,152.6962951,204,18.62745098
60561,67,289.2544144,391,17.13554987
60563,62,165.7355182,468,13.24786325
60564,70,164.6555171,471,14.86199575
60565,91,223.1869129,455,20
60585,41,168.2534471,285,14.38596491
60586,143,299.8406441,833,17.16686675
60601,46,313.4582624,322,14.28571429
60604,6,767.2634271,33,18.18181818
60605,120,436.0623569,691,17.36613603
60606,27,870.6868752,202,13.36633663
60607,226,763.7457335,973,23.22713258
60608,614,775.2035856,2078,29.54764196
60609,581,944.7922595,1590,36.5408805
60610,138,353.6738512,874,15.78947368
60611,88,271.3871585,833,10.56422569
60612,351,1022.995541,1724,20.35962877
60613,223,444.9943129,965,23.10880829
60614,261,366.0178381,1452,17.97520661
60615,232,558.1887737,1327,17.48304446
60616,235,431.4776733,1130,20.79646018
60617,480,581.578501,2232,21.50537634
60618,489,518.0359129,2021,24.1959426
60619,556,907.6365536,2170,25.62211982
60620,673,988.3106203,2423,27.77548494
60621,278,957.2343503,963,28.86812046
60622,282,534.161726,1361,20.72005878
60623,1031,1199.13002,2348,43.90971039
60624,405,1120.084075,1365,29.67032967
60625,526,663.781028,1670,31.49700599
60626,484,973.2555801,1579,30.65231159
60628,588,881.2421318,2107,27.90697674
60629,1007,900.3129191,2540,39.64566929
60630,313,545.828683,1449,21.60110421
60631,128,433.4721799,1065,12.01877934
60632,905,994.0794605,2149,42.11261052
60633,109,846.8650455,541,20.14787431
60634,569,748.7334693,2839,20.0422684
60636,344,1068.223457,932,36.90987124
60637,318,670.1226451,1768,17.98642534
60638,427,726.2275286,1786,23.90817469
60639,1089,1203.088923,2765,39.38517179
60640,425,609.6249014,1613,26.34841909
60641,500,703.9972967,1826,27.3822563
60642,65,321.7662492,465,13.97849462
60643,470,942.450371,1895,24.80211082
60644,572,1198.859826,1711,33.43074226
60645,600,1257.018352,1823,32.91278113
60646,117,418.0512381,829,14.11338963
60647,473,540.5158327,1988,23.79275654
60649,440,956.0229446,1723,25.53685432
60651,607,960.169572,1864,32.56437768
60652,344,783.4741613,1123,30.63223508
60653,287,897.6604529,1164,24.65635739
60654,90,470.3423047,433,20.7852194
60655,163,565.8936259,1004,16.23505976
60656,128,464.1212517,925,13.83783784
60657,197,281.2196654,1365,14.43223443
60659,353,859.5500146,1039,33.97497594
60660,214,494.8892281,815,26.25766871
60661,23,231.7146887,205,11.2195122
60706,145,622.2908888,751,19.30758988
60707,296,688.0680629,1420,20.84507042
60712,96,765.6112928,403,23.82133995
60714,292,981.7436035,811,36.00493218
60803,105,468.9593569,486,21.60493827
60804,992,1193.067699,2554,38.84103367
60805,124,630.5298485,414,29.95169082
60827,181,633.3764916,759,23.84716733
60901,194,546.3403644,849,22.85041225
60914,57,190.1965364,498,11.44578313
60915,18,177.8480387,211,8.530805687
60950,17,144.0311785,200,8.5
60954,11,188.1628464,91,12.08791209
60958,8,448.4304933,46,17.39130435
60964,9,177.5147929,70,12.85714286
61008,76,221.6260352,257,29.57198444
61016,12,241.8379686,75,16
61021,15,65.12960792,327,4.587155963
61032,24,80.2782981,171,14.03508772
61065,11,106.1776062,73,15.06849315
61068,90,629.8551333,660,13.63636364
61071,17,121.4545974,90,18.88888889
61073,8,41.74276024,103,7.766990291
61080,6,57.47126437,55,10.90909091
61081,42,198.7789294,142,29.57746479
61101,35,179.0647703,255,13.7254902
61102,45,253.3783784,197,22.84263959
61103,35,146.052412,258,13.56589147
61104,43,221.0342346,209,20.57416268
61107,26,84.12878175,249,10.44176707
61108,67,240.8425896,288,23.26388889
61109,50,183.6614752,285,17.54385965
61111,12,50.34190544,174,6.896551724
61114,22,141.1070489,113,19.46902655
61115,17,75.30787632,165,10.3030303
61201,92,239.6769571,304,30.26315789
61235,6,394.9967084,24,25
61241,13,190.4203896,83,15.6626506
61244,102,430.7614342,265,38.49056604
61252,6,112.3385134,42,14.28571429
61264,13,122.3990208,82,15.85365854
61265,115,263.1217682,420,27.38095238
61275,7,147.3684211,33,21.21212121
61282,24,306.9053708,88,27.27272727
61342,14,159.7626384,81,17.28395062
61356,6,56.17977528,66,9.090909091
61401,33,97.96645391,392,8.418367347
61455,11,53.14523142,104,10.57692308
61462,53,460.0295113,132,40.15151515
61554,10,23.77612402,260,3.846153846
61603,9,54.03782648,237,3.797468354
61604,16,52.3183572,330,4.848484848
61611,16,64.31643687,206,7.766990291
61614,27,96.3872626,257,10.50583658
61615,13,56.11187845,208,6.25
61701,34,95.01718693,679,5.00736377
61704,17,45.6940114,522,3.256704981
61705,8,61.67604657,203,3.9408867
61761,22,39.83919452,581,3.786574871
61764,8,57.03693141,151,5.298013245
61801,17,54.56237764,299,5.685618729
61802,20,103.364515,311,6.430868167
61820,10,26.20819792,284,3.521126761
61821,13,42.50866523,437,2.974828375
61822,28,108.4052809,360,7.777777778
61832,9,25.77467209,287,3.135888502
61853,9,64.37307775,195,4.615384615
61866,7,48.96474538,228,3.070175439
61874,6,73.6196319,118,5.084745763
61910,6,142.0118343,43,13.95348837
61920,10,41.66493063,126,7.936507937
61938,9,41.20879121,163,5.521472393
62002,46,148.1052191,175,26.28571429
62010,8,70.44113762,39,20.51282051
62024,7,70.59298104,26,26.92307692
62025,92,268.1199545,346,26.58959538
62034,30,219.5068413,66,45.45454545
62035,11,66.58595642,59,18.6440678
62040,50,117.7939548,251,19.92031873
62052,9,73.2183534,51,17.64705882
62056,9,104.9685094,109,8.256880734
62060,9,196.2494549,39,23.07692308
62069,7,226.6839378,50,14
62088,6,91.33810321,175,3.428571429
62090,7,541.3766435,13,53.84615385
62095,9,86.08321377,60,15
62201,10,132.1003963,34,29.41176471
62203,14,169.4094869,40,35
62204,16,201.1566507,39,41.02564103
62205,17,212.3142251,45,37.77777778
62206,41,271.1460882,207,19.80676329
62207,25,280.4891731,43,58.13953488
62208,32,193.7515137,102,31.37254902
62220,42,229.4831166,117,35.8974359
62221,35,116.8653377,133,26.31578947
62223,29,177.8159299,72,40.27777778
62226,65,226.7494593,346,18.78612717
62230,6,95.5566173,38,15.78947368
62231,49,658.9564282,169,28.99408284
62233,55,568.1818182,179,30.72625698
62234,28,86.35045951,134,20.89552239
62236,33,239.8778804,85,38.82352941
62239,6,127.2534464,18,33.33333333
62249,10,64.48700587,69,14.49275362
62254,12,190.7183725,55,21.81818182
62258,13,140.4949746,57,22.80701754
62265,8,182.1908449,29,27.5862069
62269,40,124.8868213,155,25.80645161
62272,23,1321.079839,39,58.97435897
62278,14,213.9691273,59,23.72881356
62285,6,135.2569883,24,25
62286,18,294.599018,94,19.14893617
62288,19,614.0917906,67,28.35820896
62294,11,77.92023801,53,20.75471698
62295,6,387.8474467,10,60
62298,29,174.6146435,85,34.11764706
62301,18,56.11322402,203,8.866995074
62305,15,77.4913468,75,20
62448,39,700.8086253,164,23.7804878
62454,7,63.13131313,79,8.860759494
62471,15,144.74573,83,18.07228916
62521,69,194.2075488,439,15.71753986
62522,15,98.28975821,64,23.4375
62526,18,55.72237873,161,11.18012422
62565,7,99.65831435,38,18.42105263
62568,25,158.3581428,151,16.55629139
62618,26,351.4463368,215,12.09302326
62629,6,43.68083867,118,5.084745763
62650,18,67.29223522,197,9.137055838
62656,7,35.83312004,217,3.225806452
62664,6,196.0143744,31,19.35483871
62684,55,938.4064153,109,50.4587156
62702,33,96.91345335,424,7.783018868
62703,18,58.23358137,301,5.980066445
62704,18,44.08739101,419,4.295942721
62707,9,129.982669,89,10.11235955
62711,11,65.66380134,153,7.189542484
62801,42,195.8589815,347,12.1037464
62832,8,90.4159132,112,7.142857143
62864,71,301.0260324,400,17.75
62901,55,209.7875424,296,18.58108108
62918,7,68.93156081,92,7.608695652
62959,15,53.18960321,346,4.335260116
62966,15,98.29619921,149,10.06711409
62992,14,2028.985507,39,35.8974359
