"","OBJECTID","ZIPCODE1","ZIPName","ProtectedCount"
"1",1,"00000","Assateague Island",NA
"2",2,"20601","Waldorf",112
"3",3,"20602","Waldorf",129
"4",4,"20603","Waldorf",185
"5",5,"20606","Abell",NA
"6",6,"20607","Accokeek",71
"7",7,"20608","Aquasco",NA
"8",8,"20609","Avenue",NA
"9",9,"20611","Bel Alton",NA
"10",10,"20612","Benedict",NA
"11",11,"20613","Brandywine",89
"12",12,"20615","Broomes Island",NA
"13",13,"20616","Bryans Road",25
"14",14,"20617","Bryantown",NA
"15",15,"20618","Bushwood",NA
"16",16,"20619","California",11
"17",17,"20620","Callaway",NA
"18",18,"20621","Chaptico",NA
"19",19,"20622","Charlotte Hall",36
"20",20,"20623","Cheltenham",19
"21",21,"20624","Clements",NA
"22",22,"20625","Cobb Island",NA
"23",23,"20626","Coltons Point",NA
"24",24,"20628","Dameron",NA
"25",25,"20629","Dowell",NA
"26",26,"20630","Drayden",NA
"27",27,"20632","Faulkner",NA
"28",28,"20634","Great Mills",19
"29",29,"20636","Hollywood",14
"30",30,"20637","Hughesville",18
"31",31,"20639","Huntingtown",42
"32",32,"20640","Indian Head",30
"33",33,"20645","Issue",NA
"34",34,"20646","La Plata",93
"35",35,"20650","Leonardtown",13
"36",36,"20653","Lexington Park",47
"37",37,"20656","Loveville",NA
"38",38,"20657","Lusby",30
"39",39,"20658","Marbury",NA
"40",40,"20659","Mechanicsville",41
"41",41,"20662","Nanjemoy",9
"42",42,"20664","Newburg",9
"43",43,"20667","Park Hall",NA
"44",44,"20670","Patuxent River",NA
"45",45,"20674","Piney Point",NA
"46",46,"20675","Pomfret",NA
"47",47,"20676","Port Republic",NA
"48",48,"20677","Port Tobacco",9
"49",49,"20678","Prince Frederick",42
"50",50,"20680","Ridge",NA
"51",51,"20684","Saint Inigoes",NA
"52",52,"20685","Saint Leonard",9
"53",53,"20687","Scotland",NA
"54",54,"20688","Solomons",NA
"55",55,"20689","Sunderland",NA
"56",56,"20690","Tall Timbers",NA
"57",57,"20692","Valley Lee",NA
"58",58,"20693","Welcome",NA
"59",59,"20695","White Plains",46
"60",60,"20701","Annapolis Junction",NA
"61",61,"20705","Beltsville",343
"62",62,"20706","Lanham",581
"63",63,"20707","Laurel",276
"64",64,"20708","Laurel",257
"65",65,"20710","Bladensburg",123
"66",66,"20711","Lothian",19
"67",67,"20712","Mount Rainier",107
"68",68,"20714","North Beach",12
"69",69,"20715","Bowie",132
"70",70,"20716","Bowie",189
"71",71,"20720","Bowie",174
"72",72,"20721","Bowie",211
"73",73,"20722","Brentwood",93
"74",74,"20723","Laurel",170
"75",75,"20724","Laurel",160
"76",76,"20732","Chesapeake Beach",18
"77",77,"20733","Churchton",11
"78",78,"20735","Clinton",326
"79",79,"20736","Owings",17
"80",80,"20737","Riverdale",369
"81",81,"20740","College Park",172
"82",82,"20742","College Park",NA
"83",83,"20743","Capitol Heights",307
"84",84,"20744","Fort Washington",369
"85",85,"20745","Oxon Hill",253
"86",86,"20746","Suitland",217
"87",87,"20747","District Heights",315
"88",88,"20748","Temple Hills",268
"89",89,"20751","Deale",NA
"90",90,"20754","Dunkirk",16
"91",91,"20755","Fort George G Meade",10
"92",92,"20758","Friendship",NA
"93",93,"20759","Fulton",8
"94",94,"20762","Andrews Air Force Base",NA
"95",95,"20763","Savage",14
"96",96,"20764","Shady Side",18
"97",97,"20765","Galesville",NA
"98",98,"20769","Glenn Dale",81
"99",99,"20770","Greenbelt",208
"100",100,"20771","Greenbelt",NA
"101",101,"20772","Upper Marlboro",325
"102",102,"20774","Upper Marlboro",327
"103",103,"20776","Harwood",NA
"104",104,"20777","Highland",NA
"105",105,"20778","West River",NA
"106",106,"20779","Tracys Landing",NA
"107",107,"20781","Hyattsville",161
"108",108,"20782","Hyattsville",469
"109",109,"20783","Hyattsville",1057
"110",110,"20784","Hyattsville",509
"111",111,"20785","Hyattsville",411
"112",112,"20794","Jessup",139
"113",113,"20812","Glen Echo",NA
"114",114,"20814","Bethesda",150
"115",115,"20815","Chevy Chase",99
"116",116,"20816","Bethesda",40
"117",117,"20817","Bethesda",125
"118",118,"20818","Cabin John",NA
"119",119,"20832","Olney",79
"120",120,"20833","Brookeville",13
"121",121,"20837","Poolesville",15
"122",122,"20838","Barnesville",NA
"123",123,"20839","Beallsville",NA
"124",124,"20841","Boyds",39
"125",125,"20842","Dickerson",NA
"126",126,"20850","Rockville",182
"127",127,"20851","Rockville",80
"128",128,"20852","Rockville",149
"129",129,"20853","Rockville",174
"130",130,"20854","Potomac",167
"131",131,"20855","Derwood",54
"132",132,"20860","Sandy Spring",45
"133",133,"20861","Ashton",NA
"134",134,"20862","Brinklow",NA
"135",135,"20866","Burtonsville",84
"136",136,"20868","Spencerville",NA
"137",137,"20871","Clarksburg",64
"138",138,"20872","Damascus",54
"139",139,"20874","Germantown",298
"140",140,"20876","Germantown",148
"141",141,"20877","Gaithersburg",345
"142",142,"20878","Gaithersburg",181
"143",143,"20879","Gaithersburg",177
"144",144,"20882","Gaithersburg",46
"145",145,"20886","Montgomery Village",284
"146",146,"20889","Bethesda",NA
"147",147,"20892","Bethesda",NA
"148",148,"20894","Bethesda",NA
"149",149,"20895","Kensington",100
"150",150,"20899","Gaithersburg",NA
"151",151,"20901","Silver Spring",287
"152",152,"20902","Silver Spring",545
"153",153,"20903","Silver Spring",401
"154",154,"20904","Silver Spring",520
"155",155,"20905","Silver Spring",99
"156",156,"20906","Silver Spring",654
"157",157,"20910","Silver Spring",285
"158",158,"20912","Takoma Park",191
"159",159,"21001","Aberdeen",37
"160",160,"21005","Aberdeen Proving Ground",NA
"161",161,"21009","Abingdon",46
"162",162,"21010","Gunpowder",NA
"163",163,"21012","Arnold",114
"164",164,"21013","Baldwin",NA
"165",165,"21014","Bel Air",111
"166",166,"21015","Bel Air",44
"167",167,"21017","Belcamp",10
"168",168,"21028","Churchville",NA
"169",169,"21029","Clarksville",30
"170",170,"21030","Cockeysville",75
"171",171,"21031","Hunt Valley",NA
"172",172,"21032","Crownsville",45
"173",173,"21034","Darlington",NA
"174",174,"21035","Davidsonville",9
"175",175,"21036","Dayton",NA
"176",176,"21037","Edgewater",78
"177",177,"21040","Edgewood",77
"178",178,"21042","Ellicott City",61
"179",179,"21043","Ellicott City",172
"180",180,"21044","Columbia",133
"181",181,"21045","Columbia",203
"182",182,"21046","Columbia",54
"183",183,"21047","Fallston",15
"184",184,"21048","Finksburg",13
"185",185,"21050","Forest Hill",139
"186",186,"21051","Fork",NA
"187",187,"21053","Freeland",8
"188",188,"21054","Gambrills",73
"189",189,"21056","Gibson Island",NA
"190",190,"21057","Glen Arm",NA
"191",191,"21060","Glen Burnie",141
"192",192,"21061","Glen Burnie",238
"193",193,"21071","Glyndon",NA
"194",194,"21074","Hampstead",21
"195",195,"21075","Elkridge",136
"196",196,"21076","Hanover",75
"197",197,"21077","Harmans",NA
"198",198,"21078","Havre De Grace",19
"199",199,"21082","Hydes",NA
"200",200,"21084","Jarrettsville",13
"201",201,"21085","Joppa",40
"202",202,"21087","Kingsville",11
"203",203,"21090","Linthicum Heights",51
"204",204,"21093","Lutherville Timonium",84
"205",205,"21102","Manchester",18
"206",206,"21104","Marriottsville",12
"207",207,"21108","Millersville",51
"208",208,"21111","Monkton",NA
"209",209,"21113","Odenton",67
"210",210,"21114","Crofton",82
"211",211,"21117","Owings Mills",267
"212",212,"21120","Parkton",NA
"213",213,"21122","Pasadena",146
"214",214,"21128","Perry Hall",26
"215",215,"21131","Phoenix",10
"216",216,"21132","Pylesville",NA
"217",217,"21133","Randallstown",295
"218",218,"21136","Reisterstown",126
"219",219,"21140","Riva",NA
"220",220,"21144","Severn",110
"221",221,"21146","Severna Park",64
"222",222,"21152","Sparks Glencoe",NA
"223",223,"21153","Stevenson",NA
"224",224,"21154","Street",10
"225",225,"21155","Upperco",NA
"226",226,"21156","Upper Falls",NA
"227",227,"21157","Westminster",148
"228",228,"21158","Westminster",70
"229",229,"21160","Whiteford",NA
"230",230,"21161","White Hall",10
"231",231,"21162","White Marsh",NA
"232",232,"21163","Woodstock",12
"233",233,"21201","Baltimore",49
"234",234,"21202","Baltimore",103
"235",235,"21204","Towson",72
"236",236,"21205","Baltimore",83
"237",237,"21206","Raspeburg",249
"238",238,"21207","Gwynn Oak",299
"239",239,"21208","Pikesville",233
"240",240,"21209","Mt Washington",102
"241",241,"21210","Roland Park",18
"242",242,"21211","Baltimore",25
"243",243,"21212","Govans",76
"244",244,"21213","Clifton",136
"245",245,"21214","Baltimore",82
"246",246,"21215","Arlington",444
"247",247,"21216","Baltimore",107
"248",248,"21217","Druid",109
"249",249,"21218","Baltimore",215
"250",250,"21219","Sparrows Point",20
"251",251,"21220","Middle River",176
"252",252,"21221","Essex",137
"253",253,"21222","Dundalk",235
"254",254,"21223","Franklin",96
"255",255,"21224","Highlandtown",428
"256",256,"21225","Brooklyn",168
"257",257,"21226","Curtis Bay",20
"258",258,"21227","Halethorpe",185
"259",259,"21228","Catonsville",371
"260",260,"21229","Carroll",292
"261",261,"21230","Morrell Park",147
"262",262,"21231","Baltimore",77
"263",263,"21234","Parkville",282
"264",264,"21235","Baltimore",NA
"265",265,"21236","Nottingham",93
"266",266,"21237","Rosedale",164
"267",267,"21239","Northwood",158
"268",268,"21240","BWI Airport",NA
"269",269,"21241","Baltimore",NA
"270",270,"21244","Windsor Mill",221
"271",271,"21250","Baltimore",NA
"272",272,"21251","Baltimore",NA
"273",273,"21252","Baltimore",NA
"274",274,"21286","Towson",52
"275",275,"21287","Baltimore",NA
"276",276,"21401","Annapolis",225
"277",277,"21402","Naval Academy",NA
"278",278,"21403","Eastport",226
"279",279,"21405","Sherwood Forest",NA
"280",280,"21409","Annapolis",42
"281",281,"21502","Cumberland",117
"282",282,"21520","Accident",NA
"283",283,"21521","Barton",NA
"284",284,"21522","Bittinger",NA
"285",285,"21523","Bloomington",NA
"286",286,"21530","Flintstone",NA
"287",287,"21531","Friendsville",NA
"288",288,"21532","Frostburg",17
"289",289,"21536","Grantsville",NA
"290",290,"21538","Kitzmiller",NA
"291",291,"21539","Lonaconing",NA
"292",292,"21540","Luke",NA
"293",293,"21541","McHenry",NA
"294",294,"21545","Mount Savage",NA
"295",295,"21550","Oakland",NA
"296",296,"21555","Oldtown",NA
"297",297,"21557","Rawlings",NA
"298",298,"21561","Swanton",NA
"299",299,"21562","Westernport",NA
"300",300,"21601","Easton",43
"301",301,"21607","Barclay",NA
"302",302,"21610","Betterton",NA
"303",303,"21612","Bozman",NA
"304",304,"21613","Cambridge",54
"305",305,"21617","Centreville",15
"306",306,"21619","Chester",11
"307",307,"21620","Chestertown",74
"308",308,"21622","Church Creek",NA
"309",309,"21623","Church Hill",NA
"310",310,"21625","Cordova",NA
"311",311,"21626","Crapo",NA
"312",312,"21627","Crocheron",NA
"313",313,"21629","Denton",19
"314",314,"21631","East New Market",NA
"315",315,"21632","Federalsburg",40
"316",316,"21634","Fishing Creek",NA
"317",317,"21635","Galena",NA
"318",318,"21636","Goldsboro",NA
"319",319,"21638","Grasonville",10
"320",320,"21639","Greensboro",9
"321",321,"21640","Henderson",NA
"322",322,"21643","Hurlock",18
"323",323,"21644","Ingleside",NA
"324",324,"21645","Kennedyville",NA
"325",325,"21647","McDaniel",NA
"326",326,"21648","Madison",NA
"327",327,"21649","Marydel",13
"328",328,"21650","Massey",NA
"329",329,"21651","Millington",NA
"330",330,"21652","Neavitt",NA
"331",331,"21654","Oxford",NA
"332",332,"21655","Preston",13
"333",333,"21657","Queen Anne",NA
"334",334,"21658","Queenstown",NA
"335",335,"21659","Rhodesdale",NA
"336",336,"21660","Ridgely",NA
"337",337,"21661","Rock Hall",NA
"338",338,"21662","Royal Oak",NA
"339",339,"21663","Saint Michaels",NA
"340",340,"21665","Sherwood",NA
"341",341,"21666","Stevensville",15
"342",342,"21667","Still Pond",NA
"343",343,"21668","Sudlersville",NA
"344",344,"21669","Taylors Island",NA
"345",345,"21671","Tilghman",NA
"346",346,"21672","Toddville",NA
"347",347,"21673","Trappe",NA
"348",348,"21675","Wingate",NA
"349",349,"21676","Wittman",NA
"350",350,"21677","Woolford",NA
"351",351,"21678","Worton",9
"352",352,"21679","Wye Mills",NA
"353",353,"21701","Frederick",224
"354",354,"21702","Frederick",323
"355",355,"21703","Frederick",292
"356",356,"21704","Frederick",80
"357",357,"21710","Adamstown",NA
"358",358,"21711","Big Pool",NA
"359",359,"21713","Boonsboro",20
"360",360,"21716","Brunswick",20
"361",361,"21718","Burkittsville",NA
"362",362,"21719","Cascade",NA
"363",363,"21722","Clear Spring",8
"364",364,"21723","Cooksville",NA
"365",365,"21727","Emmitsburg",15
"366",366,"21733","Fairplay",NA
"367",367,"21737","Glenelg",NA
"368",368,"21738","Glenwood",11
"369",369,"21740","Hagerstown",119
"370",370,"21742","Hagerstown",52
"371",371,"21750","Hancock",11
"372",372,"21754","Ijamsville",10
"373",373,"21755","Jefferson",13
"374",374,"21756","Keedysville",NA
"375",375,"21757","Keymar",NA
"376",376,"21758","Knoxville",10
"377",377,"21766","Little Orleans",NA
"378",378,"21767","Maugansville",NA
"379",379,"21769","Middletown",8
"380",380,"21770","Monrovia",22
"381",381,"21771","Mount Airy",156
"382",382,"21773","Myersville",NA
"383",383,"21774","New Market",38
"384",384,"21776","New Windsor",11
"385",385,"21777","Point of Rocks",NA
"386",386,"21778","Rocky Ridge",NA
"387",387,"21779","Rohrersville",NA
"388",388,"21780","Sabillasville",NA
"389",389,"21782","Sharpsburg",NA
"390",390,"21783","Smithsburg",15
"391",391,"21784","Sykesville",97
"392",392,"21787","Taneytown",20
"393",393,"21788","Thurmont",25
"394",394,"21790","Tuscarora",NA
"395",395,"21791","Union Bridge",8
"396",396,"21793","Walkersville",37
"397",397,"21794","West Friendship",10
"398",398,"21795","Williamsport",10
"399",399,"21797","Woodbine",18
"400",400,"21798","Woodsboro",NA
"401",401,"21801","Salisbury",176
"402",402,"21804","Salisbury",268
"403",403,"21811","Berlin",47
"404",404,"21813","Bishopville",NA
"405",405,"21814","Bivalve",NA
"406",406,"21817","Crisfield",9
"407",407,"21821","Deal Island",NA
"408",408,"21822","Eden",NA
"409",409,"21824","Ewell",NA
"410",410,"21826","Fruitland",24
"411",411,"21829","Girdletree",NA
"412",412,"21830","Hebron",NA
"413",413,"21835","Linkwood",NA
"414",414,"21837","Mardela Springs",NA
"415",415,"21838","Marion Station",NA
"416",416,"21840","Nanticoke",NA
"417",417,"21841","Newark",NA
"418",418,"21842","Ocean City",13
"419",419,"21849","Parsonsburg",NA
"420",420,"21850","Pittsville",8
"421",421,"21851","Pocomoke City",27
"422",422,"21853","Princess Anne",20
"423",423,"21856","Quantico",NA
"424",424,"21862","Showell",NA
"425",425,"21863","Snow Hill",10
"426",426,"21864","Stockton",NA
"427",427,"21865","Tyaskin",NA
"428",428,"21869","Vienna",NA
"429",429,"21871","Westover",NA
"430",430,"21872","Whaleyville",NA
"431",431,"21874","Willards",NA
"432",432,"21875","Delmar",17
"433",433,"21890","Westover",NA
"434",434,"21901","North East",20
"435",435,"21903","Perryville",NA
"436",436,"21904","Port Deposit",10
"437",437,"21911","Rising Sun",80
"438",438,"21912","Warwick",NA
"439",439,"21915","Chesapeake City",NA
"440",440,"21917","Colora",NA
"441",441,"21918","Conowingo",NA
"442",442,"21919","Earleville",NA
"443",443,"21921","Elkton",75
