"","status","message","data.zip","data.cases","data.deaths","data.lat","data.long"
"1","ok","","79837",0,0,32.2335696,-105.2865387
"2","ok","","81137",0,0,37.0519107,-107.6136014
"3","ok","","86504",0,0,35.932269,-109.1354608
"4","ok","","86515",0,0,35.6792496,-108.954226
"5","ok","","87001",128,0,35.3766175,-106.3370806
"6","ok","","87002",11,0,34.606524,-106.6590356
"7","ok","","87004",25,0,35.3683939,-106.5973102
"8","ok","","87005",1,0,35.2678978,-107.9770933
"9","ok","","87006",0,0,34.4897276,-106.8436846
"10","ok","","87007",0,0,35.0240947,-107.5091172
"11","ok","","87008",1,0,35.1199228,-106.4070131
"12","ok","","87010",1,0,35.4082856,-106.129827
"13","ok","","87011",0,0,34.0636681,-105.9469182
"14","ok","","87012",0,0,36.1074758,-106.6649878
"15","ok","","87013",37,0,35.9127657,-107.3802005
"16","ok","","87014",0,0,35.2308135,-107.3904488
"17","ok","","87015",8,0,35.0766865,-106.1825889
"18","ok","","87016",3,0,34.77589,-105.9240432
"19","ok","","87017",0,0,36.3170412,-106.7654929
"20","ok","","87018",15,0,36.1655544,-107.5635301
"21","ok","","87020",22,0,34.8650131,-107.9482639
"22","ok","","87021",1,0,35.192842,-107.8788837
"23","ok","","87022",4,0,34.8954912,-106.7071893
"24","ok","","87023",1,0,34.5984363,-106.7595853
"25","ok","","87024",7,0,35.6728498,-106.7232474
"26","ok","","87025",0,0,35.8413423,-106.6284053
"27","ok","","87026",13,0,34.9653267,-107.2335868
"28","ok","","87027",0,0,36.1262716,-106.9479814
"29","ok","","87028",0,0,34.3796097,-106.7670804
"30","ok","","87029",0,0,36.3966363,-106.9984921
"31","ok","","87031",45,0,34.7054713,-107.0205364
"32","ok","","87032",2,0,34.851278,-106.0114539
"33","ok","","87034",9,0,34.7764652,-107.5645618
"34","ok","","87035",7,0,34.9308048,-105.9655479
"35","ok","","87036",6,0,34.4228833,-106.2554772
"36","ok","","87037",13,0,36.1668181,-107.7624331
"37","ok","","87038",1,0,35.0876269,-107.4123472
"38","ok","","87040",3,0,35.1038748,-107.3844094
"39","ok","","87041",0,0,35.6866671,-106.335322
"40","ok","","87042",2,0,34.8280075,-106.6865722
"41","ok","","87043",4,0,35.2754507,-106.462126
"42","ok","","87044",0,0,35.6655411,-106.6442706
"43","ok","","87045",44,0,35.3518167,-108.0886191
"44","ok","","87046",0,0,36.2535278,-106.9094321
"45","ok","","87047",4,0,35.2508403,-106.2887662
"46","ok","","87048",7,0,35.2395833,-106.6270776
"47","ok","","87049",5,0,35.1136351,-107.5968438
"48","ok","","87051",4,0,35.0353078,-107.8528525
"49","ok","","87052",33,0,35.4936042,-106.3125477
"50","ok","","87053",103,0,35.6323134,-107.0196186
"51","ok","","87056",2,0,35.1830577,-105.8759315
"52","ok","","87059",10,0,34.9967558,-106.3006364
"53","ok","","87061",0,0,34.7311434,-106.3796324
"54","ok","","87062",3,0,34.4400305,-106.658818
"55","ok","","87063",0,0,34.4916374,-105.8567134
"56","ok","","87064",0,0,36.1792526,-106.5809798
"57","ok","","87068",4,0,34.861925,-106.5830619
"58","ok","","87070",0,0,35.0218355,-105.777997
"59","ok","","87072",0,0,35.60703,-106.396834
"60","ok","","87083",1,0,35.6484743,-106.3427597
"61","ok","","87102",29,0,35.0813572,-106.6465753
"62","ok","","87104",16,0,35.1031834,-106.6755476
"63","ok","","87105",68,0,34.9772055,-106.6081546
"64","ok","","87106",46,0,35.0579201,-106.6212619
"65","ok","","87107",41,0,35.1378004,-106.6425427
"66","ok","","87108",106,0,35.0724783,-106.5783622
"67","ok","","87109",88,0,35.1528823,-106.5755359
"68","ok","","87110",71,0,35.1081936,-106.5781474
"69","ok","","87111",110,0,35.1439128,-106.4874597
"70","ok","","87112",41,0,35.1006092,-106.5162754
"71","ok","","87113",44,0,35.1810165,-106.593624
"72","ok","","87114",76,0,35.1936395,-106.6856661
"73","ok","","87116",3,0,35.0630871,-106.5425383
"74","ok","","87117",0,0,35.0084921,-106.5638643
"75","ok","","87120",77,0,35.134802,-106.7549405
"76","ok","","87121",140,0,35.0895335,-106.8974699
"77","ok","","87122",10,0,35.1910094,-106.5016246
"78","ok","","87123",97,0,35.0675839,-106.4707458
"79","ok","","87124",39,0,35.268498,-106.7836822
"80","ok","","87144",49,0,35.3252005,-106.705446
"81","ok","","87301",445,0,35.5349826,-108.7379486
"82","ok","","87305",249,0,35.3824971,-108.8040637
"83","ok","","87310",14,0,35.8051144,-108.539632
"84","ok","","87311",141,0,35.6064909,-108.5158041
"85","ok","","87312",5,0,35.4226014,-108.3230101
"86","ok","","87313",139,0,35.8124501,-108.0764987
"87","ok","","87315",0,0,34.7667982,-108.6849178
"88","ok","","87316",55,0,35.3646837,-108.3799578
"89","ok","","87317",68,0,35.5875298,-108.7610321
"90","ok","","87319",82,0,35.4722493,-108.9490893
"91","ok","","87320",0,0,35.8078552,-108.8760985
"92","ok","","87321",10,0,35.0087973,-108.3611576
"93","ok","","87322",34,0,35.5260201,-108.6531416
"94","ok","","87323",125,0,35.4577144,-108.1935319
"95","ok","","87325",63,0,35.9938951,-108.6142621
"96","ok","","87326",49,0,35.2618681,-108.8212649
"97","ok","","87327",82,0,35.0052781,-108.7817284
"98","ok","","87328",35,0,35.9787405,-108.9812822
"99","ok","","87347",2,0,35.4272429,-108.4464548
"100","ok","","87357",40,0,34.909665,-108.3148866
"101","ok","","87364",30,0,36.1414198,-108.6983393
"102","ok","","87375",63,0,35.6755505,-108.7568114
"103","ok","","87401",367,0,36.7403213,-108.1786913
"104","ok","","87402",41,0,36.7812726,-108.144509
"105","ok","","87410",40,0,36.8682767,-107.8823083
"106","ok","","87412",0,0,36.6978656,-107.4755302
"107","ok","","87413",65,0,36.4155012,-107.9785205
"108","ok","","87415",6,0,36.8173098,-108.0940793
"109","ok","","87416",89,0,36.7021913,-108.4208027
"110","ok","","87417",125,0,36.7437777,-108.345287
"111","ok","","87418",4,0,36.9506865,-108.1502146
"112","ok","","87419",0,0,36.8647235,-107.4923907
"113","ok","","87420",278,0,36.8525986,-108.8996225
"114","ok","","87421",33,0,36.7662743,-108.5130481
"115","ok","","87455",12,0,36.3304325,-108.6544753
"116","ok","","87461",24,0,36.3294749,-108.9415871
"117","ok","","87499",52,0,36.3445245,-108.2158321
"118","ok","","87501",12,0,35.7441226,-105.8568102
"119","ok","","87505",28,0,35.6168153,-105.8748736
"120","ok","","87506",4,0,35.8131139,-105.9844548
"121","ok","","87507",36,0,35.5950527,-106.1109977
"122","ok","","87508",6,0,35.5274445,-105.9687505
"123","ok","","87510",0,0,36.2832011,-106.4115042
"124","ok","","87511",9,0,36.1056946,-105.930245
"125","ok","","87512",0,0,36.9236166,-105.3436069
"126","ok","","87513",0,0,36.5795825,-105.6873296
"127","ok","","87514",1,0,36.5412371,-105.5251999
"128","ok","","87515",0,0,36.4972332,-106.3933955
"129","ok","","87516",0,0,36.1535538,-106.4630522
"130","ok","","87517",0,0,36.3948463,-105.7875824
"131","ok","","87518",0,0,36.5082204,-106.5620673
"132","ok","","87519",0,0,36.7699117,-105.6279381
"133","ok","","87520",0,0,36.8743644,-106.633097
"134","ok","","87521",2,0,36.0173279,-105.6129771
"135","ok","","87522",2,0,35.9308258,-105.7897647
"136","ok","","87523",0,0,36.0136438,-105.8427383
"137","ok","","87524",0,0,36.9324275,-105.6722921
"138","ok","","87525",0,0,36.5693169,-105.4568468
"139","ok","","87527",5,0,36.1512594,-105.8382963
"140","ok","","87528",1,0,36.6715462,-106.9833073
"141","ok","","87529",0,0,36.4700565,-105.6228396
"142","ok","","87530",0,0,36.3488389,-106.191469
"143","ok","","87531",0,0,36.2467108,-105.8395334
"144","ok","","87532",6,0,35.9938673,-106.088977
"145","ok","","87533",2,0,36.024269,-106.0665835
"146","ok","","87535",0,0,35.5287249,-105.7477027
"147","ok","","87537",0,0,36.0522266,-106.1888265
"148","ok","","87538",0,0,35.494523,-105.5712539
"149","ok","","87539",0,0,36.3766821,-106.0431726
"150","ok","","87540",3,0,35.4493735,-105.9079023
"151","ok","","87543",0,0,36.1070351,-105.6612064
"152","ok","","87544",7,0,35.8407208,-106.2881092
"153","ok","","87548",0,0,36.1723981,-106.1378088
"154","ok","","87549",0,0,36.2370981,-106.0090738
"155","ok","","87551",0,0,36.6945983,-106.669448
"156","ok","","87552",0,0,35.6461487,-105.6015787
"157","ok","","87553",1,0,36.2148893,-105.6874717
"158","ok","","87554",0,0,36.4828978,-106.0186698
"159","ok","","87556",2,0,36.7838766,-105.4920117
"160","ok","","87557",2,0,36.2910139,-105.6815087
"161","ok","","87558",0,0,36.6639356,-105.4416143
"162","ok","","87560",0,0,35.2367578,-105.5261966
"163","ok","","87562",0,0,35.4168295,-105.6844755
"164","ok","","87564",0,0,36.6079724,-105.6278904
"165","ok","","87565",0,0,35.413824,-105.4898805
"166","ok","","87566",2,0,36.0722326,-106.0686313
"167","ok","","87567",1,0,35.9938867,-106.0202009
"168","ok","","87569",0,0,35.3463772,-105.3006332
"169","ok","","87571",11,0,36.3914503,-105.4676238
"170","ok","","87573",0,0,35.7893905,-105.6856412
"171","ok","","87574",3,0,35.82166,-105.8991045
"172","ok","","87575",0,0,36.7400949,-106.3708234
"173","ok","","87577",0,0,36.6692458,-106.0141579
"174","ok","","87578",0,0,36.0474406,-105.770114
"175","ok","","87579",1,0,36.0944834,-105.5634096
"176","ok","","87580",0,0,36.570074,-105.5657829
"177","ok","","87581",0,0,36.5134795,-106.1396319
"178","ok","","87582",0,0,36.1563521,-106.0160921
"179","ok","","87583",0,0,35.2313735,-105.3363044
"180","ok","","87701",10,0,35.5421132,-104.9334872
"181","ok","","87710",4,0,36.382459,-105.236309
"182","ok","","87711",5,0,35.2293519,-105.1038282
"183","ok","","87712",0,0,35.8504817,-105.1828565
"184","ok","","87713",0,0,36.1671253,-105.3648714
"185","ok","","87714",0,0,36.38948,-104.9129883
"186","ok","","87715",0,0,36.0170583,-105.4290418
"187","ok","","87718",0,0,36.5998081,-105.2918854
"188","ok","","87722",0,0,36.1919317,-105.2612191
"189","ok","","87723",0,0,36.0587523,-105.375577
"190","ok","","87724",0,0,35.1733632,-105.0774848
"191","ok","","87728",0,0,36.596537,-104.6190842
"192","ok","","87729",0,0,36.3034755,-104.8179673
"193","ok","","87730",0,0,36.153001,-104.2144467
"194","ok","","87731",0,0,35.7598581,-105.4127304
"195","ok","","87732",0,0,35.9580022,-105.3642864
"196","ok","","87733",0,0,35.8154318,-103.8391262
"197","ok","","87734",0,0,36.1665439,-105.0858842
"198","ok","","87735",0,0,36.0694612,-105.1531622
"199","ok","","87736",0,0,35.9804486,-105.1970765
"200","ok","","87740",1,0,36.746631,-104.4153217
"201","ok","","87742",0,0,35.9023507,-105.5109377
"202","ok","","87743",1,0,35.9735652,-104.0908141
"203","ok","","87745",0,0,35.8109259,-105.2136456
"204","ok","","87746",0,0,35.7760681,-104.0468941
"205","ok","","87747",0,0,36.3561943,-104.4717715
"206","ok","","87749",0,0,36.5444334,-105.1033649
"207","ok","","87750",0,0,35.8253339,-104.9272017
"208","ok","","87752",0,0,36.0215935,-104.6499865
"209","ok","","87753",0,0,35.8633134,-104.9542979
"210","ok","","87801",2,0,34.1272107,-106.8261874
"211","ok","","87820",0,0,33.9376528,-108.5868204
"212","ok","","87821",0,0,33.979952,-108.0625003
"213","ok","","87823",1,0,34.2066928,-106.9859483
"214","ok","","87824",0,0,33.8285111,-108.981932
"215","ok","","87825",41,0,33.8773166,-107.6562263
"216","ok","","87827",0,0,34.4068254,-108.0967484
"217","ok","","87828",0,0,34.2058531,-106.9167187
"218","ok","","87829",1,0,34.3577033,-108.6427674
"219","ok","","87830",0,0,33.7280552,-108.743608
"220","ok","","87831",0,0,34.2648033,-106.9329232
"221","ok","","87832",2,0,33.7668962,-106.8212171
"222","ok","","87901",1,0,33.2167951,-107.1005847
"223","ok","","87930",1,0,32.8506812,-107.4435672
"224","ok","","87931",0,0,32.9534685,-107.4268402
"225","ok","","87933",0,0,32.790195,-107.2779131
"226","ok","","87935",0,0,33.2548025,-107.2292737
"227","ok","","87936",0,0,32.7528274,-107.2636137
"228","ok","","87937",4,0,32.5931815,-107.1843197
"229","ok","","87939",0,0,33.4126811,-107.488561
"230","ok","","87940",1,0,32.6215161,-107.0065409
"231","ok","","87941",0,0,32.7206909,-107.2196117
"232","ok","","87942",0,0,33.0609878,-107.3489203
"233","ok","","87943",0,0,33.3830921,-107.7361425
"234","ok","","88001",14,0,32.2900515,-106.7538933
"235","ok","","88002",0,0,32.4629474,-106.4861578
"236","ok","","88003",0,0,32.280653,-106.7459437
"237","ok","","88004",1,0,32.2230961,-106.9874309
"238","ok","","88005",17,0,32.2583484,-106.8231261
"239","ok","","88007",5,0,32.4410918,-106.9212747
"240","ok","","88008",25,0,31.8393778,-106.6820844
"241","ok","","88009",0,0,31.9960242,-108.5747734
"242","ok","","88011",14,0,32.3222342,-106.6556843
"243","ok","","88012",16,0,32.5833842,-106.7713777
"244","ok","","88020",0,0,31.7724101,-108.8394234
"245","ok","","88021",34,0,31.9518869,-107.0162715
"246","ok","","88022",2,0,32.8080018,-108.1764684
"247","ok","","88023",2,0,32.7325737,-108.1444264
"248","ok","","88024",4,0,32.0705552,-106.6394111
"249","ok","","88025",0,0,33.0468066,-108.743434
"250","ok","","88026",0,0,32.7525075,-108.1628842
"251","ok","","88027",2,0,32.0441277,-106.7895818
"252","ok","","88028",0,0,32.9328195,-108.6359465
"253","ok","","88029",0,0,31.8448787,-107.6947225
"254","ok","","88030",7,0,32.1916339,-107.7294305
"255","ok","","88032",0,0,32.3995623,-106.81876
"256","ok","","88033",0,0,32.3196189,-107.0288538
"257","ok","","88034",0,0,32.613183,-107.9380615
"258","ok","","88038",0,0,33.1219696,-108.3830365
"259","ok","","88039",0,0,33.2984506,-108.8026914
"260","ok","","88040",0,0,31.5973365,-108.3549011
"261","ok","","88041",0,0,32.7901186,-107.9125381
"262","ok","","88042",1,0,32.8124784,-107.5783829
"263","ok","","88043",1,0,32.6103563,-108.10017
"264","ok","","88044",3,0,32.1479778,-106.8058499
"265","ok","","88045",1,0,32.3850889,-108.7560934
"266","ok","","88046",0,0,32.2500179,-106.8022615
"267","ok","","88047",2,0,32.2100413,-106.7146901
"268","ok","","88048",19,0,32.1634472,-106.6600857
"269","ok","","88049",0,0,33.0355824,-107.918696
"270","ok","","88051",0,0,32.9991547,-108.9203354
"271","ok","","88052",0,0,32.4253612,-106.5994275
"272","ok","","88053",0,0,32.9025164,-108.2059295
"273","ok","","88055",0,0,32.7278173,-108.7409904
"274","ok","","88056",0,0,31.8441992,-108.9825253
"275","ok","","88061",9,0,32.654439,-108.3335459
"276","ok","","88063",36,0,31.8179636,-106.5991073
"277","ok","","88065",0,0,32.6774758,-108.328867
"278","ok","","88072",3,0,32.1380637,-106.6161063
"279","ok","","88081",106,0,32.2312433,-106.2305659
"280","ok","","88101",28,0,34.4993842,-103.2752719
"281","ok","","88103",0,0,34.3839678,-103.3180497
"282","ok","","88112",0,0,34.8459719,-103.1769202
"283","ok","","88113",0,0,33.7720103,-103.0851789
"284","ok","","88114",0,0,33.523567,-103.199379
"285","ok","","88115",0,0,33.930877,-103.3454974
"286","ok","","88116",0,0,33.9157001,-103.8788324
"287","ok","","88118",0,0,34.2295414,-103.6894863
"288","ok","","88119",0,0,34.3219963,-104.4067473
"289","ok","","88120",0,0,34.7998501,-103.3464667
"290","ok","","88121",0,0,34.7146228,-103.9806363
"291","ok","","88124",0,0,34.5433766,-103.6518186
"292","ok","","88125",0,0,33.7055309,-103.2259253
"293","ok","","88126",0,0,33.811264,-103.3720054
"294","ok","","88130",13,0,34.1291773,-103.299416
"295","ok","","88132",0,0,33.9072988,-103.1667658
"296","ok","","88134",0,0,34.3230931,-104.0187151
"297","ok","","88135",6,0,34.5828075,-103.099614
"298","ok","","88136",0,0,34.4653325,-104.7511783
"299","ok","","88201",16,0,33.6370612,-104.3779262
"300","ok","","88203",10,0,33.3095688,-104.0882383
"301","ok","","88210",8,0,32.7717974,-104.2196691
"302","ok","","88220",5,0,32.311477,-104.4319127
"303","ok","","88230",1,0,33.219165,-104.397567
"304","ok","","88231",0,0,32.4519089,-103.2627712
"305","ok","","88232",0,0,33.0773773,-104.4655045
"306","ok","","88240",12,0,32.7037078,-103.4851123
"307","ok","","88242",0,0,32.813416,-103.1622578
"308","ok","","88250",0,0,32.7018881,-104.9604132
"309","ok","","88252",0,0,32.1551185,-103.377932
"310","ok","","88253",0,0,32.9346475,-104.6263682
"311","ok","","88254",0,0,32.612744,-104.4502469
"312","ok","","88255",0,0,32.8142013,-103.996448
"313","ok","","88256",0,0,32.1980655,-103.9080388
"314","ok","","88260",2,0,32.9919054,-103.3818827
"315","ok","","88262",0,0,33.1171396,-103.421158
"316","ok","","88263",0,0,32.0978813,-104.081618
"317","ok","","88264",0,0,32.8909124,-103.711709
"318","ok","","88265",0,0,32.6204544,-103.3028708
"319","ok","","88267",0,0,33.337444,-103.4252186
"320","ok","","88268",0,0,32.176318,-104.3796667
"321","ok","","88301",0,0,33.7840128,-105.7857202
"322","ok","","88310",5,0,32.6400692,-106.0752107
"323","ok","","88311",0,0,32.8079791,-105.9875454
"324","ok","","88312",0,0,33.4376463,-105.6725984
"325","ok","","88314",0,0,33.1101241,-105.8669683
"326","ok","","88316",0,0,33.7976563,-105.3228926
"327","ok","","88317",0,0,32.9237728,-105.6369868
"328","ok","","88318",0,0,34.2071022,-105.3969383
"329","ok","","88321",0,0,34.7613074,-105.4583299
"330","ok","","88323",0,0,33.4947042,-105.5275451
"331","ok","","88324",0,0,33.3898121,-105.4390568
"332","ok","","88325",0,0,32.8566053,-105.8583755
"333","ok","","88330",0,0,32.8366126,-106.0773835
"334","ok","","88336",0,0,33.3283051,-105.2800026
"335","ok","","88337",1,0,32.996694,-105.8846985
"336","ok","","88338",0,0,33.4895248,-105.3945196
"337","ok","","88339",0,0,32.9418755,-105.2606204
"338","ok","","88340",0,0,33.1761347,-105.5832417
"339","ok","","88341",0,0,33.4261755,-105.856659
"340","ok","","88342",0,0,32.3885786,-106.111844
"341","ok","","88343",0,0,33.2259212,-105.07718
"342","ok","","88344",0,0,32.5586941,-105.2923234
"343","ok","","88345",0,0,33.3472261,-105.6802837
"344","ok","","88346",1,0,33.3538073,-105.5400524
"345","ok","","88347",0,0,32.7561846,-105.657681
"346","ok","","88348",0,0,33.396166,-105.3583911
"347","ok","","88349",0,0,32.7792766,-105.8022581
"348","ok","","88350",0,0,32.6433906,-105.6770138
"349","ok","","88351",0,0,33.5494223,-105.0877149
"350","ok","","88352",1,0,33.1663111,-105.9940332
"351","ok","","88353",1,0,34.5713551,-105.1161406
"352","ok","","88354",0,0,32.755149,-105.4943425
"353","ok","","88355",1,0,33.3604161,-105.6673749
"354","ok","","88401",4,0,35.1194823,-103.8222302
"355","ok","","88410",0,0,35.8770274,-103.2907831
"356","ok","","88411",0,0,35.1406565,-103.1506189
"357","ok","","88414",0,0,36.7769619,-103.9956885
"358","ok","","88415",3,0,36.3117605,-103.3268175
"359","ok","","88416",0,0,35.2857708,-104.194698
"360","ok","","88417",0,0,35.0592095,-104.376625
"361","ok","","88418",0,0,36.7258611,-103.6847386
"362","ok","","88419",0,0,36.9100527,-103.5310208
"363","ok","","88421",0,0,35.2983518,-104.4813432
"364","ok","","88422",0,0,36.3453069,-103.9915331
"365","ok","","88424",0,0,36.4125382,-103.6564377
"366","ok","","88426",0,0,35.5415492,-103.5094615
"367","ok","","88427",0,0,34.7705018,-103.774375
"368","ok","","88430",0,0,35.5815058,-103.1803667
"369","ok","","88431",0,0,35.1700555,-104.2748058
"370","ok","","88434",0,0,35.1747003,-103.3059796
"371","ok","","88435",14,0,34.9141504,-104.6957919
"372","ok","","88436",0,0,36.1372687,-103.123137
