"","OBJECTID","POSTCODE","NAME","Positive","Death","Recovered","Active","Rate","Rate_Draft","Positive_Draft","Death_Draft","ZIPType","Shape__Area","Shape__Length"
"1",1,"29301","Spartanburg",29,NA,NA,NA,NA,NA,30,NA,"Standard",72807995.1085205,51160.3831367764
"2",2,"29302","Spartanburg",17,NA,NA,NA,NA,NA,17,NA,"Standard",128716336.803833,104906.732994029
"3",3,"29303","Spartanburg",22,NA,NA,NA,NA,NA,23,NA,"Standard",82807290.9591064,61403.8069189172
"4",4,"29306","Spartanburg",31,NA,NA,NA,NA,NA,33,NA,"Standard",49455788.3054199,72652.5561248794
"5",5,"29316","Boiling Springs",36,NA,NA,NA,NA,NA,37,NA,"Standard",56173102.3153076,44277.7834586481
"6",6,"29321","Buffalo",1,NA,NA,NA,NA,NA,1,NA,"Standard",94757342.9862061,58957.5857828315
"7",7,"29325","Clinton",14,NA,NA,NA,NA,NA,14,NA,"Standard",450922121.21582,135962.072504278
"8",8,"29334","Duncan",25,NA,NA,NA,NA,NA,26,NA,"Standard",58819752.2047119,61143.6910563138
"9",9,"29340","Gaffney",13,NA,NA,NA,NA,NA,13,NA,"Standard",423355678.885132,123599.422314737
"10",10,"29341","Gaffney",7,NA,NA,NA,NA,NA,7,NA,"Standard",239367529.496582,83221.4144577018
"11",11,"29349","Inman",43,NA,NA,NA,NA,NA,44,NA,"Standard",206733719.995239,120486.127597913
"12",12,"29351","Joanna",0,NA,NA,NA,NA,NA,0,NA,"Standard",28010303.7890625,31759.4505245465
"13",13,"29353","Jonesville",1,NA,NA,NA,NA,NA,1,NA,"Standard",248783309.835205,128730.449179858
"14",14,"29360","Laurens",17,NA,NA,NA,NA,NA,17,NA,"Standard",383141078.088379,152241.180026638
"15",15,"29379","Union",28,NA,NA,NA,NA,NA,28,NA,"Standard",698593999.941528,194940.94694017
"16",16,"29365","Lyman",24,NA,NA,NA,NA,NA,25,NA,"Standard",46514519.135376,54113.8382853889
"17",17,"29369","Moore",15,NA,NA,NA,NA,NA,15,NA,"Standard",72820915.3099365,49447.3134895302
"18",18,"29370","Mountville",2,NA,NA,NA,NA,NA,2,NA,"Standard",127739446.590088,77300.3898013732
"19",19,"29376","Roebuck",16,NA,NA,NA,NA,NA,16,NA,"Standard",100042814.522339,80740.1646945506
"20",20,"29385","Wellford",25,NA,NA,NA,NA,NA,31,NA,"Standard",52388805.7779541,55550.3753290448
"21",21,"29384","Waterloo",1,NA,NA,NA,NA,NA,1,NA,"Standard",130843479.751221,85594.8209633725
"22",22,"29401","Charleston",13,NA,NA,NA,NA,NA,13,NA,"Standard",5915797.43664551,17797.1732404435
"23",23,"29403","Charleston",31,NA,NA,NA,NA,NA,31,NA,"Standard",13845332.4730225,18544.5816982274
"24",24,"29425","Charleston",13,NA,NA,NA,NA,NA,13,NA,"Standard",172599.811157227,1843.34860148435
"25",25,"29424","Charleston",0,NA,NA,NA,NA,NA,0,NA,"Standard",92495.0665283203,1643.9388641429
"26",26,"29404","Charleston AFB",2,NA,NA,NA,NA,NA,2,NA,"Standard",11913944.1967773,24288.6902885494
"27",27,"29405","North Charleston",41,NA,NA,NA,NA,NA,41,NA,"Standard",49890511.2523193,48438.7398761433
"28",28,"29406","Charleston",30,NA,NA,NA,NA,NA,30,NA,"Standard",36723178.5084229,52880.4336972743
"29",29,"29407","Charleston",43,NA,NA,NA,NA,NA,43,NA,"Standard",47047902.885498,36133.0078990052
"30",30,"29412","Charleston",44,NA,NA,NA,NA,NA,44,NA,"Standard",133961166.28186,68034.8466581456
"31",31,"29429","Awendaw",6,NA,NA,NA,NA,NA,6,NA,"Standard",262910400.408447,112219.961419223
"32",32,"29431","Bonneau",0,NA,NA,NA,NA,NA,0,NA,"Standard",188344113.395264,132625.227158645
"33",33,"29435","Cottageville",3,NA,NA,NA,NA,NA,3,NA,"Standard",191189700.164551,95901.8714225308
"34",34,"29437","Dorchester",1,NA,NA,NA,NA,NA,1,NA,"Standard",215232747.573853,115068.958906366
"35",35,"29446","Green Pond",1,NA,NA,NA,NA,NA,1,NA,"Standard",655077374.368774,183392.559070577
"36",36,"29448","Harleyville",2,NA,NA,NA,NA,NA,2,NA,"Standard",137043629.612183,93661.3738716449
"37",37,"29449","Hollywood",11,NA,NA,NA,NA,NA,11,NA,"Standard",217798994.645264,112674.505762793
"38",38,"29451","Isle of Palms",8,NA,NA,NA,NA,NA,7,NA,"Standard",24292937.5871582,66349.273997432
"39",39,"29453","Jamestown",1,NA,NA,NA,NA,NA,1,NA,"Standard",382087748.758545,120808.656009235
"40",40,"29455","Johns Island",15,NA,NA,NA,NA,NA,15,NA,"Standard",313477004.133667,146139.585128998
"41",41,"29458","Mc Clellanville",3,NA,NA,NA,NA,NA,3,NA,"Standard",451398295.862793,355992.142428431
"42",42,"29461","Moncks Corner",72,NA,NA,NA,NA,NA,71,NA,"Standard",410269519.619019,146850.27908062
"43",43,"29464","Mount Pleasant",67,NA,NA,NA,NA,NA,67,NA,"Standard",86688698.1159668,69017.8903020541
"44",44,"29468","Pineville",2,NA,NA,NA,NA,NA,2,NA,"Standard",122984647.650879,132830.210922303
"45",45,"29469","Pinopolis",0,NA,NA,NA,NA,NA,0,NA,"Standard",78055452.5809326,92964.3310687085
"46",46,"29474","Round O",0,NA,NA,NA,NA,NA,0,NA,"Standard",248800936.916992,130296.681317493
"47",47,"29475","Ruffin",3,NA,NA,NA,NA,NA,3,NA,"Standard",266994287.113892,120326.696686848
"48",48,"29479","Saint Stephen",11,NA,NA,NA,NA,NA,11,NA,"Standard",330852133.844604,167466.190763485
"49",49,"29482","Sullivans Island",7,NA,NA,NA,NA,NA,7,NA,"Standard",7077171.14794922,19247.2712525712
"50",50,"29486","Summerville",12,NA,NA,NA,NA,NA,12,NA,"Standard",149818621.998657,81250.8806968012
"51",51,"29487","Wadmalaw Island",5,NA,NA,NA,NA,NA,5,NA,"Standard",130826189.990356,57854.115964431
"52",52,"29488","Walterboro",37,NA,NA,NA,NA,NA,38,NA,"Standard",654641514.702759,191511.03860185
"53",53,"29492","Charleston",11,NA,NA,NA,NA,NA,11,NA,"Standard",151793813.798584,89109.575244774
"54",54,"29505","Florence",81,NA,NA,NA,NA,NA,81,NA,"Standard",126361009.508057,97211.3612384696
"55",55,"29511","Aynor",7,NA,NA,NA,NA,NA,7,NA,"Standard",150955779.400146,81886.75974677
"56",56,"29512","Bennettsville",57,NA,NA,NA,NA,NA,57,NA,"Standard",533262071.971436,171922.503360678
"57",57,"29516","Blenheim",6,NA,NA,NA,NA,NA,6,NA,"Standard",256121704.020508,104354.155727894
"58",58,"29520","Cheraw",48,NA,NA,NA,NA,NA,49,NA,"Standard",369074662.126953,115822.139613549
"59",59,"29526","Conway",30,NA,NA,NA,NA,NA,30,NA,"Standard",429485702.519775,153017.016868074
"60",60,"29527","Conway",32,NA,NA,NA,NA,NA,33,NA,"Standard",413244939.958496,129569.295614903
"61",61,"29530","Coward",11,NA,NA,NA,NA,NA,11,NA,"Standard",95354177.8493652,76645.4292679511
"62",62,"29532","Darlington",92,NA,NA,NA,NA,NA,96,NA,"Standard",290776325.145752,148574.534211262
"63",63,"29536","Dillon",73,NA,NA,NA,NA,NA,77,NA,"Standard",321688509.612549,175987.497050275
"64",64,"29540","Darlington",18,NA,NA,NA,NA,NA,18,NA,"Standard",222217113.556152,98868.340730527
"65",65,"29541","Effingham",32,NA,NA,NA,NA,NA,32,NA,"Standard",189198927.532715,146038.916855212
"66",66,"29544","Galivants Ferry",4,NA,NA,NA,NA,NA,5,NA,"Standard",301256615.659668,145124.026929128
"67",67,"29545","Green Sea",3,NA,NA,NA,NA,NA,3,NA,"Standard",91415530.1965332,55221.4896853341
"68",68,"29546","Gresham",4,NA,NA,NA,NA,NA,4,NA,"Standard",363104195.099121,155651.260332476
"69",69,"29547","Hamer",7,NA,NA,NA,NA,NA,7,NA,"Standard",110291426.1604,83104.6714325757
"70",70,"29580","Nesmith",9,NA,NA,NA,NA,NA,9,NA,"Standard",209515498.053467,98369.3687835482
"71",71,"29556","Kingstree",113,NA,NA,NA,NA,NA,114,NA,"Standard",556926042.220459,204244.930781179
"72",72,"29563","Lake View",13,NA,NA,NA,NA,NA,14,NA,"Standard",96131297.1821289,58339.7640577485
"73",73,"29564","Lane",3,NA,NA,NA,NA,NA,3,NA,"Standard",224804536.665527,112261.729892301
"74",74,"29566","Little River",14,NA,NA,NA,NA,NA,15,NA,"Standard",82297607.3115234,53977.6056652617
"75",75,"29567","Little Rock",4,NA,NA,NA,NA,NA,4,NA,"Standard",50061763.9726563,49536.7839641936
"76",76,"29568","Longs",24,NA,NA,NA,NA,NA,24,NA,"Standard",278198254.748535,126915.842033219
"77",77,"29569","Loris",34,NA,NA,NA,NA,NA,35,NA,"Standard",441595496.526367,118876.482448735
"78",78,"29570","Mc Coll",3,NA,NA,NA,NA,NA,3,NA,"Standard",130109440.135254,76213.9638738519
"79",79,"29572","Myrtle Beach",6,NA,NA,NA,NA,NA,6,NA,"Standard",23471524.7290039,29374.3926927679
"80",80,"29575","Myrtle Beach",13,NA,NA,NA,NA,NA,14,NA,"Standard",25409480.2209473,28441.6841019412
"81",81,"29577","Myrtle Beach",30,NA,NA,NA,NA,NA,30,NA,"Standard",58874419.690918,41028.5100666639
"82",82,"29579","Myrtle Beach",23,NA,NA,NA,NA,NA,23,NA,"Standard",109931353.154297,71749.4824627136
"83",83,"29582","North Myrtle Beach",8,NA,NA,NA,NA,NA,9,NA,"Standard",61906924.6589355,56173.0425598628
"84",84,"29583","Pamplico",19,NA,NA,NA,NA,NA,19,NA,"Standard",299655586.792236,107470.680156712
"85",85,"29584","Patrick",2,NA,NA,NA,NA,NA,2,NA,"Standard",240322198.056763,131333.049520795
"86",86,"29585","Pawleys Island",14,NA,NA,NA,NA,NA,14,NA,"Standard",82316762.0959473,85245.5851682451
"87",87,"29588","Myrtle Beach",36,NA,NA,NA,NA,NA,36,NA,"Standard",140068665.408447,102586.491509319
"88",88,"29590","Salters",10,NA,NA,NA,NA,NA,10,NA,"Standard",205318763.171631,105535.371292386
"89",89,"29591","Scranton",26,NA,NA,NA,NA,NA,26,NA,"Standard",174084411.466797,150000.689798874
"90",90,"29596","Wallace",2,NA,NA,NA,NA,NA,2,NA,"Standard",189197615.307861,97011.4633872393
"91",91,"29601","Greenville",34,NA,NA,NA,NA,NA,34,NA,"Standard",11485871.0211182,23792.1781617392
"92",92,"29605","Greenville",89,NA,NA,NA,NA,NA,92,NA,"Standard",65212637.9920654,57604.2406535068
"93",93,"29607","Greenville",54,NA,NA,NA,NA,NA,55,NA,"Standard",72209637.2722168,82740.5795884934
"94",94,"29709","Chesterfield",10,NA,NA,NA,NA,NA,10,NA,"Standard",258500527.985107,93866.9288012542
"95",95,"29609","Greenville",97,NA,NA,NA,NA,NA,99,NA,"Standard",62677123.9960938,59881.5481945521
"96",96,"29615","Greenville",54,NA,NA,NA,NA,NA,55,NA,"Standard",50432221.3151855,47608.3117700651
"97",97,"29621","Anderson",49,NA,NA,NA,NA,NA,49,NA,"Standard",228372160.694702,151943.952091147
"98",98,"29624","Anderson",22,NA,NA,NA,NA,NA,22,NA,"Standard",73256739.12146,58740.49483727
"99",99,"29625","Anderson",26,NA,NA,NA,NA,NA,26,NA,"Standard",143151367.71521,72754.0365287611
"100",100,"29626","Anderson",8,NA,NA,NA,NA,NA,8,NA,"Standard",174331519.433716,84969.0597982484
"101",101,"29639","Due West",1,NA,NA,NA,NA,NA,1,NA,"Standard",55380685.4075928,56690.3092690297
"102",102,"29645","Gray Court",16,NA,NA,NA,NA,NA,16,NA,"Standard",279227808.980469,111226.791749222
"103",103,"29150","Sumter",101,NA,NA,NA,NA,NA,101,NA,"Standard",111141709.66626,91833.6331491105
"104",104,"29152","Shaw AFB",3,NA,NA,NA,NA,NA,3,NA,"Standard",12807191.5457764,19464.205614901
"105",105,"29154","Sumter",93,NA,NA,NA,NA,NA,100,NA,"Standard",200138169.182251,135388.501691939
"106",106,"29163","Vance",9,NA,NA,NA,NA,NA,9,NA,"Standard",72685435.2401123,76363.4612321984
"107",107,"29164","Wagener",6,NA,NA,NA,NA,NA,7,NA,"Standard",271584835.652588,120592.218623704
"108",108,"29166","Ward",0,NA,NA,NA,NA,NA,0,NA,"Standard",76134202.942627,51478.5315678984
"109",109,"29168","Wedgefield",5,NA,NA,NA,NA,NA,5,NA,"Standard",275014901.362183,122426.605964447
"110",110,"29170","West Columbia",31,NA,NA,NA,NA,NA,31,NA,"Standard",64323367.9331055,61719.4964083099
"111",111,"29172","West Columbia",21,NA,NA,NA,NA,NA,21,NA,"Standard",66354734.3406982,58013.079746523
"112",112,"29175","Westville",1,NA,NA,NA,NA,NA,1,NA,"Standard",21292285.3690186,33480.7143295299
"113",113,"29201","Columbia",33,NA,NA,NA,NA,NA,33,NA,"Standard",29710386.4459229,35042.3585761904
"114",114,"29203","Columbia",139,NA,NA,NA,NA,NA,140,NA,"Standard",171003525.540649,76997.1039821758
"115",115,"29204","Columbia",57,NA,NA,NA,NA,NA,58,NA,"Standard",16585786.3154297,21285.9929525592
"116",116,"29205","Columbia",26,NA,NA,NA,NA,NA,28,NA,"Standard",16856603.4605713,18518.8748803766
"117",117,"29206","Columbia",30,NA,NA,NA,NA,NA,31,NA,"Standard",27851293.9593506,46862.0772073533
"118",118,"29207","Columbia",92,NA,NA,NA,NA,NA,92,NA,"Standard",9947371.5435791,21735.422560907
"119",119,"29208","Columbia",2,NA,NA,NA,NA,NA,2,NA,"Standard",469643.891845703,3488.48945689487
"120",120,"29209","Columbia",79,NA,NA,NA,NA,NA,80,NA,"Standard",90242228.0206299,63274.3542705977
"121",121,"29223","Columbia",233,NA,NA,NA,NA,NA,236,NA,"Standard",259388221.360474,94542.5747880003
"122",122,"29229","Columbia",184,NA,NA,NA,NA,NA,184,NA,"Standard",49361668.1826172,65953.6572266001
"123",123,"29434","Cordesville",0,NA,NA,NA,NA,NA,0,NA,"Standard",163109581.784668,85861.4021967457
"124",124,"29613","Greenville",0,NA,NA,NA,NA,NA,0,NA,"Standard",2862057.63220215,8067.23739584568
"125",125,"29662","Mauldin",23,NA,NA,NA,NA,NA,23,NA,"Standard",14145002.2755127,29455.3868503339
"126",126,"29687","Taylors",63,NA,NA,NA,NA,NA,68,NA,"Standard",117642173.445435,108472.287868724
"127",127,"29658","Long Creek",0,NA,NA,NA,NA,NA,0,NA,"Standard",67494468.5516968,71594.0346437029
"128",128,"29659","Lowndesville",0,NA,NA,NA,NA,NA,0,NA,"Standard",551097.775390625,3080.37893546378
"129",129,"29664","Mountain Rest",0,NA,NA,NA,NA,NA,0,NA,"Standard",277586454.067993,174791.418993251
"130",130,"29672","Seneca",6,NA,NA,NA,NA,NA,6,NA,"Standard",136637977.515991,96499.0362478936
"131",131,"29667","Norris",0,NA,NA,NA,NA,NA,0,NA,"Standard",1500709.2623291,8254.4812293803
"132",132,"29671","Pickens",5,NA,NA,NA,NA,NA,5,NA,"Standard",339000797.627197,162277.687046503
"133",133,"29676","Salem",6,NA,NA,NA,NA,NA,6,NA,"Standard",223338042.786499,100525.767231201
"134",134,"29697","Williamston",12,NA,NA,NA,NA,NA,12,NA,"Standard",98593599.2370605,90575.0591746354
"135",135,"29680","Simpsonville",58,NA,NA,NA,NA,NA,59,NA,"Standard",83003856.7070313,61847.0954054024
"136",136,"29682","Six Mile",3,NA,NA,NA,NA,NA,3,NA,"Standard",86202488.4165039,67321.9200070126
"137",137,"29684","Starr",5,NA,NA,NA,NA,NA,5,NA,"Standard",137893087.195068,95549.2717952372
"138",138,"29685","Sunset",0,NA,NA,NA,NA,NA,0,NA,"Standard",235166399.57605,117892.02036458
"139",139,"29686","Tamassee",0,NA,NA,NA,NA,NA,0,NA,"Standard",50746400.9970703,61184.7672874984
"140",140,"29688","Tigerville",0,NA,NA,NA,NA,NA,0,NA,"Standard",4920017.86914063,10882.1072582094
"141",141,"29690","Travelers Rest",21,NA,NA,NA,NA,NA,24,NA,"Standard",279116069.518188,146684.809300564
"142",142,"29691","Walhalla",3,NA,NA,NA,NA,NA,3,NA,"Standard",168448910.091064,117404.02329815
"143",143,"29693","Westminster",9,NA,NA,NA,NA,NA,9,NA,"Standard",456648928.773682,181112.595907906
"144",144,"29696","West Union",1,NA,NA,NA,NA,NA,1,NA,"Standard",60000362.9434814,69693.5410802724
"145",145,"29710","Clover",38,NA,NA,NA,NA,NA,39,NA,"Standard",296354535.868774,175904.078707739
"146",146,"29708","Fort Mill",28,NA,NA,NA,NA,NA,28,NA,"Standard",52500483.5585938,42260.9395466786
"147",147,"29714","Fort Lawn",7,NA,NA,NA,NA,NA,7,NA,"Standard",91492057.8922119,59666.5416192309
"148",148,"29717","Hickory Grove",2,NA,NA,NA,NA,NA,2,NA,"Standard",90641139.4641113,63294.5476444382
"149",149,"29726","Mc Connells",0,NA,NA,NA,NA,NA,0,NA,"Standard",93240075.0197754,53782.0071931984
"150",150,"29727","Mount Croghan",0,NA,NA,NA,NA,NA,0,NA,"Standard",140732099.404541,92342.8817030346
"151",151,"29728","Pageland",15,NA,NA,NA,NA,NA,15,NA,"Standard",254655095.086304,112182.281822428
"152",152,"29729","Richburg",6,NA,NA,NA,NA,NA,6,NA,"Standard",182404168.988159,83061.5543486801
"153",153,"29732","Rock Hill",95,NA,NA,NA,NA,NA,96,NA,"Standard",143010711.086182,66833.6653555434
"154",154,"29741","Ruby",4,NA,NA,NA,NA,NA,4,NA,"Standard",89575104.3808594,57685.470847396
"155",155,"29745","York",17,NA,NA,NA,NA,NA,17,NA,"Standard",373162676.462524,214663.740571152
"156",156,"29801","Aiken",24,NA,NA,NA,NA,NA,24,NA,"Standard",251900912.163208,129454.140177048
"157",157,"29803","Aiken",30,NA,NA,NA,NA,NA,30,NA,"Standard",333914634.322021,134022.811131394
"158",158,"29805","Aiken",2,NA,NA,NA,NA,NA,2,NA,"Standard",257816272.563721,121606.381961366
"159",159,"29809","New Ellenton",1,NA,NA,NA,NA,NA,1,NA,"Standard",13639718.3696289,21085.8101370669
"160",160,"29810","Allendale",13,NA,NA,NA,NA,NA,14,NA,"Standard",288305287.010986,124266.474283505
"161",161,"29851","Warrenville",4,NA,NA,NA,NA,NA,5,NA,"Standard",57246983.1898193,44508.0509543965
"162",162,"29842","Beech Island",5,NA,NA,NA,NA,NA,5,NA,"Standard",114848233.307739,75292.9993140915
"163",163,"29828","Gloverville",0,NA,NA,NA,NA,NA,0,NA,"Standard",1565530.41369629,6200.2269744303
"164",164,"29829","Graniteville",9,NA,NA,NA,NA,NA,9,NA,"Standard",97830862.5063477,65565.9537374253
"165",165,"29831","Jackson",4,NA,NA,NA,NA,NA,4,NA,"Standard",219003899.576782,120043.478121778
"166",166,"29840","Mount Carmel",0,NA,NA,NA,NA,NA,0,NA,"Standard",88267963.0610352,55367.9836028273
"167",167,"29003","Bamberg",6,NA,NA,NA,NA,NA,6,NA,"Standard",370696525.128906,120697.787773101
"168",168,"29856","Windsor",2,NA,NA,NA,NA,NA,2,NA,"Standard",141904310.487671,88190.9342789059
"169",169,"29902","Beaufort",91,NA,NA,NA,NA,NA,91,NA,"Standard",85986523.5100098,72778.4669077688
"170",170,"29906","Beaufort",47,NA,NA,NA,NA,NA,48,NA,"Standard",195516778.198853,97718.0826836947
"171",171,"29907","Beaufort",24,NA,NA,NA,NA,NA,24,NA,"Standard",128320339.838867,100817.554620683
"172",172,"29073","Lexington",63,NA,NA,NA,NA,NA,65,NA,"Standard",212466691.372803,120695.719192339
"173",173,"29123","Pelion",6,NA,NA,NA,NA,NA,6,NA,"Standard",164574703.296021,75176.8630088198
"174",174,"29910","Bluffton",49,NA,NA,NA,NA,NA,49,NA,"Standard",322889195.078613,166470.009946279
"175",175,"29911","Brunson",2,NA,NA,NA,NA,NA,2,NA,"Standard",180668899.651733,95876.4390648815
"176",176,"29924","Hampton",10,NA,NA,NA,NA,NA,10,NA,"Standard",139451329.543701,100363.948333666
"177",177,"29915","Daufuskie Island",1,NA,NA,NA,NA,NA,1,NA,"Standard",27944236.6738281,31284.2213845265
"178",178,"29918","Estill",9,NA,NA,NA,NA,NA,9,NA,"Standard",446286255.498413,182201.830222094
"179",179,"29920","Saint Helena Island",15,NA,NA,NA,NA,NA,15,NA,"Standard",305379066.20166,354598.102584471
"180",180,"29926","Hilton Head Island",19,NA,NA,NA,NA,NA,19,NA,"Standard",94053478.0001221,55596.9111805479
"181",181,"29927","Hardeeville",7,NA,NA,NA,NA,NA,7,NA,"Standard",607655821.861206,185886.236118582
"182",182,"29928","Hilton Head Island",12,NA,NA,NA,NA,NA,12,NA,"Standard",55943029.8914795,51492.8929668409
"183",183,"29929","Islandton",4,NA,NA,NA,NA,NA,4,NA,"Standard",189912234.474976,74364.6594111246
"184",184,"29940","Seabrook",2,NA,NA,NA,NA,NA,2,NA,"Standard",182793889.425903,97266.0090861819
"185",185,"29935","Port Royal",10,NA,NA,NA,NA,NA,10,NA,"Standard",4792168.06225586,17263.6099650588
"186",186,"29941","Sheldon",1,NA,NA,NA,NA,NA,1,NA,"Standard",31456284.3753662,35333.4352906602
"187",187,"29943","Tillman",1,NA,NA,NA,NA,NA,1,NA,"Standard",140224625,107149.003429987
"188",188,"29061","Hopkins",35,NA,NA,NA,NA,NA,35,NA,"Standard",343425306.317993,183862.827476427
"189",189,"29042","Denmark",9,NA,NA,NA,NA,NA,10,NA,"Standard",152955029.60791,79171.806998473
"190",190,"29133","Rowesville",1,NA,NA,NA,NA,NA,1,NA,"Standard",124714870.971802,77401.7085172406
"191",191,"29108","Newberry",12,NA,NA,NA,NA,NA,12,NA,"Standard",499677968.052246,167761.907559022
"192",192,"29634","Clemson",0,NA,NA,NA,NA,NA,0,NA,"Standard",4861100.91308594,10199.0638829754
