"","Report.Date","ZIP.Code","Number.of.Cases","Number.of.PCR.Testing.Encounters"
"1","5/18/2020","20105","65",440
"2","5/18/2020","20106","28",90
"3","5/18/2020","20109","599",1490
"4","5/18/2020","20110","705",1692
"5","5/18/2020","20111","468",1163
"6","5/18/2020","20112","117",635
"7","5/18/2020","20115","22",113
"8","5/18/2020","20117","7",43
"9","5/18/2020","20118","Suppressed*",27
"10","5/18/2020","20119","14",83
"11","5/18/2020","20120","162",752
"12","5/18/2020","20121","108",509
"13","5/18/2020","20124","34",242
"14","5/18/2020","20129","7",24
"15","5/18/2020","20130","0",6
"16","5/18/2020","20132","27",240
"17","5/18/2020","20135","5",51
"18","5/18/2020","20136","88",517
"19","5/18/2020","20137","Suppressed*",23
"20","5/18/2020","20139","Suppressed*",5
"21","5/18/2020","20141","8",97
"22","5/18/2020","20143","0",17
"23","5/18/2020","20144","Suppressed*",11
"24","5/18/2020","20147","210",1332
"25","5/18/2020","20148","84",652
"26","5/18/2020","20151","122",435
"27","5/18/2020","20152","65",420
"28","5/18/2020","20155","138",687
"29","5/18/2020","20158","9",52
"30","5/18/2020","20164","445",1179
"31","5/18/2020","20165","135",647
"32","5/18/2020","20166","75",321
"33","5/18/2020","20169","55",378
"34","5/18/2020","20170","430",1133
"35","5/18/2020","20171","192",720
"36","5/18/2020","20175","76",505
"37","5/18/2020","20176","230",927
"38","5/18/2020","20180","9",117
"39","5/18/2020","20181","24",186
"40","5/18/2020","20184","Suppressed*",22
"41","5/18/2020","20186","39",335
"42","5/18/2020","20187","39",305
"43","5/18/2020","20190","129",557
"44","5/18/2020","20191","170",699
"45","5/18/2020","20194","21",197
"46","5/18/2020","20197","Suppressed*",44
"47","5/18/2020","20198","Suppressed*",32
"48","5/18/2020","22003","694",1875
"49","5/18/2020","22015","262",941
"50","5/18/2020","22025","68",397
"51","5/18/2020","22026","109",520
"52","5/18/2020","22027","39",73
"53","5/18/2020","22030","211",1066
"54","5/18/2020","22031","214",872
"55","5/18/2020","22032","87",516
"56","5/18/2020","22033","141",709
"57","5/18/2020","22035","0",4
"58","5/18/2020","22039","47",309
"59","5/18/2020","22041","476",1118
"60","5/18/2020","22042","424",1186
"61","5/18/2020","22043","151",529
"62","5/18/2020","22044","168",442
"63","5/18/2020","22046","103",416
"64","5/18/2020","22060","12",80
"65","5/18/2020","22066","38",328
"66","5/18/2020","22079","197",876
"67","5/18/2020","22101","92",677
"68","5/18/2020","22102","76",564
"69","5/18/2020","22124","36",297
"70","5/18/2020","22125","Suppressed*",21
"71","5/18/2020","22134","13",52
"72","5/18/2020","22150","501",1236
"73","5/18/2020","22151","181",544
"74","5/18/2020","22152","130",574
"75","5/18/2020","22153","108",590
"76","5/18/2020","22172","79",290
"77","5/18/2020","22180","110",549
"78","5/18/2020","22181","31",250
"79","5/18/2020","22182","67",480
"80","5/18/2020","22191","873",2856
"81","5/18/2020","22192","354",1668
"82","5/18/2020","22193","781",2686
"83","5/18/2020","22201","155",845
"84","5/18/2020","22202","130",583
"85","5/18/2020","22203","213",603
"86","5/18/2020","22204","650",1872
"87","5/18/2020","22205","92",486
"88","5/18/2020","22206","120",548
"89","5/18/2020","22207","198",882
"90","5/18/2020","22209","54",311
"91","5/18/2020","22211","Suppressed*",11
"92","5/18/2020","22213","11",68
"93","5/18/2020","22214","0",2
"94","5/18/2020","22301","54",349
"95","5/18/2020","22302","156",522
"96","5/18/2020","22303","115",480
"97","5/18/2020","22304","450",1578
"98","5/18/2020","22305","431",832
"99","5/18/2020","22306","497",1268
"100","5/18/2020","22307","45",262
"101","5/18/2020","22308","53",189
"102","5/18/2020","22309","383",1055
"103","5/18/2020","22310","194",718
"104","5/18/2020","22311","277",774
"105","5/18/2020","22312","313",960
"106","5/18/2020","22314","138",830
"107","5/18/2020","22315","68",500
"108","5/18/2020","22401","89",586
"109","5/18/2020","22405","64",597
"110","5/18/2020","22406","54",464
"111","5/18/2020","22407","191",1248
"112","5/18/2020","22408","63",553
"113","5/18/2020","22427","Suppressed*",59
"114","5/18/2020","22432","Suppressed*",12
"115","5/18/2020","22433","Suppressed*",6
"116","5/18/2020","22435","Suppressed*",52
"117","5/18/2020","22436","0",11
"118","5/18/2020","22437","Suppressed*",16
"119","5/18/2020","22438","Suppressed*",4
"120","5/18/2020","22443","11",131
"121","5/18/2020","22448","Suppressed*",15
"122","5/18/2020","22454","Suppressed*",24
"123","5/18/2020","22460","Suppressed*",21
"124","5/18/2020","22469","Suppressed*",32
"125","5/18/2020","22473","10",95
"126","5/18/2020","22476","Suppressed*",4
"127","5/18/2020","22480","0",21
"128","5/18/2020","22482","Suppressed*",68
"129","5/18/2020","22485","47",488
"130","5/18/2020","22488","Suppressed*",22
"131","5/18/2020","22503","Suppressed*",95
"132","5/18/2020","22504","0",3
"133","5/18/2020","22508","25",261
"134","5/18/2020","22511","Suppressed*",16
"135","5/18/2020","22514","Suppressed*",26
"136","5/18/2020","22520","27",118
"137","5/18/2020","22529","0",5
"138","5/18/2020","22530","0",1
"139","5/18/2020","22534","Suppressed*",38
"140","5/18/2020","22535","0",11
"141","5/18/2020","22538","0",6
"142","5/18/2020","22539","Suppressed*",48
"143","5/18/2020","22542","Suppressed*",34
"144","5/18/2020","22546","25",244
"145","5/18/2020","22548","0",3
"146","5/18/2020","22551","55",399
"147","5/18/2020","22553","14",268
"148","5/18/2020","22554","244",1213
"149","5/18/2020","22556","114",586
"150","5/18/2020","22560","26",154
"151","5/18/2020","22567","Suppressed*",75
"152","5/18/2020","22572","249",449
"153","5/18/2020","22576","0",31
"154","5/18/2020","22578","0",38
"155","5/18/2020","22579","Suppressed*",4
"156","5/18/2020","22580","6",90
"157","5/18/2020","22601","89",206
"158","5/18/2020","22602","86",178
"159","5/18/2020","22603","34",83
"160","5/18/2020","22610","7",12
"161","5/18/2020","22611","10",86
"162","5/18/2020","22620","Suppressed*",14
"163","5/18/2020","22623","Suppressed*",0
"164","5/18/2020","22624","Suppressed*",11
"165","5/18/2020","22625","5",12
"166","5/18/2020","22627","0",9
"167","5/18/2020","22630","75",159
"168","5/18/2020","22637","Suppressed*",5
"169","5/18/2020","22639","0",4
"170","5/18/2020","22640","Suppressed*",5
"171","5/18/2020","22641","0",1
"172","5/18/2020","22642","15",49
"173","5/18/2020","22643","0",5
"174","5/18/2020","22644","40",36
"175","5/18/2020","22645","15",27
"176","5/18/2020","22646","0",3
"177","5/18/2020","22650","Suppressed*",12
"178","5/18/2020","22652","Suppressed*",14
"179","5/18/2020","22654","Suppressed*",5
"180","5/18/2020","22655","56",109
"181","5/18/2020","22656","7",33
"182","5/18/2020","22657","28",86
"183","5/18/2020","22660","7",10
"184","5/18/2020","22663","Suppressed*",4
"185","5/18/2020","22664","102",119
"186","5/18/2020","22701","333",827
"187","5/18/2020","22709","0",16
"188","5/18/2020","22711","0",1
"189","5/18/2020","22712","59",247
"190","5/18/2020","22713","5",21
"191","5/18/2020","22714","6",25
"192","5/18/2020","22715","Suppressed*",15
"193","5/18/2020","22716","Suppressed*",9
"194","5/18/2020","22718","Suppressed*",11
"195","5/18/2020","22719","0",4
"196","5/18/2020","22720","0",9
"197","5/18/2020","22723","0",3
"198","5/18/2020","22724","6",34
"199","5/18/2020","22726","Suppressed*",14
"200","5/18/2020","22727","15",114
"201","5/18/2020","22728","Suppressed*",46
"202","5/18/2020","22729","0",7
"203","5/18/2020","22730","0",1
"204","5/18/2020","22731","0",3
"205","5/18/2020","22732","Suppressed*",7
"206","5/18/2020","22733","6",31
"207","5/18/2020","22734","16",81
"208","5/18/2020","22735","Suppressed*",27
"209","5/18/2020","22736","Suppressed*",9
"210","5/18/2020","22737","Suppressed*",37
"211","5/18/2020","22738","Suppressed*",24
"212","5/18/2020","22740","Suppressed*",20
"213","5/18/2020","22741","0",5
"214","5/18/2020","22742","9",39
"215","5/18/2020","22743","0",1
"216","5/18/2020","22747","0",13
"217","5/18/2020","22749","0",4
"218","5/18/2020","22801","447",957
"219","5/18/2020","22802","370",906
"220","5/18/2020","22807","Suppressed*",2
"221","5/18/2020","22810","Suppressed*",11
"222","5/18/2020","22811","Suppressed*",15
"223","5/18/2020","22812","13",156
"224","5/18/2020","22815","49",170
"225","5/18/2020","22820","0",1
"226","5/18/2020","22821","16",83
"227","5/18/2020","22824","47",59
"228","5/18/2020","22827","37",230
"229","5/18/2020","22830","14",36
"230","5/18/2020","22831","Suppressed*",11
"231","5/18/2020","22832","Suppressed*",17
"232","5/18/2020","22834","Suppressed*",18
"233","5/18/2020","22835","100",230
"234","5/18/2020","22840","Suppressed*",65
"235","5/18/2020","22841","8",46
"236","5/18/2020","22842","49",89
"237","5/18/2020","22843","Suppressed*",28
"238","5/18/2020","22844","28",91
"239","5/18/2020","22845","0",1
"240","5/18/2020","22846","6",45
"241","5/18/2020","22847","Suppressed*",11
"242","5/18/2020","22849","11",88
"243","5/18/2020","22850","5",24
"244","5/18/2020","22851","44",105
"245","5/18/2020","22853","38",114
"246","5/18/2020","22901","91",993
"247","5/18/2020","22902","29",593
"248","5/18/2020","22903","42",712
"249","5/18/2020","22904","0",6
"250","5/18/2020","22911","16",427
"251","5/18/2020","22920","Suppressed*",43
"252","5/18/2020","22922","Suppressed*",40
"253","5/18/2020","22923","6",98
"254","5/18/2020","22931","0",9
"255","5/18/2020","22932","13",177
"256","5/18/2020","22935","Suppressed*",23
"257","5/18/2020","22936","Suppressed*",92
"258","5/18/2020","22937","Suppressed*",38
"259","5/18/2020","22938","Suppressed*",21
"260","5/18/2020","22939","Suppressed*",64
"261","5/18/2020","22940","Suppressed*",21
"262","5/18/2020","22942","7",252
"263","5/18/2020","22943","0",10
"264","5/18/2020","22946","Suppressed*",4
"265","5/18/2020","22947","Suppressed*",84
"266","5/18/2020","22948","0",2
"267","5/18/2020","22949","0",32
"268","5/18/2020","22952","0",29
"269","5/18/2020","22958","Suppressed*",30
"270","5/18/2020","22959","Suppressed*",54
"271","5/18/2020","22960","20",296
"272","5/18/2020","22963","24",390
"273","5/18/2020","22964","0",4
"274","5/18/2020","22967","Suppressed*",25
"275","5/18/2020","22968","9",201
"276","5/18/2020","22969","Suppressed*",29
"277","5/18/2020","22971","0",40
"278","5/18/2020","22972","Suppressed*",15
"279","5/18/2020","22973","5",154
"280","5/18/2020","22974","5",120
"281","5/18/2020","22976","0",7
"282","5/18/2020","22980","31",475
"283","5/18/2020","22989","0",4
"284","5/18/2020","23002","18",258
"285","5/18/2020","23004","9",40
"286","5/18/2020","23005","33",258
"287","5/18/2020","23009","11",116
"288","5/18/2020","23011","Suppressed*",22
"289","5/18/2020","23015","9",88
"290","5/18/2020","23021","0",4
"291","5/18/2020","23022","5",32
"292","5/18/2020","23023","Suppressed*",5
"293","5/18/2020","23024","20",140
"294","5/18/2020","23025","0",7
"295","5/18/2020","23027","Suppressed*",36
"296","5/18/2020","23030","15",108
"297","5/18/2020","23032","0",1
"298","5/18/2020","23035","Suppressed*",18
"299","5/18/2020","23038","7",37
"300","5/18/2020","23039","Suppressed*",23
"301","5/18/2020","23040","8",108
"302","5/18/2020","23043","Suppressed*",13
"303","5/18/2020","23045","0",1
"304","5/18/2020","23047","0",23
"305","5/18/2020","23050","Suppressed*",6
"306","5/18/2020","23055","38",60
"307","5/18/2020","23056","0",0
"308","5/18/2020","23059","38",507
"309","5/18/2020","23060","88",694
"310","5/18/2020","23061","16",274
"311","5/18/2020","23062","Suppressed*",49
"312","5/18/2020","23063","53",178
"313","5/18/2020","23064","0",2
"314","5/18/2020","23065","Suppressed*",26
"315","5/18/2020","23066","0",3
"316","5/18/2020","23068","0",5
"317","5/18/2020","23069","Suppressed*",51
"318","5/18/2020","23070","0",6
"319","5/18/2020","23071","Suppressed*",16
"320","5/18/2020","23072","7",160
"321","5/18/2020","23075","107",300
"322","5/18/2020","23076","0",10
"323","5/18/2020","23079","0",1
"324","5/18/2020","23083","Suppressed*",43
"325","5/18/2020","23084","6",65
"326","5/18/2020","23085","Suppressed*",7
"327","5/18/2020","23086","Suppressed*",38
"328","5/18/2020","23089","8",114
"329","5/18/2020","23091","0",8
"330","5/18/2020","23092","0",6
"331","5/18/2020","23093","26",370
"332","5/18/2020","23102","7",42
"333","5/18/2020","23103","15",105
"334","5/18/2020","23106","Suppressed*",22
"335","5/18/2020","23108","0",1
"336","5/18/2020","23109","Suppressed*",34
"337","5/18/2020","23110","0",13
"338","5/18/2020","23111","66",664
"339","5/18/2020","23112","91",903
"340","5/18/2020","23113","63",525
"341","5/18/2020","23114","33",343
"342","5/18/2020","23115","0",5
"343","5/18/2020","23116","94",707
"344","5/18/2020","23117","9",216
"345","5/18/2020","23119","Suppressed*",2
"346","5/18/2020","23120","22",219
"347","5/18/2020","23123","16",92
"348","5/18/2020","23124","6",77
"349","5/18/2020","23126","0",5
"350","5/18/2020","23128","Suppressed*",20
"351","5/18/2020","23129","0",3
"352","5/18/2020","23130","Suppressed*",4
"353","5/18/2020","23138","0",4
"354","5/18/2020","23139","24",381
"355","5/18/2020","23140","14",125
"356","5/18/2020","23141","9",128
"357","5/18/2020","23146","6",34
"358","5/18/2020","23148","Suppressed*",24
"359","5/18/2020","23149","5",51
"360","5/18/2020","23150","43",262
"361","5/18/2020","23153","Suppressed*",22
"362","5/18/2020","23156","Suppressed*",22
"363","5/18/2020","23160","0",8
"364","5/18/2020","23161","0",1
"365","5/18/2020","23163","0",0
"366","5/18/2020","23168","8",179
"367","5/18/2020","23169","0",11
"368","5/18/2020","23173","0",1
"369","5/18/2020","23175","Suppressed*",19
"370","5/18/2020","23176","0",2
"371","5/18/2020","23177","0",12
"372","5/18/2020","23180","0",2
"373","5/18/2020","23181","Suppressed*",112
"374","5/18/2020","23185","131",1081
"375","5/18/2020","23187","0",12
"376","5/18/2020","23188","124",1060
"377","5/18/2020","23192","10",91
"378","5/18/2020","23219","13",98
"379","5/18/2020","23220","59",483
"380","5/18/2020","23221","17",210
"381","5/18/2020","23222","76",526
"382","5/18/2020","23223","211",1259
"383","5/18/2020","23224","305",1185
"384","5/18/2020","23225","180",1152
"385","5/18/2020","23226","87",375
"386","5/18/2020","23227","67",558
"387","5/18/2020","23228","105",807
"388","5/18/2020","23229","80",608
"389","5/18/2020","23230","11",140
"390","5/18/2020","23231","105",727
"391","5/18/2020","23233","105",649
"392","5/18/2020","23234","271",1170
"393","5/18/2020","23235","95",839
"394","5/18/2020","23236","56",625
"395","5/18/2020","23237","90",541
"396","5/18/2020","23238","222",670
"397","5/18/2020","23250","0",2
"398","5/18/2020","23294","49",343
"399","5/18/2020","23301","58",117
"400","5/18/2020","23302","Suppressed*",6
"401","5/18/2020","23303","13",39
"402","5/18/2020","23304","Suppressed*",4
"403","5/18/2020","23306","21",61
"404","5/18/2020","23307","12",38
"405","5/18/2020","23308","35",84
"406","5/18/2020","23310","18",90
"407","5/18/2020","23313","Suppressed*",4
"408","5/18/2020","23314","10",160
"409","5/18/2020","23315","Suppressed*",27
"410","5/18/2020","23316","11",38
"411","5/18/2020","23320","135",1448
"412","5/18/2020","23321","46",641
"413","5/18/2020","23322","74",862
"414","5/18/2020","23323","56",620
"415","5/18/2020","23324","37",408
"416","5/18/2020","23325","37",340
"417","5/18/2020","23336","8",52
"418","5/18/2020","23337","0",8
"419","5/18/2020","23347","14",30
"420","5/18/2020","23350","52",148
"421","5/18/2020","23354","9",18
"422","5/18/2020","23356","Suppressed*",29
"423","5/18/2020","23357","31",54
"424","5/18/2020","23359","11",21
"425","5/18/2020","23389","Suppressed*",4
"426","5/18/2020","23395","14",34
"427","5/18/2020","23398","Suppressed*",8
"428","5/18/2020","23401","Suppressed*",13
"429","5/18/2020","23405","10",30
"430","5/18/2020","23407","43",67
"431","5/18/2020","23408","Suppressed*",4
"432","5/18/2020","23409","Suppressed*",4
"433","5/18/2020","23410","47",118
"434","5/18/2020","23413","69",212
"435","5/18/2020","23414","22",39
"436","5/18/2020","23415","32",94
"437","5/18/2020","23416","11",36
"438","5/18/2020","23417","46",141
"439","5/18/2020","23418","42",88
"440","5/18/2020","23420","62",142
"441","5/18/2020","23421","114",377
