"","Report.Date","ZIP.Code","Number.of.Cases","Number.of.PCR.Testing.Encounters"
"442","5/18/2020","23422","Suppressed*",14
"443","5/18/2020","23423","Suppressed*",8
"444","5/18/2020","23426","5",6
"445","5/18/2020","23427","5",9
"446","5/18/2020","23430","30",283
"447","5/18/2020","23432","6",24
"448","5/18/2020","23433","0",26
"449","5/18/2020","23434","154",1242
"450","5/18/2020","23435","100",593
"451","5/18/2020","23436","0",16
"452","5/18/2020","23437","6",75
"453","5/18/2020","23438","Suppressed*",49
"454","5/18/2020","23440","0",2
"455","5/18/2020","23441","18",40
"456","5/18/2020","23442","19",57
"457","5/18/2020","23451","44",871
"458","5/18/2020","23452","80",1321
"459","5/18/2020","23453","51",713
"460","5/18/2020","23454","85",1211
"461","5/18/2020","23455","38",951
"462","5/18/2020","23456","57",1079
"463","5/18/2020","23457","5",70
"464","5/18/2020","23459","Suppressed*",27
"465","5/18/2020","23460","0",8
"466","5/18/2020","23461","0",7
"467","5/18/2020","23462","116",1417
"468","5/18/2020","23464","80",1317
"469","5/18/2020","23480","Suppressed*",11
"470","5/18/2020","23486","0",4
"471","5/18/2020","23487","59",142
"472","5/18/2020","23488","8",18
"473","5/18/2020","23502","40",517
"474","5/18/2020","23503","38",553
"475","5/18/2020","23504","52",866
"476","5/18/2020","23505","33",491
"477","5/18/2020","23507","8",143
"478","5/18/2020","23508","23",255
"479","5/18/2020","23509","29",266
"480","5/18/2020","23510","47",422
"481","5/18/2020","23511","0",34
"482","5/18/2020","23513","32",605
"483","5/18/2020","23517","5",88
"484","5/18/2020","23518","39",637
"485","5/18/2020","23523","9",145
"486","5/18/2020","23551","0",1
"487","5/18/2020","23601","23",521
"488","5/18/2020","23602","43",642
"489","5/18/2020","23603","Suppressed*",47
"490","5/18/2020","23604","0",23
"491","5/18/2020","23605","13",235
"492","5/18/2020","23606","31",441
"493","5/18/2020","23607","23",321
"494","5/18/2020","23608","67",673
"495","5/18/2020","23651","Suppressed*",7
"496","5/18/2020","23661","15",214
"497","5/18/2020","23662","7",169
"498","5/18/2020","23663","11",202
"499","5/18/2020","23664","7",142
"500","5/18/2020","23665","Suppressed*",31
"501","5/18/2020","23666","68",845
"502","5/18/2020","23669","55",624
"503","5/18/2020","23690","0",51
"504","5/18/2020","23691","0",6
"505","5/18/2020","23692","12",273
"506","5/18/2020","23693","12",271
"507","5/18/2020","23696","0",47
"508","5/18/2020","23701","107",683
"509","5/18/2020","23702","14",203
"510","5/18/2020","23703","48",516
"511","5/18/2020","23704","33",457
"512","5/18/2020","23707","23",271
"513","5/18/2020","23708","Suppressed*",94
"514","5/18/2020","23709","0",92
"515","5/18/2020","23801","10",96
"516","5/18/2020","23803","77",763
"517","5/18/2020","23805","27",388
"518","5/18/2020","23821","Suppressed*",29
"519","5/18/2020","23824","10",140
"520","5/18/2020","23827","Suppressed*",17
"521","5/18/2020","23828","0",5
"522","5/18/2020","23829","78",460
"523","5/18/2020","23830","Suppressed*",32
"524","5/18/2020","23831","76",592
"525","5/18/2020","23832","146",813
"526","5/18/2020","23833","Suppressed*",26
"527","5/18/2020","23834","99",535
"528","5/18/2020","23836","22",210
"529","5/18/2020","23837","48",60
"530","5/18/2020","23838","27",241
"531","5/18/2020","23839","0",21
"532","5/18/2020","23840","Suppressed*",44
"533","5/18/2020","23841","7",67
"534","5/18/2020","23842","8",97
"535","5/18/2020","23843","0",4
"536","5/18/2020","23844","Suppressed*",6
"537","5/18/2020","23845","0",4
"538","5/18/2020","23846","0",16
"539","5/18/2020","23847","81",343
"540","5/18/2020","23850","0",25
"541","5/18/2020","23851","33",266
"542","5/18/2020","23856","Suppressed*",5
"543","5/18/2020","23857","Suppressed*",5
"544","5/18/2020","23860","61",664
"545","5/18/2020","23866","Suppressed*",44
"546","5/18/2020","23867","18",73
"547","5/18/2020","23868","12",73
"548","5/18/2020","23872","Suppressed*",52
"549","5/18/2020","23874","0",14
"550","5/18/2020","23875","22",226
"551","5/18/2020","23876","0",2
"552","5/18/2020","23878","Suppressed*",18
"553","5/18/2020","23879","5",14
"554","5/18/2020","23881","Suppressed*",28
"555","5/18/2020","23882","5",54
"556","5/18/2020","23883","Suppressed*",44
"557","5/18/2020","23884","Suppressed*",0
"558","5/18/2020","23885","Suppressed*",54
"559","5/18/2020","23887","0",4
"560","5/18/2020","23888","Suppressed*",45
"561","5/18/2020","23889","Suppressed*",8
"562","5/18/2020","23890","19",91
"563","5/18/2020","23891","64",107
"564","5/18/2020","23893","Suppressed*",5
"565","5/18/2020","23894","0",7
"566","5/18/2020","23897","Suppressed*",8
"567","5/18/2020","23898","5",35
"568","5/18/2020","23899","Suppressed*",14
"569","5/18/2020","23901","71",467
"570","5/18/2020","23915","Suppressed*",14
"571","5/18/2020","23917","10",49
"572","5/18/2020","23919","5",32
"573","5/18/2020","23920","Suppressed*",35
"574","5/18/2020","23921","7",73
"575","5/18/2020","23922","7",128
"576","5/18/2020","23923","6",55
"577","5/18/2020","23924","53",147
"578","5/18/2020","23927","61",162
"579","5/18/2020","23930","Suppressed*",129
"580","5/18/2020","23934","Suppressed*",20
"581","5/18/2020","23936","381",240
"582","5/18/2020","23937","Suppressed*",52
"583","5/18/2020","23938","0",4
"584","5/18/2020","23942","Suppressed*",32
"585","5/18/2020","23944","Suppressed*",60
"586","5/18/2020","23947","Suppressed*",99
"587","5/18/2020","23950","8",55
"588","5/18/2020","23952","0",7
"589","5/18/2020","23954","Suppressed*",54
"590","5/18/2020","23958","11",102
"591","5/18/2020","23959","0",25
"592","5/18/2020","23960","Suppressed*",63
"593","5/18/2020","23962","Suppressed*",21
"594","5/18/2020","23963","0",10
"595","5/18/2020","23964","0",26
"596","5/18/2020","23966","Suppressed*",59
"597","5/18/2020","23967","Suppressed*",19
"598","5/18/2020","23968","Suppressed*",13
"599","5/18/2020","23970","14",112
"600","5/18/2020","23974","Suppressed*",111
"601","5/18/2020","23976","0",9
"602","5/18/2020","24011","0",10
"603","5/18/2020","24012","45",191
"604","5/18/2020","24013","6",40
"605","5/18/2020","24014","54",114
"606","5/18/2020","24015","13",60
"607","5/18/2020","24016","Suppressed*",58
"608","5/18/2020","24017","14",173
"609","5/18/2020","24018","34",256
"610","5/18/2020","24019","10",164
"611","5/18/2020","24053","Suppressed*",29
"612","5/18/2020","24054","5",58
"613","5/18/2020","24055","Suppressed*",130
"614","5/18/2020","24058","0",4
"615","5/18/2020","24059","0",5
"616","5/18/2020","24060","33",454
"617","5/18/2020","24064","0",24
"618","5/18/2020","24065","Suppressed*",29
"619","5/18/2020","24066","Suppressed*",14
"620","5/18/2020","24067","Suppressed*",9
"621","5/18/2020","24069","Suppressed*",25
"622","5/18/2020","24070","0",9
"623","5/18/2020","24072","0",10
"624","5/18/2020","24073","19",384
"625","5/18/2020","24076","0",7
"626","5/18/2020","24077","Suppressed*",3
"627","5/18/2020","24078","10",84
"628","5/18/2020","24079","0",10
"629","5/18/2020","24082","0",4
"630","5/18/2020","24083","7",22
"631","5/18/2020","24084","7",166
"632","5/18/2020","24085","7",10
"633","5/18/2020","24087","6",59
"634","5/18/2020","24088","0",9
"635","5/18/2020","24089","Suppressed*",32
"636","5/18/2020","24090","9",21
"637","5/18/2020","24091","Suppressed*",59
"638","5/18/2020","24092","Suppressed*",9
"639","5/18/2020","24093","0",1
"640","5/18/2020","24095","Suppressed*",21
"641","5/18/2020","24101","Suppressed*",32
"642","5/18/2020","24102","0",2
"643","5/18/2020","24104","Suppressed*",54
"644","5/18/2020","24105","0",5
"645","5/18/2020","24112","22",315
"646","5/18/2020","24120","Suppressed*",12
"647","5/18/2020","24121","Suppressed*",80
"648","5/18/2020","24122","Suppressed*",16
"649","5/18/2020","24124","Suppressed*",37
"650","5/18/2020","24127","Suppressed*",39
"651","5/18/2020","24128","Suppressed*",16
"652","5/18/2020","24131","0",1
"653","5/18/2020","24132","0",4
"654","5/18/2020","24133","0",33
"655","5/18/2020","24134","0",36
"656","5/18/2020","24136","0",15
"657","5/18/2020","24137","Suppressed*",13
"658","5/18/2020","24138","0",20
"659","5/18/2020","24139","0",7
"660","5/18/2020","24141","Suppressed*",151
"661","5/18/2020","24142","0",1
"662","5/18/2020","24147","Suppressed*",10
"663","5/18/2020","24148","5",69
"664","5/18/2020","24149","0",27
"665","5/18/2020","24150","Suppressed*",4
"666","5/18/2020","24151","13",51
"667","5/18/2020","24153","55",489
"668","5/18/2020","24161","0",6
"669","5/18/2020","24162","6",41
"670","5/18/2020","24165","Suppressed*",26
"671","5/18/2020","24167","0",3
"672","5/18/2020","24168","Suppressed*",16
"673","5/18/2020","24171","6",71
"674","5/18/2020","24174","Suppressed*",24
"675","5/18/2020","24175","Suppressed*",36
"676","5/18/2020","24176","Suppressed*",14
"677","5/18/2020","24179","14",89
"678","5/18/2020","24184","6",13
"679","5/18/2020","24185","0",4
"680","5/18/2020","24201","Suppressed*",254
"681","5/18/2020","24202","7",154
"682","5/18/2020","24210","19",279
"683","5/18/2020","24211","9",146
"684","5/18/2020","24216","10",63
"685","5/18/2020","24217","0",1
"686","5/18/2020","24219","9",387
"687","5/18/2020","24220","0",8
"688","5/18/2020","24221","0",4
"689","5/18/2020","24224","5",70
"690","5/18/2020","24225","0",10
"691","5/18/2020","24226","0",14
"692","5/18/2020","24228","0",88
"693","5/18/2020","24230","0",90
"694","5/18/2020","24236","5",42
"695","5/18/2020","24237","0",7
"696","5/18/2020","24239","0",4
"697","5/18/2020","24243","0",43
"698","5/18/2020","24244","Suppressed*",104
"699","5/18/2020","24245","0",16
"700","5/18/2020","24246","0",6
"701","5/18/2020","24248","Suppressed*",38
"702","5/18/2020","24250","0",13
"703","5/18/2020","24251","Suppressed*",147
"704","5/18/2020","24256","0",38
"705","5/18/2020","24258","0",19
"706","5/18/2020","24260","0",61
"707","5/18/2020","24263","Suppressed*",102
"708","5/18/2020","24265","0",10
"709","5/18/2020","24266","Suppressed*",115
"710","5/18/2020","24269","0",4
"711","5/18/2020","24270","Suppressed*",6
"712","5/18/2020","24271","0",35
"713","5/18/2020","24272","0",7
"714","5/18/2020","24273","Suppressed*",72
"715","5/18/2020","24277","Suppressed*",96
"716","5/18/2020","24279","0",32
"717","5/18/2020","24280","0",6
"718","5/18/2020","24281","0",29
"719","5/18/2020","24282","0",14
"720","5/18/2020","24283","0",35
"721","5/18/2020","24290","0",30
"722","5/18/2020","24292","0",12
"723","5/18/2020","24293","Suppressed*",124
"724","5/18/2020","24301","Suppressed*",271
"725","5/18/2020","24311","0",27
"726","5/18/2020","24312","0",23
"727","5/18/2020","24313","Suppressed*",7
"728","5/18/2020","24314","0",26
"729","5/18/2020","24315","0",32
"730","5/18/2020","24316","0",2
"731","5/18/2020","24317","Suppressed*",35
"732","5/18/2020","24318","0",8
"733","5/18/2020","24319","5",87
"734","5/18/2020","24322","0",3
"735","5/18/2020","24323","Suppressed*",10
"736","5/18/2020","24324","0",38
"737","5/18/2020","24325","0",5
"738","5/18/2020","24326","0",6
"739","5/18/2020","24328","0",17
"740","5/18/2020","24330","10",54
"741","5/18/2020","24333","120",444
"742","5/18/2020","24340","Suppressed*",81
"743","5/18/2020","24343","11",132
"744","5/18/2020","24347","Suppressed*",21
"745","5/18/2020","24348","0",73
"746","5/18/2020","24350","0",12
"747","5/18/2020","24351","0",3
"748","5/18/2020","24352","Suppressed*",12
"749","5/18/2020","24354","6",216
"750","5/18/2020","24360","5",94
"751","5/18/2020","24361","Suppressed*",72
"752","5/18/2020","24363","0",5
"753","5/18/2020","24366","Suppressed*",15
"754","5/18/2020","24368","Suppressed*",63
"755","5/18/2020","24370","Suppressed*",76
"756","5/18/2020","24374","0",15
"757","5/18/2020","24375","0",9
"758","5/18/2020","24377","0",2
"759","5/18/2020","24378","Suppressed*",10
"760","5/18/2020","24380","Suppressed*",10
"761","5/18/2020","24381","Suppressed*",37
"762","5/18/2020","24382","6",205
"763","5/18/2020","24401","42",394
"764","5/18/2020","24412","0",1
"765","5/18/2020","24413","0",4
"766","5/18/2020","24415","0",2
"767","5/18/2020","24416","10",25
"768","5/18/2020","24421","Suppressed*",17
"769","5/18/2020","24422","6",102
"770","5/18/2020","24426","5",183
"771","5/18/2020","24430","Suppressed*",26
"772","5/18/2020","24431","5",37
"773","5/18/2020","24432","Suppressed*",1
"774","5/18/2020","24433","0",1
"775","5/18/2020","24435","Suppressed*",7
"776","5/18/2020","24437","0",7
"777","5/18/2020","24439","0",8
"778","5/18/2020","24440","8",34
"779","5/18/2020","24441","15",99
"780","5/18/2020","24442","0",1
"781","5/18/2020","24445","0",27
"782","5/18/2020","24448","0",4
"783","5/18/2020","24450","8",52
"784","5/18/2020","24457","0",13
"785","5/18/2020","24458","0",4
"786","5/18/2020","24459","6",2
"787","5/18/2020","24460","0",14
"788","5/18/2020","24465","Suppressed*",13
"789","5/18/2020","24467","Suppressed*",16
"790","5/18/2020","24471","Suppressed*",26
"791","5/18/2020","24472","0",14
"792","5/18/2020","24473","0",3
"793","5/18/2020","24474","0",5
"794","5/18/2020","24476","Suppressed*",5
"795","5/18/2020","24477","13",135
"796","5/18/2020","24479","0",18
"797","5/18/2020","24482","5",48
"798","5/18/2020","24483","Suppressed*",4
"799","5/18/2020","24484","0",5
"800","5/18/2020","24485","0",2
"801","5/18/2020","24486","15",57
"802","5/18/2020","24487","0",3
"803","5/18/2020","24501","24",448
"804","5/18/2020","24502","33",618
"805","5/18/2020","24503","12",294
"806","5/18/2020","24504","7",145
"807","5/18/2020","24517","0",96
"808","5/18/2020","24520","Suppressed*",30
"809","5/18/2020","24521","7",199
"810","5/18/2020","24522","15",190
"811","5/18/2020","24523","8",305
"812","5/18/2020","24526","Suppressed*",26
"813","5/18/2020","24527","Suppressed*",44
"814","5/18/2020","24528","Suppressed*",59
"815","5/18/2020","24529","Suppressed*",45
"816","5/18/2020","24530","0",16
"817","5/18/2020","24531","Suppressed*",91
"818","5/18/2020","24534","Suppressed*",28
"819","5/18/2020","24536","0",3
"820","5/18/2020","24538","Suppressed*",80
"821","5/18/2020","24539","0",6
"822","5/18/2020","24540","23",405
"823","5/18/2020","24541","24",385
"824","5/18/2020","24549","Suppressed*",45
"825","5/18/2020","24550","5",105
"826","5/18/2020","24551","19",382
"827","5/18/2020","24553","Suppressed*",39
"828","5/18/2020","24554","Suppressed*",63
"829","5/18/2020","24555","Suppressed*",8
"830","5/18/2020","24556","0",55
"831","5/18/2020","24557","Suppressed*",91
"832","5/18/2020","24558","5",109
"833","5/18/2020","24562","0",12
"834","5/18/2020","24563","Suppressed*",85
"835","5/18/2020","24565","0",8
"836","5/18/2020","24566","Suppressed*",16
"837","5/18/2020","24569","0",15
"838","5/18/2020","24571","Suppressed*",26
"839","5/18/2020","24572","12",297
"840","5/18/2020","24574","Suppressed*",50
"841","5/18/2020","24577","Suppressed*",62
"842","5/18/2020","24578","Suppressed*",3
"843","5/18/2020","24579","0",3
"844","5/18/2020","24580","Suppressed*",15
"845","5/18/2020","24586","Suppressed*",65
"846","5/18/2020","24588","Suppressed*",151
"847","5/18/2020","24589","0",30
"848","5/18/2020","24590","11",194
"849","5/18/2020","24592","11",262
"850","5/18/2020","24593","Suppressed*",27
"851","5/18/2020","24594","Suppressed*",31
"852","5/18/2020","24595","0",4
"853","5/18/2020","24597","Suppressed*",18
"854","5/18/2020","24598","Suppressed*",30
"855","5/18/2020","24599","Suppressed*",17
"856","5/18/2020","24602","0",10
"857","5/18/2020","24603","Suppressed*",9
"858","5/18/2020","24605","Suppressed*",132
"859","5/18/2020","24606","0",3
"860","5/18/2020","24607","0",1
"861","5/18/2020","24609","Suppressed*",85
"862","5/18/2020","24612","0",3
"863","5/18/2020","24613","0",19
"864","5/18/2020","24614","15",131
"865","5/18/2020","24620","0",16
"866","5/18/2020","24622","0",17
"867","5/18/2020","24628","0",5
"868","5/18/2020","24630","0",67
"869","5/18/2020","24631","0",22
"870","5/18/2020","24634","0",7
"871","5/18/2020","24635","0",11
"872","5/18/2020","24637","0",27
"873","5/18/2020","24639","Suppressed*",53
"874","5/18/2020","24641","0",97
"875","5/18/2020","24646","0",6
"876","5/18/2020","24649","0",22
"877","5/18/2020","24651","0",68
"878","5/18/2020","24656","0",38
"879","5/18/2020","24657","0",2
"880","5/18/2020","Not Reported","631",27672
"881","5/18/2020","Out-of-State","0",3021
