"","attributes.OBJECTID","attributes.PO_NAME","attributes.ZIP_CODE","attributes.Negative","attributes.Positive","attributes.Probable","attributes.Additional_Tracking","attributes.Positive_Redacted","attributes.Negative_Redacted"
"1", 227,Alum Bank,15521,   8, -1, 0,NA,NA,NA
"2", 228,Bedford,15522,  51, -1, 0,NA,NA,NA
"3", 229,Berlin,15530,  43, -1,-1,NA,NA,NA
"4", 230,Boswell,15531,  22,  0, 0,NA,NA,NA
"5", 231,Breezewood,15533,   8,  0, 0,NA,NA,NA
"6", 232,Buffalo Mills,15534,  -1,  0, 0,NA,NA,NA
"7", 233,Clearville,15535,  10,  0, 0,NA,NA,NA
"8", 234,Crystal Spring,15536,  -1,  0, 0,NA,NA,NA
"9", 235,Everett,15537,  42, -1, 0,NA,NA,NA
"10", 236,Fairhope,15538,   5,  0, 0,NA,NA,NA
"11", 237,Fishertown,15539,  -1,  0, 0,NA,NA,NA
"12", 239,Friedens,15541,  24, -1, 0,NA,NA,NA
"13", 240,Garrett,15542,  10,  0, 0,NA,NA,NA
"14", 241,Hyndman,15545,   6, -1, 0,NA,NA,NA
"15", 242,Jenners,15546,  -1,  0, 0,NA,NA,NA
"16", 243,Manns Choice,15550,   9,  0, 0,NA,NA,NA
"17", 245,Meyersdale,15552,  54, -1,-1,NA,NA,NA
"18", 246,New Paris,15554,  17, -1,-1,NA,NA,NA
"19", 247,Quecreek,15555,   0,  0, 0,NA,NA,NA
"20", 249,Salisbury,15558,  11,  0, 0,NA,NA,NA
"21", 250,Schellsburg,15559,   7, -1, 0,NA,NA,NA
"22", 251,Springs,15562,  -1,  0, 0,NA,NA,NA
"23", 252,Stoystown,15563,  19, -1,-1,NA,NA,NA
"24", 253,Wellersburg,15564,  -1,  0, 0,NA,NA,NA
"25", 309,Indiana,15705,  -1,  0, 0,NA,NA,NA
"26", 310,Anita,15711,  -1,  0, 0,NA,NA,NA
"27", 312,Northern Cambria,15714,  54,  0, 0,NA,NA,NA
"28", 313,Black Lick,15716,  -1,  0, 0,NA,NA,NA
"29", 315,Brush Valley,15720,   0,  0, 0,NA,NA,NA
"30", 316,Burnside,15721,  -1,  0, 0,NA,NA,NA
"31", 317,Carrolltown,15722,  12,  0, 0,NA,NA,NA
"32", 318,Cherry Tree,15724,  12, -1, 0,NA,NA,NA
"33", 320,Clymer,15728,   6,  0, 0,NA,NA,NA
"34", 321,Commodore,15729,  -1,  0, 0,NA,NA,NA
"35", 322,Coolspring,15730,   0,  0, 0,NA,NA,NA
"36", 324,Ernest,15739,   0,  0, 0,NA,NA,NA
"37", 325,Glen Campbell,15742,  -1, -1, 0,NA,NA,NA
"38", 326,Hamilton,15744,   0,  0, 0,NA,NA,NA
"39", 329,Josephine,15750,  -1, -1, 0,NA,NA,NA
"40", 330,La Jose,15753,  -1,  0, 0,NA,NA,NA
"41", 331,Mahaffey,15757,  -1,  0, 0,NA,NA,NA
"42", 332,Marchand,15758,   0,  0, 0,NA,NA,NA
"43", 333,Marion Center,15759,   7, -1, 0,NA,NA,NA
"44", 334,Marsteller,15760,   0,  0, 0,NA,NA,NA
"45", 335,Nicktown,15762,  10,  0, 0,NA,NA,NA
"46", 336,Northpoint,15763,   0,  0, 0,NA,NA,NA
"47", 337,Oliveburg,15764,  -1,  0, 0,NA,NA,NA
"48", 338,Penn Run,15765,   6, -1, 0,NA,NA,NA
"49", 339,Punxsutawney,15767,  73, -1, 0,NA,NA,NA
"50", 340,Ringgold,15770,  -1,  0, 0,NA,NA,NA
"51", 341,Rochester Mills,15771,  -1, -1, 0,NA,NA,NA
"52", 342,Rossiter,15772,  10, -1, 0,NA,NA,NA
"53", 343,Saint Benedict,15773,  -1,  0, 0,NA,NA,NA
"54", 345,Spangler,15775,   0,  0, 0,NA,NA,NA
"55", 346,Sprankle Mills,15776,  -1,  0, 0,NA,NA,NA
"56", 347,Starford,15777,  -1,  0, 0,NA,NA,NA
"57", 348,Timblin,15778,  -1,  0, 0,NA,NA,NA
"58", 349,Valier,15780,  -1,  0, 0,NA,NA,NA
"59", 350,Worthville,15784,  -1,  0, 0,NA,NA,NA
"60", 351,Du Bois,15801, 128, -1, 0,NA,NA,NA
"61", 352,Benezett,15821,  -1,  0, 0,NA,NA,NA
"62", 353,Brockport,15823,   8,  0, 0,NA,NA,NA
"63", 354,Brockway,15824,  36,  0, 0,NA,NA,NA
"64", 355,Brookville,15825,  90, -1, 0,NA,NA,NA
"65", 356,Byrnedale,15827,  -1,  0, 0,NA,NA,NA
"66", 357,Clarington,15828,  -1, -1, 0,NA,NA,NA
"67", 358,Corsica,15829,  11,  0, 0,NA,NA,NA
"68", 359,Driftwood,15832,  -1,  0, 0,NA,NA,NA
"69", 360,Emporium,15834,  58, -1, 0,NA,NA,NA
"70", 361,Falls Creek,15840,  17,  0, 0,NA,NA,NA
"71", 362,Johnsonburg,15845,  16,  0, 0,NA,NA,NA
"72", 363,Kersey,15846,  19, -1, 0,NA,NA,NA
"73", 364,Luthersburg,15848,   5,  0, 0,NA,NA,NA
"74", 365,Penfield,15849,  -1,  0, 0,NA,NA,NA
"75", 366,Reynoldsville,15851,  45, -1, 0,NA,NA,NA
"76", 367,Ridgway,15853,  51, -1, 0,NA,NA,NA
"77", 368,Rockton,15856,  -1, -1, 0,NA,NA,NA
"78", 369,Saint Marys,15857,  62, -1, 0,NA,NA,NA
"79", 370,Sigel,15860,   8,  0, 0,NA,NA,NA
"80", 371,Sinnamahoning,15861,   0,  0, 0,NA,NA,NA
"81", 372,Summerville,15864,  23, -1, 0,NA,NA,NA
"82", 373,Sykesville,15865,   7,  0, 0,NA,NA,NA
"83", 374,Troutville,15866,  -1,  0, 0,NA,NA,NA
"84", 375,Weedville,15868,  11,  0, 0,NA,NA,NA
"85", 376,Wilcox,15870,   6,  0, 0,NA,NA,NA
"86", 377,Johnstown,15901,  73, -1, 0,NA,NA,NA
"87", 378,Johnstown,15902, 156, -1, 0,NA,NA,NA
"88", 379,Johnstown,15904, 169, -1,-1,NA,NA,NA
"89", 380,Johnstown,15905, 223, -1,-1,NA,NA,NA
"90", 381,Johnstown,15906, 127, -1,-1,NA,NA,NA
"91", 382,Johnstown,15909,  54, -1, 0,NA,NA,NA
"92", 383,Armagh,15920,  14, -1, 0,NA,NA,NA
"93", 385,Cairnbrook,15924,  14, -1, 0,NA,NA,NA
"94", 386,Central City,15926,  34, -1, 0,NA,NA,NA
"95", 387,Colver,15927,  11,  0, 0,NA,NA,NA
"96", 388,Davidsville,15928,  15,  0, 0,NA,NA,NA
"97", 389,Ebensburg,15931,  95, -1, 0,NA,NA,NA
"98", 390,Elton,15934,  -1, -1, 0,NA,NA,NA
"99", 391,Hollsopple,15935,  24,  0, 0,NA,NA,NA
"100", 392,Hooversville,15936,  10,  0, 0,NA,NA,NA
"101", 393,Lilly,15938,  23,  0, 0,NA,NA,NA
"102", 394,Loretto,15940,  11,  0, 0,NA,NA,NA
"103", 395,Mineral Point,15942,  20, -1, 0,NA,NA,NA
"104", 396,Nanty Glo,15943,  46, -1, 0,NA,NA,NA
"105", 397,New Florence,15944,  34, -1, 0,NA,NA,NA
"106", 398,Parkhill,15945,  -1,  0, 0,NA,NA,NA
"107", 399,Portage,15946,  65, -1, 0,NA,NA,NA
"108", 400,Robinson,15949,  -1,  0, 0,NA,NA,NA
"109", 401,Saint Michael,15951,   7,  0, 0,NA,NA,NA
"110", 402,Salix,15952,  13,  0, 0,NA,NA,NA
"111", 403,Seanor,15953,   0,  0, 0,NA,NA,NA
"112", 404,Seward,15954,  17, -1, 0,NA,NA,NA
"113", 405,Sidman,15955,  19,  0, 0,NA,NA,NA
"114", 406,South Fork,15956,  22,  0, 0,NA,NA,NA
"115", 407,Strongstown,15957,  -1,  0, 0,NA,NA,NA
"116", 408,Summerhill,15958,  15, -1, 0,NA,NA,NA
"117", 409,Twin Rocks,15960,  -1,  0, 0,NA,NA,NA
"118", 410,Vintondale,15961,  14,  0, 0,NA,NA,NA
"119", 411,Windber,15963, 108,  0, 0,NA,NA,NA
"120", 414,Boyers,16020,   9,  0, 0,NA,NA,NA
"121", 415,Bruin,16022,   6,  0, 0,NA,NA,NA
"122", 417,Chicora,16025,  70, -1, 0,NA,NA,NA
"123", 419,East Brady,16028,  17,  0, 0,NA,NA,NA
"124", 420,Eau Claire,16030,  -1,  0, 0,NA,NA,NA
"125", 423,Foxburg,16036,   0,  0, 0,NA,NA,NA
"126", 425,Harrisville,16038,  27, -1, 0,NA,NA,NA
"127", 426,Hilliards,16040,   7,  0, 0,NA,NA,NA
"128", 427,Karns City,16041,  22, -1, 0,NA,NA,NA
"129", 430,Parker,16049,  19,  8, 0,NA,NA,NA
"130", 431,Petrolia,16050,  16,  0, 0,NA,NA,NA
"131", 432,Portersville,16051,  25, -1, 0,NA,NA,NA
"132", 437,Slippery Rock,16057,  99,  6,-1,NA,NA,NA
"133", 439,West Sunbury,16061,  34, -1,-1,NA,NA,NA
"134", 442,New Castle,16101, 297, 20, 0,NA,NA,NA
"135", 443,New Castle,16102,  41, -1,-1,NA,NA,NA
"136", 444,New Castle,16105, 125, 11, 0,NA,NA,NA
"137", 445,Adamsville,16110,  -1,  0, 0,NA,NA,NA
"138", 446,Atlantic,16111,   6,  0, 0,NA,NA,NA
"139", 447,Bessemer,16112,  13, -1, 0,NA,NA,NA
"140", 448,Clarks Mills,16114,  -1,  0, 0,NA,NA,NA
"141", 450,Edinburg,16116,  19, -1,-1,NA,NA,NA
"142", 453,Farrell,16121,  23,  8, 0,NA,NA,NA
"143", 455,Fredonia,16124,  -1, -1, 0,NA,NA,NA
"144", 456,Greenville,16125, 223, -1, 0,NA,NA,NA
"145", 457,Grove City,16127,  52,  9, 0,NA,NA,NA
"146", 458,Hadley,16130,   9,  0, 0,NA,NA,NA
"147", 459,Hartstown,16131,  -1, -1, 0,NA,NA,NA
"148", 460,Jackson Center,16133,   6, -1, 0,NA,NA,NA
"149", 461,Jamestown,16134,  21,  0, 0,NA,NA,NA
"150", 463,Mercer,16137,  36, -1,-1,NA,NA,NA
"151", 465,New Wilmington,16142,  79, -1, 0,NA,NA,NA
"152", 466,Pulaski,16143,  19, -1, 0,NA,NA,NA
"153", 467,Sandy Lake,16145,  11,  0, 0,NA,NA,NA
"154", 468,Sharon,16146,  51, 16,-1,NA,NA,NA
"155", 469,Hermitage,16148,  95,  9,-1,NA,NA,NA
"156", 470,Sharpsville,16150,  38,  5, 0,NA,NA,NA
"157", 471,Stoneboro,16153,   8,  0, 0,NA,NA,NA
"158", 472,Transfer,16154,  13,  0, 0,NA,NA,NA
"159", 473,Volant,16156,  15, -1, 0,NA,NA,NA
"160", 475,West Middlesex,16159,  34, -1, 0,NA,NA,NA
"161", 476,New Wilmington,16172,   0,  0, 0,NA,NA,NA
"162", 480,Callensburg,16213,   0,  0, 0,NA,NA,NA
"163", 481,Clarion,16214,  50, -1, 0,NA,NA,NA
"164", 482,Cooksburg,16217,  -1,  0, 0,NA,NA,NA
"165", 483,Cowansville,16218,  10, -1, 0,NA,NA,NA
"166", 485,Fairmount City,16224,   9,  0, 0,NA,NA,NA
"167", 486,Fisher,16225,   0,  0, 0,NA,NA,NA
"168", 490,Knox,16232,  29, -1, 0,NA,NA,NA
"169", 491,Leeper,16233,   6, -1, 0,NA,NA,NA
"170", 492,Limestone,16234,  -1,  0, 0,NA,NA,NA
"171", 493,Lucinda,16235,   6,  0, 0,NA,NA,NA
"172", 495,Marienville,16239,  15, -1,-1,NA,NA,NA
"173", 496,Mayport,16240,   5, -1, 0,NA,NA,NA
"174", 497,New Bethlehem,16242,  46, -1, 0,NA,NA,NA
"175", 498,Rimersburg,16248,  19, -1, 0,NA,NA,NA
"176", 500,Seminole,16253,  -1,  0, 0,NA,NA,NA
"177", 501,Shippenville,16254,  21, -1, 0,NA,NA,NA
"178", 502,Sligo,16255,   9, -1, 0,NA,NA,NA
"179", 504,Strattanville,16258,  17, -1, 0,NA,NA,NA
"180", 506,Vowinckel,16260,  -1,  0, 0,NA,NA,NA
"181", 509,Oil City,16301,  63,  0, 0,NA,NA,NA
"182", 510,Carlton,16311,  -1,  0, 0,NA,NA,NA
"183", 511,Clarendon,16313,  12,  0, 0,NA,NA,NA
"184", 512,Cochranton,16314,  27, -1,-1,NA,NA,NA
"185", 513,Conneaut Lake,16316,  19,  0, 0,NA,NA,NA
"186", 514,Cooperstown,16317,   7, -1, 0,NA,NA,NA
"187", 515,Cranberry,16319,   8,  0, 0,NA,NA,NA
"188", 516,East Hickory,16321,   0,  0, 0,NA,NA,NA
"189", 517,Franklin,16323,  83, -1,-1,NA,NA,NA
"190", 518,Fryburg,16326,  -1, -1, 0,NA,NA,NA
"191", 519,Guys Mills,16327,   6, -1, 0,NA,NA,NA
"192", 520,Irvine,16329,  -1,  0, 0,NA,NA,NA
"193", 521,Kossuth,16331,   0,  0, 0,NA,NA,NA
"194", 522,Lickingville,16332,  -1,  0, 0,NA,NA,NA
"195", 523,Ludlow,16333,   6,  0, 0,NA,NA,NA
"196", 524,Marble,16334,   0, -1, 0,NA,NA,NA
"197", 525,Meadville,16335, 121, -1,-1,NA,NA,NA
"198", 526,Pittsfield,16340,   7,  0, 0,NA,NA,NA
"199", 527,Pleasantville,16341,  15,  0, 0,NA,NA,NA
"200", 528,Polk,16342,  14,  0, 0,NA,NA,NA
"201", 529,Russell,16345,  15,  0, 0,NA,NA,NA
"202", 530,Seneca,16346,  12, -1, 0,NA,NA,NA
"203", 531,Sheffield,16347,   9,  0, 0,NA,NA,NA
"204", 532,Sugar Grove,16350,  -1,  0, 0,NA,NA,NA
"205", 533,Tidioute,16351,  12,  0, 0,NA,NA,NA
"206", 534,Tionesta,16353,  11, -1, 0,NA,NA,NA
"207", 535,Titusville,16354,  56, -1, 0,NA,NA,NA
"208", 536,Townville,16360,  -1,  0, 0,NA,NA,NA
"209", 537,Utica,16362,  -1,  0, 0,NA,NA,NA
"210", 538,Venus,16364,   5,  0, 0,NA,NA,NA
"211", 539,Warren,16365,  77, -1, 0,NA,NA,NA
"212", 540,Youngsville,16371,  18,  0, 0,NA,NA,NA
"213", 541,Clintonville,16372,  -1,  0, 0,NA,NA,NA
"214", 542,Emlenton,16373,  15, -1, 0,NA,NA,NA
"215", 543,Kennerdell,16374,  10,  0, 0,NA,NA,NA
"216", 544,Albion,16401,  28,  0, 0,NA,NA,NA
"217", 545,Bear Lake,16402,  -1,  0, 0,NA,NA,NA
"218", 546,Cambridge Springs,16403,  24,  0, 0,NA,NA,NA
"219", 547,Centerville,16404,  10,  0, 0,NA,NA,NA
"220", 548,Columbus,16405,  -1,  0, 0,NA,NA,NA
"221", 549,Conneautville,16406,  20, -1, 0,NA,NA,NA
"222", 550,Corry,16407,  70,  0, 0,NA,NA,NA
"223", 551,Cranesville,16410,  11,  0, 0,NA,NA,NA
"224", 552,East Springfield,16411,  10,  0, 0,NA,NA,NA
"225", 553,Edinboro,16412,  42, -1, 0,NA,NA,NA
"226", 554,Fairview,16415,  72, -1, 0,NA,NA,NA
"227", 555,Girard,16417,  51, -1, 0,NA,NA,NA
"228", 556,Grand Valley,16420,   5,  0, 0,NA,NA,NA
"229", 557,Harborcreek,16421,  14,  0, 0,NA,NA,NA
"230", 558,Lake City,16423,  28,  0, 0,NA,NA,NA
"231", 559,Linesville,16424,  11, -1, 0,NA,NA,NA
"232", 560,Mc Kean,16426,  26,  0, 0,NA,NA,NA
"233", 561,North East,16428,  66, -1, 0,NA,NA,NA
"234", 562,North Springfield,16430,   0,  0, 0,NA,NA,NA
"235", 563,Saegertown,16433,  45,  0, 0,NA,NA,NA
"236", 564,Spartansburg,16434,  14, -1, 0,NA,NA,NA
"237", 565,Springboro,16435,   6,  0, 0,NA,NA,NA
"238", 566,Spring Creek,16436,  -1,  0, 0,NA,NA,NA
"239", 567,Union City,16438,  47,  0, 0,NA,NA,NA
"240", 568,Venango,16440,  -1, -1,-1,NA,NA,NA
"241", 569,Waterford,16441,  59, -1, 0,NA,NA,NA
"242", 570,Wattsburg,16442,  17,  0, 0,NA,NA,NA
"243", 571,West Springfield,16443,   8,  0, 0,NA,NA,NA
"244", 572,Edinboro,16444,   0,  0, 0,NA,NA,NA
"245", 573,Erie,16501,  20, -1, 0,NA,NA,NA
"246", 574,Erie,16502, 126, -1,-1,NA,NA,NA
"247", 575,Erie,16503, 100, 12, 5,NA,NA,NA
"248", 576,Erie,16504, 140,  9, 0,NA,NA,NA
"249", 577,Erie,16505, 132, -1, 0,NA,NA,NA
"250", 578,Erie,16506, 158,  8, 0,NA,NA,NA
"251", 579,Erie,16507,  70, -1,-1,NA,NA,NA
"252", 580,Erie,16508, 151,  7,-1,NA,NA,NA
"253", 581,Erie,16509, 225,  8, 0,NA,NA,NA
"254", 582,Erie,16510, 181,  7,-1,NA,NA,NA
"255", 583,Erie,16511,  94,  6,-1,NA,NA,NA
"256", 584,Erie,16565,  -1,  0, 0,NA,NA,NA
"257", 585,Altoona,16601, 166,  8, 0,NA,NA,NA
"258", 586,Altoona,16602, 158,  8, 0,NA,NA,NA
"259", 587,Alexandria,16611,   9, -1, 0,NA,NA,NA
"260", 588,Ashville,16613,   9,  0, 0,NA,NA,NA
"261", 589,Beccaria,16616,   0, -1,-1,NA,NA,NA
"262", 590,Bellwood,16617,  10, -1, 0,NA,NA,NA
"263", 591,Brisbin,16620,  -1,  0, 0,NA,NA,NA
"264", 592,Broad Top,16621,   5,  0, 0,NA,NA,NA
"265", 593,Calvin,16622,   0,  0, 0,NA,NA,NA
"266", 594,Cassville,16623,   7,  0, 0,NA,NA,NA
"267", 595,Claysburg,16625,  15,  0, 0,NA,NA,NA
"268", 596,Coalport,16627,  11, -1, 0,NA,NA,NA
"269", 597,Cresson,16630,  24, -1, 0,NA,NA,NA
"270", 598,Dudley,16634,  -1,  0, 0,NA,NA,NA
"271", 599,Duncansville,16635,  57, -1, 0,NA,NA,NA
"272", 600,Dysart,16636,  -1, -1, 0,NA,NA,NA
"273", 601,East Freedom,16637,  13, -1, 0,NA,NA,NA
"274", 602,Fallentimber,16639,  -1,  0, 0,NA,NA,NA
"275", 603,Flinton,16640,  -1, -1, 0,NA,NA,NA
"276", 604,Gallitzin,16641,  16,  0, 0,NA,NA,NA
"277", 605,Glen Hope,16645,   0,  0, 0,NA,NA,NA
"278", 606,Hastings,16646,  27, -1, 0,NA,NA,NA
"279", 607,Hesston,16647,  -1,  0, 0,NA,NA,NA
"280", 608,Hollidaysburg,16648,  90, -1, 0,NA,NA,NA
"281", 609,Hopewell,16650,  14,  0, 0,NA,NA,NA
"282", 610,Houtzdale,16651,  15, -1, 0,NA,NA,NA
"283", 611,Huntingdon,16652, 142, 20,-1,NA,NA,NA
"284", 612,Imler,16655,  -1, -1, 0,NA,NA,NA
"285", 613,Irvona,16656,  -1,  0, 0,NA,NA,NA
"286", 614,James Creek,16657,  12, -1,-1,NA,NA,NA
"287", 615,Loysburg,16659,   0,  0, 0,NA,NA,NA
"288", 616,Madera,16661,  -1,  0, 0,NA,NA,NA
"289", 617,Martinsburg,16662,  18,  0, 0,NA,NA,NA
"290", 618,New Enterprise,16664,   9,  0, 0,NA,NA,NA
"291", 619,Osceola Mills,16666,  22, -1, 0,NA,NA,NA
"292", 620,Osterburg,16667,  10,  5, 0,NA,NA,NA
"293", 621,Patton,16668,  18, -1, 0,NA,NA,NA
"294", 622,Petersburg,16669,  14, -1,-1,NA,NA,NA
"295", 623,Queen,16670,  -1,  0, 0,NA,NA,NA
"296", 624,Ramey,16671,   0,  0, 0,NA,NA,NA
"297", 625,Roaring Spring,16673,  18,  0, 0,NA,NA,NA
"298", 626,Robertsdale,16674,  -1,  0, 0,NA,NA,NA
"299", 627,Saxton,16678,  13, -1, 0,NA,NA,NA
"300", 628,Six Mile Run,16679,  -1,  0, 0,NA,NA,NA
"301", 629,Smithmill,16680,  -1,  0, 0,NA,NA,NA
"302", 630,Sproul,16682,   0,  0, 0,NA,NA,NA
"303", 631,Spruce Creek,16683,  -1,  0, 0,NA,NA,NA
"304", 632,Todd,16685,   0,  0, 0,NA,NA,NA
"305", 633,Tyrone,16686,  80, -1, 0,NA,NA,NA
"306", 634,Waterfall,16689,  -1,  0, 0,NA,NA,NA
"307", 635,Wells Tannery,16691,  -1,  0, 0,NA,NA,NA
"308", 636,Westover,16692,   8,  0, 0,NA,NA,NA
"309", 637,Williamsburg,16693,  13, -1, 0,NA,NA,NA
"310", 638,Woodbury,16695,  -1,  0, 0,NA,NA,NA
"311", 639,Bradford,16701,  76,  0, 0,NA,NA,NA
"312", 640,Austin,16720,  10,  0, 0,NA,NA,NA
"313", 641,Crosby,16724,   0,  0, 0,NA,NA,NA
"314", 642,Cyclone,16726,  -1,  0, 0,NA,NA,NA
"315", 643,Derrick City,16727,  -1,  0, 0,NA,NA,NA
"316", 644,Duke Center,16729,  -1,  0, 0,NA,NA,NA
"317", 645,Eldred,16731,  13,  0, 0,NA,NA,NA
"318", 646,Gifford,16732,  -1,  0, 0,NA,NA,NA
"319", 647,James City,16734,   0,  0, 0,NA,NA,NA
"320", 648,Kane,16735,  26,  6, 0,NA,NA,NA
"321", 649,Lewis Run,16738,   0,  0, 0,NA,NA,NA
