"","attributes.OBJECTID","attributes.PO_NAME","attributes.ZIP_CODE","attributes.Negative","attributes.Positive","attributes.Probable","attributes.Additional_Tracking","attributes.Positive_Redacted","attributes.Negative_Redacted"
"322", 650,Mount Jewett,16740,   6,  0, 0,NA,NA,NA
"323", 651,Port Allegany,16743,  20,  0, 0,NA,NA,NA
"324", 652,Rew,16744,  -1,  0, 0,NA,NA,NA
"325", 653,Rixford,16745,  -1,  0, 0,NA,NA,NA
"326", 654,Roulette,16746,  -1, -1, 0,NA,NA,NA
"327", 655,Shinglehouse,16748,   9,  0, 0,NA,NA,NA
"328", 656,Smethport,16749,  26,  0, 0,NA,NA,NA
"329", 657,Turtlepoint,16750,   0,  0, 0,NA,NA,NA
"330", 658,State College,16801, 251, 27, 0,NA,NA,NA
"331", 659,University Park,16802,  10,  0, 0,NA,NA,NA
"332", 660,State College,16803, 165,  9, 0,NA,NA,NA
"333", 661,Aaronsburg,16820,   9,  0, 0,NA,NA,NA
"334", 662,Allport,16821,   5,  0, 0,NA,NA,NA
"335", 663,Beech Creek,16822,  18, -1, 0,NA,NA,NA
"336", 664,Bellefonte,16823, 236, 32,-1,NA,NA,NA
"337", 665,Boalsburg,16827,  43,  9, 0,NA,NA,NA
"338", 666,Centre Hall,16828,  31, -1, 0,NA,NA,NA
"339", 667,Clarence,16829,   6,  0, 0,NA,NA,NA
"340", 668,Clearfield,16830, 104,  5, 0,NA,NA,NA
"341", 669,Coburn,16832,   7,  0, 0,NA,NA,NA
"342", 670,Curwensville,16833,  24,  0, 0,NA,NA,NA
"343", 671,Frenchville,16836,   5,  0, 0,NA,NA,NA
"344", 672,Glen Richey,16837,  -1,  0, 0,NA,NA,NA
"345", 673,Grampian,16838,  14,  0, 0,NA,NA,NA
"346", 674,Grassflat,16839,  -1,  0, 0,NA,NA,NA
"347", 675,Hawk Run,16840,  -1,  0, 0,NA,NA,NA
"348", 676,Howard,16841,  32, -1, 0,NA,NA,NA
"349", 677,Julian,16844,  20, -1, 0,NA,NA,NA
"350", 678,Karthaus,16845,   9,  0, 0,NA,NA,NA
"351", 679,Lecontes Mills,16850,   0,  0, 0,NA,NA,NA
"352", 680,Madisonburg,16852,  -1, -1, 0,NA,NA,NA
"353", 681,Millheim,16854,   7,  0, 0,NA,NA,NA
"354", 682,Morrisdale,16858,  29,  0, 0,NA,NA,NA
"355", 683,Moshannon,16859,   5,  0, 0,NA,NA,NA
"356", 684,Munson,16860,  -1, -1,-1,NA,NA,NA
"357", 685,New Millport,16861,  -1,  0, 0,NA,NA,NA
"358", 686,Olanta,16863,   5,  0, 0,NA,NA,NA
"359", 687,Orviston,16864,  -1,  0, 0,NA,NA,NA
"360", 688,Pennsylvania Furnace,16865,  10,  0, 0,NA,NA,NA
"361", 689,Philipsburg,16866,  56, -1, 0,NA,NA,NA
"362", 690,Port Matilda,16870,  53,  8, 0,NA,NA,NA
"363", 691,Pottersdale,16871,  -1,  0, 0,NA,NA,NA
"364", 692,Rebersburg,16872,   5,  0, 0,NA,NA,NA
"365", 693,Snow Shoe,16874,  16,  0, 0,NA,NA,NA
"366", 694,Spring Mills,16875,  19,  0, 0,NA,NA,NA
"367", 695,Wallaceton,16876,   0,  0, 0,NA,NA,NA
"368", 696,Warriors Mark,16877,   6,  0, 0,NA,NA,NA
"369", 697,West Decatur,16878,  14, -1, 0,NA,NA,NA
"370", 698,Winburne,16879,  -1,  0, 0,NA,NA,NA
"371", 699,Woodland,16881,  13,  0, 0,NA,NA,NA
"372", 700,Woodward,16882,  -1,  0, 0,NA,NA,NA
"373", 701,Wellsboro,16901,  55, -1, 0,NA,NA,NA
"374", 702,Blossburg,16912,  12,  0, 0,NA,NA,NA
"375", 703,Columbia Cross Roads,16914,  23, -1, 0,NA,NA,NA
"376", 704,Coudersport,16915,  25, -1, 0,NA,NA,NA
"377", 705,Covington,16917,   6, -1, 0,NA,NA,NA
"378", 706,Elkland,16920,   8, -1, 0,NA,NA,NA
"379", 707,Gaines,16921,  -1,  0, 0,NA,NA,NA
"380", 708,Galeton,16922,  12,  0, 0,NA,NA,NA
"381", 709,Genesee,16923,  -1,  0, 0,NA,NA,NA
"382", 710,Gillett,16925,  28, -1, 0,NA,NA,NA
"383", 711,Granville Summit,16926,  -1,  0, 0,NA,NA,NA
"384", 712,Harrison Valley,16927,   0,  0, 0,NA,NA,NA
"385", 713,Knoxville,16928,  -1,  0, 0,NA,NA,NA
"386", 714,Lawrenceville,16929,  11, -1, 0,NA,NA,NA
"387", 715,Liberty,16930,  -1, -1, 0,NA,NA,NA
"388", 716,Mainesburg,16932,  -1,  0, 0,NA,NA,NA
"389", 717,Mansfield,16933,  45, -1,-1,NA,NA,NA
"390", 718,Middlebury Center,16935,   6,  0, 0,NA,NA,NA
"391", 719,Millerton,16936,   9, -1, 0,NA,NA,NA
"392", 720,Mills,16937,  -1,  0, 0,NA,NA,NA
"393", 721,Morris,16938,   5,  0, 0,NA,NA,NA
"394", 722,Morris Run,16939,   0,  0, 0,NA,NA,NA
"395", 723,Nelson,16940,  -1,  0, 0,NA,NA,NA
"396", 724,Genesee,16941,  -1,  0, 0,NA,NA,NA
"397", 725,Osceola,16942,   7,  0, 0,NA,NA,NA
"398", 726,Sabinsville,16943,  -1,  0, 0,NA,NA,NA
"399", 727,Tioga,16946,  15, -1, 0,NA,NA,NA
"400", 728,Troy,16947,  34, -1,-1,NA,NA,NA
"401", 729,Ulysses,16948,  12,  0, 0,NA,NA,NA
"402", 730,Westfield,16950,  21,  0, 0,NA,NA,NA
"403", 731,Allensville,17002,   5,  0, 0,NA,NA,NA
"404", 732,Annville,17003, 129, 21,-1,NA,NA,NA
"405", 733,Belleville,17004,  17, -1, 0,NA,NA,NA
"406", 734,Berrysburg,17005,  -1, -1, 0,NA,NA,NA
"407", 735,Blain,17006,  -1,  0, 0,NA,NA,NA
"408", 736,Boiling Springs,17007,  21, -1, 0,NA,NA,NA
"409", 737,Burnham,17009,  22, -1, 0,NA,NA,NA
"410", 738,Camp Hill,17011, 232, 97, 0,NA,NA,NA
"411", 739,Carlisle,17013, 222, 37, 0,NA,NA,NA
"412", 740,Cocolamus,17014,  -1,  0, 0,NA,NA,NA
"413", 741,Carlisle,17015, 122, 17,-1,NA,NA,NA
"414", 742,Dalmatia,17017,  20, -1,-1,NA,NA,NA
"415", 743,Dauphin,17018,  31,  5, 0,NA,NA,NA
"416", 744,Dillsburg,17019, 110, 13, 0,NA,NA,NA
"417", 745,Duncannon,17020,  57, -1, 0,NA,NA,NA
"418", 746,East Waterford,17021,   5, -1, 0,NA,NA,NA
"419", 747,Elizabethtown,17022, 390, 36, 0,NA,NA,NA
"420", 748,Elizabethville,17023,  30, 10, 0,NA,NA,NA
"421", 749,Elliottsburg,17024,   7, -1,-1,NA,NA,NA
"422", 750,Enola,17025, 133, 13,-1,NA,NA,NA
"423", 751,Fredericksburg,17026,  47, 13,-1,NA,NA,NA
"424", 752,Grantville,17028,  40, -1, 0,NA,NA,NA
"425", 753,Granville,17029,   5,  0, 0,NA,NA,NA
"426", 754,Gratz,17030,  10,  0, 0,NA,NA,NA
"427", 755,Halifax,17032,  56, -1, 0,NA,NA,NA
"428", 756,Hershey,17033, 220, 42,-1,NA,NA,NA
"429", 757,Highspire,17034,  22, -1, 0,NA,NA,NA
"430", 758,Honey Grove,17035,   8, -1, 0,NA,NA,NA
"431", 759,Hummelstown,17036, 323, 35,-1,NA,NA,NA
"432", 760,Ickesburg,17037,   7, -1, 0,NA,NA,NA
"433", 761,Jonestown,17038, 110, 20, 0,NA,NA,NA
"434", 762,Landisburg,17040,  20, -1, 0,NA,NA,NA
"435", 763,Lebanon,17042, 885,228,-1,NA,NA,NA
"436", 764,Lemoyne,17043,  66,  5, 0,NA,NA,NA
"437", 765,Lewistown,17044, 176, 22, 0,NA,NA,NA
"438", 766,Liverpool,17045,  19,  5, 0,NA,NA,NA
"439", 767,Lebanon,17046, 846,324, 7,NA,NA,NA
"440", 768,Loysville,17047,  13, -1, 0,NA,NA,NA
"441", 769,Lykens,17048,  37,  5, 0,NA,NA,NA
"442", 770,Mc Alisterville,17049,  31,  6, 0,NA,NA,NA
"443", 771,Mechanicsburg,17050, 224, 44,-1,NA,NA,NA
"444", 772,Mc Veytown,17051,  28, -1,-1,NA,NA,NA
"445", 773,Mapleton Depot,17052,  11,  0, 0,NA,NA,NA
"446", 774,Marysville,17053,  36, -1, 0,NA,NA,NA
"447", 775,Mechanicsburg,17055, 254, 37, 0,NA,NA,NA
"448", 776,Middletown,17057, 211, 31, 0,NA,NA,NA
"449", 777,Mifflin,17058,  13, 19, 0,NA,NA,NA
"450", 778,Mifflintown,17059,  71, 35,-1,NA,NA,NA
"451", 779,Mill Creek,17060,   9, -1, 0,NA,NA,NA
"452", 780,Millersburg,17061,  49, 11,-1,NA,NA,NA
"453", 781,Millerstown,17062,  14, -1,-1,NA,NA,NA
"454", 782,Milroy,17063,  23, -1, 0,NA,NA,NA
"455", 783,Mount Gretna,17064,  13, -1, 0,NA,NA,NA
"456", 784,Mount Holly Springs,17065,  24, -1, 0,NA,NA,NA
"457", 785,Mount Union,17066,  40, 10, 0,NA,NA,NA
"458", 786,Myerstown,17067, 223, 73,-1,NA,NA,NA
"459", 787,New Bloomfield,17068,  19, -1, 0,NA,NA,NA
"460", 788,New Cumberland,17070, 157, 20,-1,NA,NA,NA
"461", 789,New Germantown,17071,   0,  0, 0,NA,NA,NA
"462", 790,Newmanstown,17073,  66, 14, 0,NA,NA,NA
"463", 791,Newport,17074,  46, -1, 0,NA,NA,NA
"464", 792,Oakland Mills,17076,   0,  0, 0,NA,NA,NA
"465", 793,Palmyra,17078, 330, 31, 8,NA,NA,NA
"466", 794,Pillow,17080,  -1, -1, 0,NA,NA,NA
"467", 795,Port Royal,17082,  20, 17, 0,NA,NA,NA
"468", 796,Reedsville,17084,  28, -1, 0,NA,NA,NA
"469", 797,Richfield,17086,  12, -1, 0,NA,NA,NA
"470", 798,Richland,17087,  23, -1, 0,NA,NA,NA
"471", 799,Shermans Dale,17090,  28, -1, 0,NA,NA,NA
"472", 800,Thompsontown,17094,  10, -1, 0,NA,NA,NA
"473", 801,Wiconisco,17097,   7,  0, 0,NA,NA,NA
"474", 802,Williamstown,17098,  34, -1, 0,NA,NA,NA
"475", 803,Yeagertown,17099,  11,  0, 0,NA,NA,NA
"476", 804,Harrisburg,17101,  61, 14,-1,NA,NA,NA
"477", 805,Harrisburg,17102,  61, 26, 0,NA,NA,NA
"478", 806,Harrisburg,17103,  90, 32, 0,NA,NA,NA
"479", 807,Harrisburg,17104, 144, 73,-1,NA,NA,NA
"480", 808,Harrisburg,17109, 193, 56,-1,NA,NA,NA
"481", 809,Harrisburg,17110, 223, 75,-1,NA,NA,NA
"482", 810,Harrisburg,17111, 317,149,-1,NA,NA,NA
"483", 811,Harrisburg,17112, 271, 33,-1,NA,NA,NA
"484", 812,Harrisburg,17113, 108, 16, 0,NA,NA,NA
"485", 813,Harrisburg,17120,   0,  0, 0,NA,NA,NA
"486", 814,Chambersburg,17201, 339,184,-1,NA,NA,NA
"487", 815,Chambersburg,17202, 226, 51,-1,NA,NA,NA
"488", 816,Artemas,17211,   5, -1, 0,NA,NA,NA
"489", 817,Big Cove Tannery,17212,   9,  0, 0,NA,NA,NA
"490", 818,Blairs Mills,17213,  -1, -1, 0,NA,NA,NA
"491", 819,Blue Ridge Summit,17214,  17,  0, 0,NA,NA,NA
"492", 820,Burnt Cabins,17215,   0,  0, 0,NA,NA,NA
"493", 821,Concord,17217,  -1, -1, 0,NA,NA,NA
"494", 822,Doylesburg,17219,  -1,  0, 0,NA,NA,NA
"495", 823,Dry Run,17220,  -1,  0, 0,NA,NA,NA
"496", 824,Fannettsburg,17221,   6, -1, 0,NA,NA,NA
"497", 825,Fayetteville,17222, 112, 36, 0,NA,NA,NA
"498", 826,Fort Littleton,17223,  -1,  0, 0,NA,NA,NA
"499", 827,Fort Loudon,17224,  12, -1, 0,NA,NA,NA
"500", 828,Greencastle,17225, 164, 15, 0,NA,NA,NA
"501", 829,Harrisonville,17228,  -1,  0, 0,NA,NA,NA
"502", 830,Hustontown,17229,   7,  0, 0,NA,NA,NA
"503", 831,Lurgan,17232,  -1,  0, 0,NA,NA,NA
"504", 832,Mc Connellsburg,17233,  40, -1,-1,NA,NA,NA
"505", 833,Mercersburg,17236,  50, 11,-1,NA,NA,NA
"506", 834,Mont Alto,17237,  12,  6, 0,NA,NA,NA
"507", 835,Needmore,17238,  11,  0, 0,NA,NA,NA
"508", 836,Neelyton,17239,   0,  0, 0,NA,NA,NA
"509", 837,Newburg,17240,  11, -1, 0,NA,NA,NA
"510", 838,Newville,17241, 106, 10,-1,NA,NA,NA
"511", 839,Orbisonia,17243,   9,  0, 0,NA,NA,NA
"512", 840,Orrstown,17244,   6, -1, 0,NA,NA,NA
"513", 841,Pleasant Hall,17246,  -1,  0, 0,NA,NA,NA
"514", 842,Saint Thomas,17252,  32, -1, 0,NA,NA,NA
"515", 843,Shade Gap,17255,   5, -1, 0,NA,NA,NA
"516", 844,Shippensburg,17257, 157,103,-1,NA,NA,NA
"517", 845,Shirleysburg,17260,   8, -1, 0,NA,NA,NA
"518", 846,Spring Run,17262,   9, -1, 0,NA,NA,NA
"519", 847,Three Springs,17264,  13, -1, 0,NA,NA,NA
"520", 848,Upperstrasburg,17265,  -1,  0, 0,NA,NA,NA
"521", 849,Walnut Bottom,17266,  -1,  0, 0,NA,NA,NA
"522", 850,Warfordsburg,17267,  17, -1, 0,NA,NA,NA
"523", 851,Waynesboro,17268, 434, 34, 0,NA,NA,NA
"524", 852,Willow Hill,17271,  -1,  0, 0,NA,NA,NA
"525", 853,Abbottstown,17301,  60,  9, 0,NA,NA,NA
"526", 854,Airville,17302,  39,  5, 0,NA,NA,NA
"527", 855,Aspers,17304,  48, -1, 0,NA,NA,NA
"528", 856,Biglerville,17307, 105, -1, 0,NA,NA,NA
"529", 857,Brogue,17309,  23, -1, 0,NA,NA,NA
"530", 858,Dallastown,17313, 220, 15, 0,NA,NA,NA
"531", 859,Delta,17314,  70,  9,-1,NA,NA,NA
"532", 860,Dover,17315, 391, 27, 0,NA,NA,NA
"533", 861,East Berlin,17316, 100, 11, 0,NA,NA,NA
"534", 862,Etters,17319, 138, 19, 0,NA,NA,NA
"535", 863,Fairfield,17320, 130, 10, 0,NA,NA,NA
"536", 864,Fawn Grove,17321,  33, -1, 0,NA,NA,NA
"537", 865,Felton,17322,  85, -1, 0,NA,NA,NA
"538", 866,Gardners,17324,  45, -1, 0,NA,NA,NA
"539", 867,Gettysburg,17325, 495, 26,-1,NA,NA,NA
"540", 868,Glen Rock,17327, 119,  6, 0,NA,NA,NA
"541", 869,Glenville,17329,  27, -1, 0,NA,NA,NA
"542", 870,Hanover,17331, 778, 50, 0,NA,NA,NA
"543", 871,Lewisberry,17339,  62,  9,-1,NA,NA,NA
"544", 872,Littlestown,17340, 173, 18, 0,NA,NA,NA
"545", 873,Mc Sherrystown,17344,  72,  5, 0,NA,NA,NA
"546", 874,Manchester,17345, 181, -1, 0,NA,NA,NA
"547", 875,Mount Wolf,17347, 100,  6, 0,NA,NA,NA
"548", 876,New Freedom,17349, 116, 12,-1,NA,NA,NA
"549", 877,New Oxford,17350, 192, 36,-1,NA,NA,NA
"550", 878,New Park,17352,  16, -1, 0,NA,NA,NA
"551", 879,Orrtanna,17353,  56, -1, 0,NA,NA,NA
"552", 880,Red Lion,17356, 442, 19, 0,NA,NA,NA
"553", 881,Seven Valleys,17360,  95,  6, 0,NA,NA,NA
"554", 882,Shrewsbury,17361,  91, -1, 0,NA,NA,NA
"555", 883,Spring Grove,17362, 172, 15, 0,NA,NA,NA
"556", 884,Stewartstown,17363, 162,  6, 0,NA,NA,NA
"557", 885,Thomasville,17364,  65, -1, 0,NA,NA,NA
"558", 886,Wellsville,17365,  33, -1, 0,NA,NA,NA
"559", 887,Windsor,17366, 114, -1, 0,NA,NA,NA
"560", 888,Wrightsville,17368, 131,  7, 0,NA,NA,NA
"561", 889,York Haven,17370, 106, -1, 0,NA,NA,NA
"562", 890,York Springs,17372,  50, -1, 0,NA,NA,NA
"563", 891,York,17401, 508,107, 6,NA,NA,NA
"564", 892,York,17402, 670, 43, 0,NA,NA,NA
"565", 893,York,17403, 880,155,-1,NA,NA,NA
"566", 894,York,17404, 785, 78,-1,NA,NA,NA
"567", 895,York,17406, 398, 18, 0,NA,NA,NA
"568", 896,York,17407,  35, -1, 0,NA,NA,NA
"569", 897,York,17408, 404, 26, 0,NA,NA,NA
"570", 898,Akron,17501, 104, 13, 0,NA,NA,NA
"571", 899,Bainbridge,17502,  26, -1, 0,NA,NA,NA
"572", 900,Bird in Hand,17505,  12,  0, 0,NA,NA,NA
"573", 901,Christiana,17509,  39, 26,-1,NA,NA,NA
"574", 902,Columbia,17512, 311, 51,-1,NA,NA,NA
"575", 903,Conestoga,17516,  69, 14, 0,NA,NA,NA
"576", 904,Denver,17517, 216, 34,-1,NA,NA,NA
"577", 905,Drumore,17518,  12, -1, 0,NA,NA,NA
"578", 906,East Earl,17519,  78, 12, 0,NA,NA,NA
"579", 907,East Petersburg,17520,  60, 11, 0,NA,NA,NA
"580", 908,Ephrata,17522, 604, 71,-1,NA,NA,NA
"581", 909,Gap,17527,  67, 12, 0,NA,NA,NA
"582", 910,Gordonville,17529,  24,  7, 0,NA,NA,NA
"583", 911,Holtwood,17532,  35, -1, 0,NA,NA,NA
"584", 912,Kinzers,17535,  20,  7, 0,NA,NA,NA
"585", 913,Kirkwood,17536,  23,  0, 0,NA,NA,NA
"586", 914,Landisville,17538, 100, 12, 0,NA,NA,NA
"587", 915,Leola,17540, 144, 19,-1,NA,NA,NA
"588", 916,Lititz,17543, 609,123,-1,NA,NA,NA
"589", 917,Manheim,17545, 273, 54, 0,NA,NA,NA
"590", 918,Marietta,17547, 112, 11, 0,NA,NA,NA
"591", 919,Maytown,17550,  16, -1, 0,NA,NA,NA
"592", 920,Millersville,17551, 110, 25, 0,NA,NA,NA
"593", 921,Mount Joy,17552, 227, 30,-1,NA,NA,NA
"594", 922,Mountville,17554, 114, 21, 0,NA,NA,NA
"595", 923,Narvon,17555,  62,  8, 0,NA,NA,NA
"596", 924,New Holland,17557, 154, 44, 0,NA,NA,NA
"597", 925,New Providence,17560,  59, -1, 0,NA,NA,NA
"598", 926,Paradise,17562,  36, 11, 0,NA,NA,NA
"599", 927,Peach Bottom,17563,  26, 11, 0,NA,NA,NA
"600", 928,Pequea,17565,  39,  6,-1,NA,NA,NA
"601", 929,Quarryville,17566, 111, 16, 0,NA,NA,NA
"602", 930,Reinholds,17569,  75, 15, 0,NA,NA,NA
"603", 931,Ronks,17572,  22,  5, 0,NA,NA,NA
"604", 932,Smoketown,17576,   0,  0, 0,NA,NA,NA
"605", 933,Stevens,17578,  70,  7, 0,NA,NA,NA
"606", 934,Strasburg,17579,  80, 10, 0,NA,NA,NA
"607", 935,Terre Hill,17581,  15,  0, 0,NA,NA,NA
"608", 936,Washington Boro,17582,  25, -1, 0,NA,NA,NA
"609", 937,Willow Street,17584, 132, 26, 0,NA,NA,NA
"610", 938,Lancaster,17601, 716,223,-1,NA,NA,NA
"611", 939,Lancaster,17602,1068,438, 5,NA,NA,NA
"612", 940,Lancaster,17603,1257,471, 7,NA,NA,NA
"613", 941,Williamsport,17701, 440, 19,-1,NA,NA,NA
"614", 942,Williamsport,17702,  97,  6, 0,NA,NA,NA
"615", 943,Avis,17721,  16,  0, 0,NA,NA,NA
"616", 944,Cammal,17723,   0,  0, 0,NA,NA,NA
"617", 945,Canton,17724,  38, -1, 0,NA,NA,NA
"618", 946,Cedar Run,17727,   0,  0, 0,NA,NA,NA
"619", 947,Cogan Station,17728,  51, -1, 0,NA,NA,NA
"620", 948,Cross Fork,17729,   0,  0, 0,NA,NA,NA
"621", 949,Eagles Mere,17731,  -1,  0, 0,NA,NA,NA
"622", 950,Hughesville,17737,  39, -1, 0,NA,NA,NA
"623", 951,Jersey Shore,17740, 126, 38, 0,NA,NA,NA
"624", 952,Lairdsville,17742,  -1,  0, 0,NA,NA,NA
"625", 953,Linden,17744,  16,  0, 0,NA,NA,NA
"626", 954,Lock Haven,17745, 132, 15,-1,NA,NA,NA
"627", 955,Loganton,17747,  10,  6, 0,NA,NA,NA
"628", 956,Mill Hall,17751,  44,  7,-1,NA,NA,NA
"629", 957,Montgomery,17752,  33, -1, 0,NA,NA,NA
"630", 958,Montoursville,17754,  91, -1, 0,NA,NA,NA
"631", 959,Muncy,17756,  97,  7,-1,NA,NA,NA
"632", 960,Muncy Valley,17758,  -1,  0, 0,NA,NA,NA
"633", 961,North Bend,17760,  -1,  0, 0,NA,NA,NA
"634", 962,Ralston,17763,   5,  0, 0,NA,NA,NA
"635", 963,Renovo,17764,  10,  0, 0,NA,NA,NA
"636", 964,Roaring Branch,17765,   7, -1, 0,NA,NA,NA
"637", 965,Shunk,17768,  -1,  0, 0,NA,NA,NA
"638", 966,Trout Run,17771,  20, -1, 0,NA,NA,NA
"639", 967,Turbotville,17772,  16, -1, 0,NA,NA,NA
"640", 968,Unityville,17774,   5,  0, 0,NA,NA,NA
