"","attributes.OBJECTID","attributes.PO_NAME","attributes.ZIP_CODE","attributes.Negative","attributes.Positive","attributes.Probable","attributes.Additional_Tracking","attributes.Positive_Redacted","attributes.Negative_Redacted"
"641", 969,Waterville,17776,  -1, -1, 0,NA,NA,NA
"642", 970,Watsontown,17777,  49, -1, 0,NA,NA,NA
"643", 971,Westport,17778,   0,  0, 0,NA,NA,NA
"644", 972,Sunbury,17801, 137, 44,-1,NA,NA,NA
"645", 973,Allenwood,17810,  10,  0, 0,NA,NA,NA
"646", 974,Beaver Springs,17812,  10, -1, 0,NA,NA,NA
"647", 975,Beavertown,17813,  16,  0, 0,NA,NA,NA
"648", 976,Benton,17814,  29, -1,-1,NA,NA,NA
"649", 977,Bloomsburg,17815, 197, 68,-1,NA,NA,NA
"650", 978,Catawissa,17820,  31, 12,-1,NA,NA,NA
"651", 979,Danville,17821, 138, 30,-1,NA,NA,NA
"652", 980,Dornsife,17823,   7, -1, 0,NA,NA,NA
"653", 981,Elysburg,17824,  14, -1,-1,NA,NA,NA
"654", 982,Freeburg,17827,   5,  0, 0,NA,NA,NA
"655", 983,Herndon,17830,  14, -1, 0,NA,NA,NA
"656", 984,Marion Heights,17832,  -1, -1, 0,NA,NA,NA
"657", 985,Kulpmont,17834,  26, -1, 0,NA,NA,NA
"658", 986,Laurelton,17835,   0,  0, 0,NA,NA,NA
"659", 987,Leck Kill,17836,  -1, -1, 0,NA,NA,NA
"660", 988,Lewisburg,17837,  72,  8,-1,NA,NA,NA
"661", 989,Locust Gap,17840,  -1,  0, 0,NA,NA,NA
"662", 990,Mc Clure,17841,  27,  7, 0,NA,NA,NA
"663", 991,Middleburg,17842,  42, -1, 0,NA,NA,NA
"664", 992,Mifflinburg,17844,  58,  9,-1,NA,NA,NA
"665", 993,Millmont,17845,  13, -1, 0,NA,NA,NA
"666", 994,Millville,17846,  21,  6, 0,NA,NA,NA
"667", 995,Milton,17847,  69, 15, 0,NA,NA,NA
"668", 996,Montandon,17850,  -1,  0, 0,NA,NA,NA
"669", 997,Mount Carmel,17851,  67,  7, 0,NA,NA,NA
"670", 998,Mount Pleasant Mills,17853,  18, -1, 0,NA,NA,NA
"671", 999,New Berlin,17855,  11,  0, 0,NA,NA,NA
"672",1000,New Columbia,17856,  15, -1, 0,NA,NA,NA
"673",1001,Northumberland,17857,  50,  6, 0,NA,NA,NA
"674",1002,Orangeville,17859,  32, 31, 0,NA,NA,NA
"675",1003,Paxinos,17860,  12,  0, 0,NA,NA,NA
"676",1004,Port Trevorton,17864,   5,  0, 0,NA,NA,NA
"677",1005,Coal Township,17866,  71,  5, 0,NA,NA,NA
"678",1006,Rebuck,17867,  -1,  0, 0,NA,NA,NA
"679",1007,Riverside,17868,  -1,  0, 0,NA,NA,NA
"680",1008,Selinsgrove,17870,  99, 18,-1,NA,NA,NA
"681",1009,Shamokin,17872,  75, 12, 0,NA,NA,NA
"682",1010,Shamokin Dam,17876,  21, -1, 0,NA,NA,NA
"683",1011,Snydertown,17877,   0,  0, 0,NA,NA,NA
"684",1012,Stillwater,17878,  13, -1, 0,NA,NA,NA
"685",1013,Trevorton,17881,  15, -1, 0,NA,NA,NA
"686",1014,West Milton,17886,  -1, -1, 0,NA,NA,NA
"687",1015,Wilburton,17888,  -1,  0, 0,NA,NA,NA
"688",1016,Winfield,17889,  14, -1, 0,NA,NA,NA
"689",1017,Pottsville,17901, 387, 65,-1,NA,NA,NA
"690",1018,Ashland,17921,  90,  7,-1,NA,NA,NA
"691",1019,Auburn,17922,  65, 18, 0,NA,NA,NA
"692",1020,Branchdale,17923,   7,  0, 0,NA,NA,NA
"693",1021,Brockton,17925,  -1, -1, 0,NA,NA,NA
"694",1022,Cressona,17929,  26,  5, 0,NA,NA,NA
"695",1023,Cumbola,17930,   6, -1, 0,NA,NA,NA
"696",1024,Frackville,17931,  91, 10,-1,NA,NA,NA
"697",1025,Gilberton,17934,   5,  0, 0,NA,NA,NA
"698",1026,Girardville,17935,  16, -1, 0,NA,NA,NA
"699",1027,Hegins,17938,  27,  5, 0,NA,NA,NA
"700",1028,Klingerstown,17941,  11, -1, 0,NA,NA,NA
"701",1029,Mahanoy City,17948,  80, 14, 0,NA,NA,NA
"702",1030,Minersville,17954,  98,  7,-1,NA,NA,NA
"703",1031,Muir,17957,  -1, -1, 0,NA,NA,NA
"704",1032,New Philadelphia,17959,  20, -1, 0,NA,NA,NA
"705",1033,New Ringgold,17960,  53,  8, 0,NA,NA,NA
"706",1034,Orwigsburg,17961,  89, 10,-1,NA,NA,NA
"707",1035,Pine Grove,17963,  98, 15, 0,NA,NA,NA
"708",1036,Pitman,17964,   8, -1,-1,NA,NA,NA
"709",1037,Port Carbon,17965,  35,  6,-1,NA,NA,NA
"710",1038,Ringtown,17967,  28, 12, 0,NA,NA,NA
"711",1039,Sacramento,17968,  -1, -1, 0,NA,NA,NA
"712",1040,Saint Clair,17970,  56, -1, 0,NA,NA,NA
"713",1041,Schuylkill Haven,17972, 188, 24,-1,NA,NA,NA
"714",1042,Seltzer,17974,   5, -1, 0,NA,NA,NA
"715",1043,Shenandoah,17976, 114, 36,-1,NA,NA,NA
"716",1044,Spring Glen,17978,  -1,  0, 0,NA,NA,NA
"717",1045,Tower City,17980,  39,  6, 0,NA,NA,NA
"718",1046,Tremont,17981,  55,  5, 0,NA,NA,NA
"719",1047,Valley View,17983,  13,  5, 0,NA,NA,NA
"720",1048,Zion Grove,17985,  13,  8,-1,NA,NA,NA
"721",1049,Alburtis,18011,  77, 13, 0,NA,NA,NA
"722",1050,Bangor,18013, 300, 58,-1,NA,NA,NA
"723",1051,Bath,18014, 213, 31, 0,NA,NA,NA
"724",1052,Bethlehem,18015, 599,184,13,NA,NA,NA
"725",1053,Bethlehem,18017, 842,360,10,NA,NA,NA
"726",1054,Bethlehem,18018, 668,178,14,NA,NA,NA
"727",1055,Bethlehem,18020, 378,141, 0,NA,NA,NA
"728",1056,Breinigsville,18031, 179, 49, 0,NA,NA,NA
"729",1057,Catasauqua,18032, 174, 40, 0,NA,NA,NA
"730",1058,Center Valley,18034, 135, 24, 0,NA,NA,NA
"731",1059,Cherryville,18035,   8,  0, 0,NA,NA,NA
"732",1060,Coopersburg,18036, 228, 54,-1,NA,NA,NA
"733",1061,Coplay,18037, 144, 35, 0,NA,NA,NA
"734",1062,Danielsville,18038,  47, 10, 0,NA,NA,NA
"735",1063,Easton,18040, 317, 84, 0,NA,NA,NA
"736",1064,East Greenville,18041,  78, 16, 0,NA,NA,NA
"737",1065,Easton,18042, 997,449,-1,NA,NA,NA
"738",1066,Easton,18045, 658,329,-1,NA,NA,NA
"739",1067,Emmaus,18049, 328, 61, 0,NA,NA,NA
"740",1068,Fogelsville,18051,  36, -1, 0,NA,NA,NA
"741",1069,Whitehall,18052, 612,253, 0,NA,NA,NA
"742",1070,Germansville,18053,  26,  6, 0,NA,NA,NA
"743",1071,Green Lane,18054,  54, 11, 0,NA,NA,NA
"744",1072,Hellertown,18055, 186, 39,-1,NA,NA,NA
"745",1073,Hereford,18056,  21, -1,-1,NA,NA,NA
"746",1074,Kunkletown,18058, 153, 32, 0,NA,NA,NA
"747",1075,Laurys Station,18059,  28, -1, 0,NA,NA,NA
"748",1076,Macungie,18062, 416,146, 0,NA,NA,NA
"749",1077,Martins Creek,18063,   8,  0, 0,NA,NA,NA
"750",1078,Nazareth,18064, 495,220, 0,NA,NA,NA
"751",1079,New Tripoli,18066,  82,  7, 0,NA,NA,NA
"752",1080,Northampton,18067, 341, 57, 0,NA,NA,NA
"753",1081,Orefield,18069, 123, 36, 0,NA,NA,NA
"754",1082,Palm,18070,   8, -1, 0,NA,NA,NA
"755",1083,Palmerton,18071, 186, 17, 0,NA,NA,NA
"756",1084,Pen Argyl,18072, 121, 14, 0,NA,NA,NA
"757",1085,Pennsburg,18073, 162, 18,-1,NA,NA,NA
"758",1086,Perkiomenville,18074,  68,  6, 0,NA,NA,NA
"759",1087,Red Hill,18076,  56, -1, 0,NA,NA,NA
"760",1088,Riegelsville,18077,  33, -1, 0,NA,NA,NA
"761",1089,Schnecksville,18078, 110, 11, 0,NA,NA,NA
"762",1090,Slatington,18080, 224, 37, 0,NA,NA,NA
"763",1091,Stockertown,18083,  16, -1, 0,NA,NA,NA
"764",1092,Tatamy,18085,  13, -1, 0,NA,NA,NA
"765",1093,Trexlertown,18087,  17, -1, 0,NA,NA,NA
"766",1094,Walnutport,18088, 144, 27, 0,NA,NA,NA
"767",1095,Wind Gap,18091, 100, 14, 0,NA,NA,NA
"768",1096,Zionsville,18092,  49, -1, 0,NA,NA,NA
"769",1097,Allentown,18101, 147, 42, 0,NA,NA,NA
"770",1098,Allentown,18102,1415,962, 0,NA,NA,NA
"771",1099,Allentown,18103,1059,501, 0,NA,NA,NA
"772",1100,Allentown,18104, 852,299,-1,NA,NA,NA
"773",1101,Allentown,18106, 142, 49, 0,NA,NA,NA
"774",1102,Allentown,18109, 504,269,-1,NA,NA,NA
"775",1103,Hazleton,18201, 708,936, 7,NA,NA,NA
"776",1104,Hazleton,18202, 277,264,-1,NA,NA,NA
"777",1105,Albrightsville,18210, 125, 46, 0,NA,NA,NA
"778",1106,Andreas,18211,  19, -1, 0,NA,NA,NA
"779",1107,Barnesville,18214,  24,  5, 0,NA,NA,NA
"780",1108,Beaver Meadows,18216,  31, 16, 0,NA,NA,NA
"781",1109,Coaldale,18218,  57,  6, 0,NA,NA,NA
"782",1110,Conyngham,18219,  21,  6, 0,NA,NA,NA
"783",1111,Delano,18220,  -1, -1, 0,NA,NA,NA
"784",1112,Drums,18222, 122, 50, 0,NA,NA,NA
"785",1113,Freeland,18224, 124, 38, 0,NA,NA,NA
"786",1114,Harleigh,18225,  -1, -1, 0,NA,NA,NA
"787",1115,Jim Thorpe,18229, 118, 11, 0,NA,NA,NA
"788",1116,Junedale,18230,  -1,  0, 0,NA,NA,NA
"789",1117,Lansford,18232, 110, -1, 0,NA,NA,NA
"790",1118,Lehighton,18235, 286, 22, 0,NA,NA,NA
"791",1119,McAdoo,18237,  67, 32, 0,NA,NA,NA
"792",1120,Nesquehoning,18240,  68, -1, 0,NA,NA,NA
"793",1121,Quakake,18245,  -1,  0, 0,NA,NA,NA
"794",1122,Rock Glen,18246,  -1,  0, 0,NA,NA,NA
"795",1123,Sheppton,18248,  17, -1,-1,NA,NA,NA
"796",1124,Sugarloaf,18249,  55, 15, 0,NA,NA,NA
"797",1125,Summit Hill,18250,  59, -1, 0,NA,NA,NA
"798",1126,Tamaqua,18252, 197, 32, 0,NA,NA,NA
"799",1127,Tresckow,18254,  17,  9, 0,NA,NA,NA
"800",1128,Weatherly,18255, 115, 51,-1,NA,NA,NA
"801",1129,East Stroudsburg,18301, 531,220,-1,NA,NA,NA
"802",1130,East Stroudsburg,18302, 300,158, 0,NA,NA,NA
"803",1131,Bartonsville,18321,  42,  8, 0,NA,NA,NA
"804",1132,Brodheadsville,18322,  61, 21, 0,NA,NA,NA
"805",1133,Bushkill,18324, 221, 89,-1,NA,NA,NA
"806",1134,Canadensis,18325,  44,  8, 0,NA,NA,NA
"807",1135,Cresco,18326,  65, 15, 0,NA,NA,NA
"808",1136,Delaware Water Gap,18327,   9, -1, 0,NA,NA,NA
"809",1137,Dingmans Ferry,18328, 231, 45,-1,NA,NA,NA
"810",1138,Effort,18330, 176, 58, 0,NA,NA,NA
"811",1139,Gilbert,18331,  17, -1, 0,NA,NA,NA
"812",1140,Henryville,18332,  48, 27,-1,NA,NA,NA
"813",1141,Kresgeville,18333,  17, -1, 0,NA,NA,NA
"814",1142,Long Pond,18334,  49, 28, 0,NA,NA,NA
"815",1143,Matamoras,18336, 101, 24,-1,NA,NA,NA
"816",1144,Milford,18337, 414,137,-1,NA,NA,NA
"817",1145,Millrift,18340,  -1,  0, 0,NA,NA,NA
"818",1146,Mount Bethel,18343,  93, 11, 0,NA,NA,NA
"819",1147,Mount Pocono,18344,  77, 35, 0,NA,NA,NA
"820",1148,Pocono Summit,18346,  68, 30, 0,NA,NA,NA
"821",1149,Pocono Lake,18347,  28, 10, 0,NA,NA,NA
"822",1150,Pocono Pines,18350,  16,  6, 0,NA,NA,NA
"823",1151,Reeders,18352,  16, -1, 0,NA,NA,NA
"824",1152,Saylorsburg,18353, 215, 49, 0,NA,NA,NA
"825",1153,Sciota,18354,  22,  5, 0,NA,NA,NA
"826",1154,Scotrun,18355,  28, -1, 0,NA,NA,NA
"827",1155,Stroudsburg,18360, 538,240, 0,NA,NA,NA
"828",1156,Swiftwater,18370,  17, 14, 0,NA,NA,NA
"829",1157,Tamiment,18371,  12,  7, 0,NA,NA,NA
"830",1158,Tannersville,18372,  36, 17,-1,NA,NA,NA
"831",1159,Archbald,18403,  58, 19, 0,NA,NA,NA
"832",1160,Beach Lake,18405,  29,  7, 0,NA,NA,NA
"833",1161,Carbondale,18407, 172, 94, 0,NA,NA,NA
"834",1162,Clarks Summit,18411, 177, 56,-1,NA,NA,NA
"835",1163,Dalton,18414,  48, 12, 0,NA,NA,NA
"836",1164,Damascus,18415,  12, -1, 0,NA,NA,NA
"837",1165,Equinunk,18417,   8, -1, 0,NA,NA,NA
"838",1166,Factoryville,18419,  37,  6, 0,NA,NA,NA
"839",1167,Forest City,18421,  43, 52, 0,NA,NA,NA
"840",1168,Gouldsboro,18424,  36, 14, 0,NA,NA,NA
"841",1169,Greeley,18425,  26,  7, 0,NA,NA,NA
"842",1170,Greentown,18426,  39, 10, 0,NA,NA,NA
"843",1171,Hamlin,18427,  10, -1, 0,NA,NA,NA
"844",1172,Hawley,18428, 247, 75, 0,NA,NA,NA
"845",1173,Herrick Center,18430,  -1,  0, 0,NA,NA,NA
"846",1174,Honesdale,18431, 153, 22,-1,NA,NA,NA
"847",1175,Jermyn,18433,  74, 12, 0,NA,NA,NA
"848",1176,Jessup,18434,  44, 15, 0,NA,NA,NA
"849",1177,Lackawaxen,18435,  17, -1, 0,NA,NA,NA
"850",1178,Lake Ariel,18436, 136, 37, 0,NA,NA,NA
"851",1179,Lake Como,18437,  -1, -1, 0,NA,NA,NA
"852",1180,Lakeville,18438,  10, -1,-1,NA,NA,NA
"853",1181,Lakewood,18439,   9, -1, 0,NA,NA,NA
"854",1182,Lenoxville,18441,  -1,  0, 0,NA,NA,NA
"855",1183,Milanville,18443,  -1,  0, 0,NA,NA,NA
"856",1184,Moscow,18444, 113, 46,-1,NA,NA,NA
"857",1185,Newfoundland,18445,  25,  0, 0,NA,NA,NA
"858",1186,Nicholson,18446,  15,  8, 0,NA,NA,NA
"859",1187,Olyphant,18447,  79, 32, 0,NA,NA,NA
"860",1188,Paupack,18451,   5,  0, 0,NA,NA,NA
"861",1189,Peckville,18452,  33, 12, 0,NA,NA,NA
"862",1190,Pleasant Mount,18453,  11, -1, 0,NA,NA,NA
"863",1191,Preston Park,18455,  -1,  0, 0,NA,NA,NA
"864",1192,Prompton,18456,  -1,  0, 0,NA,NA,NA
"865",1193,Shohola,18458,  59, 18,-1,NA,NA,NA
"866",1194,South Sterling,18460,  -1,  0, 0,NA,NA,NA
"867",1195,Starlight,18461,  -1,  0, 0,NA,NA,NA
"868",1196,Starrucca,18462,  -1,  0, 0,NA,NA,NA
"869",1197,Sterling,18463,  -1, -1, 0,NA,NA,NA
"870",1198,Tafton,18464,  24, -1, 0,NA,NA,NA
"871",1199,Thompson,18465,   7, -1, 0,NA,NA,NA
"872",1200,Tobyhanna,18466, 253,118, 0,NA,NA,NA
"873",1201,Tyler Hill,18469,  -1,  0, 0,NA,NA,NA
"874",1202,Union Dale,18470,  17, -1, 0,NA,NA,NA
"875",1203,Waverly,18471,   7, -1, 0,NA,NA,NA
"876",1204,Waymart,18472,  35,  6, 0,NA,NA,NA
"877",1205,Scranton,18503,  14, -1, 0,NA,NA,NA
"878",1206,Scranton,18504, 185, 97, 0,NA,NA,NA
"879",1207,Scranton,18505, 213,159,-1,NA,NA,NA
"880",1208,Moosic,18507,  46, 20, 0,NA,NA,NA
"881",1209,Scranton,18508, 117, 92, 0,NA,NA,NA
"882",1210,Scranton,18509, 117, 42, 0,NA,NA,NA
"883",1211,Scranton,18510, 131,139,-1,NA,NA,NA
"884",1212,Scranton,18512, 114, 49, 0,NA,NA,NA
"885",1213,Taylor,18517,  62, 28, 0,NA,NA,NA
"886",1214,Old Forge,18518,  81, 24, 0,NA,NA,NA
"887",1215,Scranton,18519,  54, 12, 0,NA,NA,NA
"888",1216,Berwick,18603, 221,163, 6,NA,NA,NA
"889",1217,Blakeslee,18610,  71, 36, 0,NA,NA,NA
"890",1218,Dallas,18612, 127, 15,-1,NA,NA,NA
"891",1219,Dushore,18614,  16,  0, 0,NA,NA,NA
"892",1220,Falls,18615,  14,  5, 0,NA,NA,NA
"893",1221,Forksville,18616,  -1,  0, 0,NA,NA,NA
"894",1222,Glen Lyon,18617,  20, -1, 0,NA,NA,NA
"895",1223,Harveys Lake,18618,  30,  5, 0,NA,NA,NA
"896",1224,Hillsgrove,18619,   0,  0, 0,NA,NA,NA
"897",1225,Hunlock Creek,18621,  40, 14, 0,NA,NA,NA
"898",1226,Huntington Mills,18622,  -1,  0, 0,NA,NA,NA
"899",1227,Laceyville,18623,  15,  0, 0,NA,NA,NA
"900",1228,Lake Harmony,18624,   8, -1, 0,NA,NA,NA
"901",1229,Lopez,18628,  -1,  0, 0,NA,NA,NA
"902",1230,Mehoopany,18629,  15,  0, 0,NA,NA,NA
"903",1231,Meshoppen,18630,  21, -1, 0,NA,NA,NA
"904",1232,Mifflinville,18631,  10,  7, 0,NA,NA,NA
"905",1233,Mildred,18632,  -1,  0, 0,NA,NA,NA
"906",1234,Nanticoke,18634, 155, 35, 0,NA,NA,NA
"907",1235,Nescopeck,18635,  33, 20, 0,NA,NA,NA
"908",1236,Noxen,18636,  11, -1, 0,NA,NA,NA
"909",1237,Pittston,18640, 156, 47, 0,NA,NA,NA
"910",1238,Pittston,18641,  57, 21, 0,NA,NA,NA
"911",1239,Duryea,18642,  30,  8, 0,NA,NA,NA
"912",1240,Pittston,18643, 131, 23, 0,NA,NA,NA
"913",1241,Wyoming,18644,  68, 20, 0,NA,NA,NA
"914",1242,Plymouth,18651,  79, 18, 0,NA,NA,NA
"915",1243,Shickshinny,18655,  76, 32, 0,NA,NA,NA
"916",1244,Sweet Valley,18656,  23,  5, 0,NA,NA,NA
"917",1245,Tunkhannock,18657,  75, 11, 0,NA,NA,NA
"918",1246,Wapwallopen,18660,  29,  8, 0,NA,NA,NA
"919",1247,White Haven,18661,  72, 18, 0,NA,NA,NA
"920",1248,Wilkes Barre,18701,  37,  8, 0,NA,NA,NA
"921",1249,Wilkes Barre,18702, 452,254,-1,NA,NA,NA
"922",1250,Kingston,18704, 312, 88, 0,NA,NA,NA
"923",1251,Wilkes Barre,18705, 131, 61,-1,NA,NA,NA
"924",1252,Wilkes Barre,18706, 149, 48,-1,NA,NA,NA
"925",1253,Mountain Top,18707, 145, 97, 0,NA,NA,NA
"926",1254,Shavertown,18708,  74, 10, 0,NA,NA,NA
"927",1255,Luzerne,18709,  22, -1, 0,NA,NA,NA
"928",1256,Montrose,18801,  65,  6, 0,NA,NA,NA
"929",1257,Athens,18810,  95, -1,-1,NA,NA,NA
"930",1258,Brackney,18812,   7, -1, 0,NA,NA,NA
"931",1259,East Smithfield,18817,  -1,  0, 0,NA,NA,NA
"932",1260,Friendsville,18818,   5, -1,-1,NA,NA,NA
"933",1261,Great Bend,18821,   7, -1, 0,NA,NA,NA
"934",1262,Hallstead,18822,  14,  0, 0,NA,NA,NA
"935",1263,Harford,18823,  -1,  0, 0,NA,NA,NA
"936",1264,Hop Bottom,18824,  -1, -1, 0,NA,NA,NA
"937",1265,Jackson,18825,   0, -1, 0,NA,NA,NA
"938",1266,Kingsley,18826,  -1, -1, 0,NA,NA,NA
"939",1267,Lawton,18828,  -1,  0, 0,NA,NA,NA
"940",1268,Le Raysville,18829,   9, -1, 0,NA,NA,NA
"941",1269,Little Meadows,18830,  -1,  0, 0,NA,NA,NA
"942",1270,Milan,18831,  14,  0, 0,NA,NA,NA
"943",1271,Monroeton,18832,  12,  0, 0,NA,NA,NA
"944",1272,New Albany,18833,  21, -1,-1,NA,NA,NA
"945",1273,New Milford,18834,  24, -1, 0,NA,NA,NA
"946",1274,Rome,18837,  41,  0, 0,NA,NA,NA
"947",1275,Sayre,18840, 202, 16,-1,NA,NA,NA
"948",1276,South Gibson,18842,  -1,  0, 0,NA,NA,NA
"949",1277,Springville,18844,   9,  0, 0,NA,NA,NA
"950",1278,Stevensville,18845,  -1,  0, 0,NA,NA,NA
"951",1279,Sugar Run,18846,   7,  0, 0,NA,NA,NA
"952",1280,Susquehanna,18847,  42,  7, 0,NA,NA,NA
"953",1281,Towanda,18848,  81, -1, 0,NA,NA,NA
"954",1282,Ulster,18850,  27, -1, 0,NA,NA,NA
"955",1283,Warren Center,18851,   8,  0, 0,NA,NA,NA
"956",1284,Wyalusing,18853,  42, -1, 0,NA,NA,NA
"957",1285,Wysox,18854,  11, -1, 0,NA,NA,NA
"958",1286,Doylestown,18901, 508,316, 7,NA,NA,NA
"959",1287,Doylestown,18902, 272, 78,-1,NA,NA,NA
"960",1288,Carversville,18913,   7, -1, 0,NA,NA,NA
